{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'c6HT44PKCaXqzN_BdgKPCw', 'poss_spam': 0.0001, 'spam': 0.1291, 'spam_score_total': 0.3442, 'not_spam': 0.0001, 'spam_score_ts': 0.3442}
{'reviewerID': 'DQj7DnJiDV9TAxS0ott-3g', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'O7-f16cw65UNTu2EteFm9w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'PJHuUl4o9_c512fxeuMbdw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pEoyWDAnw4yj-ejVB5qS-w', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.139, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'zwGwWcqYVnaF0ZJVuPG-ag', 'poss_spam': 0.0001, 'spam': 0.1211, 'spam_score_total': 0.3219, 'not_spam': 0.0001, 'spam_score_ts': 0.3228}
{'reviewerID': 'E2UCZsdVoYb3V1ef2ceGzg', 'poss_spam': 0.0001, 'spam': 0.2873, 'spam_score_total': 0.7638, 'not_spam': 0.0001, 'spam_score_ts': 0.7662}
{'reviewerID': 'Fq9hU0FRoCBh-DeBHaTjUQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WKeL12VDZg-dXv6NiMoVaA', 'poss_spam': 0.377, 'spam': 0.0001, 'spam_score_total': 0.1257, 'not_spam': 0.0001, 'spam_score_ts': 0.1257}
{'reviewerID': 'mgSnz34VxcgwuKa-Efaitg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'ECh7YPG7Pc6T1hUVQD7H0w', 'poss_spam': 0.0001, 'spam': 0.0265, 'spam_score_total': 0.0706, 'not_spam': 0.0001, 'spam_score_ts': 0.0706}
{'reviewerID': '9HlpdLwFp9S37UGD_9l87A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'h7cX02YMLzyobfZ7E-mg-Q', 'poss_spam': 0.0001, 'spam': 0.1571, 'spam_score_total': 0.4189, 'not_spam': 0.0001, 'spam_score_ts': 0.4189}
{'reviewerID': 'AlQoV84toovGLXHxwZiuGw', 'poss_spam': 0.1357, 'spam': 0.1094, 'spam_score_total': 0.1959, 'not_spam': 0.0001, 'spam_score_ts': 0.3369}
{'reviewerID': '2bt8x_JD21YkrmYCdKwJ_w', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '06BGjDT4KMZIPzQptMmiPA', 'poss_spam': 0.2343, 'spam': 0.0875, 'spam_score_total': 0.3103, 'not_spam': 0.0001, 'spam_score_ts': 0.3115}
{'reviewerID': '5CZ8ZmMJ-BcnTBvbCPf0_Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'abBY31ZPfEX9jdP-NNptjw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '0V4Ra6jCmSAgFtCiORr4QA', 'poss_spam': 0.0001, 'spam': 0.1584, 'spam_score_total': 0.3793, 'not_spam': 0.0001, 'spam_score_ts': 0.4224}
{'reviewerID': '5c8J3QvBWg3VIoQ6Be5o-Q', 'poss_spam': 0.3714, 'spam': 0.0001, 'spam_score_total': 0.1274, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': '2_akhj1xajjbNQcZKnRmgQ', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.166, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'F6YYu4hRQdIf0F1grhAYrw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8nA58KujKHy1k57IuKqocw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'oyFBkCKjALTJ1LTSLUyirw', 'poss_spam': 0.4367, 'spam': 0.0001, 'spam_score_total': 0.1456, 'not_spam': 0.0001, 'spam_score_ts': 0.1456}
{'reviewerID': 'MVXCZ_rmvMbt-nX8KgYL-w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'fZ7gEyDT7NRtrr49G1o0_g', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '4YZ-mpXV1c1I1Xh6vFctmQ', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'OWbOaDWlOnatXxeCF1z4mg', 'poss_spam': 0.2547, 'spam': 0.083, 'spam_score_total': 0.3062, 'not_spam': 0.0001, 'spam_score_ts': 0.3062}
{'reviewerID': 'Ai6hdmV5-nVglscxLbxSGw', 'poss_spam': 0.0001, 'spam': 0.1331, 'spam_score_total': 0.3549, 'not_spam': 0.0001, 'spam_score_ts': 0.3549}
{'reviewerID': 'OSq2ltTSf72huPexlGv-zA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Bl8GTqBS9O8v-ediBF_zwg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'qRsIwo2emU5hkvhHSMJO7Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'sRL_xmG3bSgWkVvGI0t7sg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'hN2yDV75um9F1LiJnkvWJQ', 'poss_spam': 0.4341, 'spam': 0.0001, 'spam_score_total': 0.1447, 'not_spam': 0.0001, 'spam_score_ts': 0.1447}
{'reviewerID': '-3k65IY08ckDcOGQmf8BDg', 'poss_spam': 0.1481, 'spam': 0.0369, 'spam_score_total': 0.1477, 'not_spam': 0.0001, 'spam_score_ts': 0.1477}
{'reviewerID': 'YnhzujdL0_Xear02uxakMw', 'poss_spam': 0.0606, 'spam': 0.126, 'spam_score_total': 0.3389, 'not_spam': 0.0001, 'spam_score_ts': 0.3563}
{'reviewerID': 'ypUDNN_4iD-XWsxY7PpsaA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'KdC7iPZxcArSX9VERfbGPA', 'poss_spam': 0.0001, 'spam': 0.2175, 'spam_score_total': 0.5838, 'not_spam': 0.0001, 'spam_score_ts': 0.58}
{'reviewerID': 'O6UEfvgOhvZr0pHIDeDydA', 'poss_spam': 0.0693, 'spam': 0.1938, 'spam_score_total': 0.3918, 'not_spam': 0.0001, 'spam_score_ts': 0.5399}
{'reviewerID': '3NfN4WMgqeIv6a_ImrE_eQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Mrfr1aym623q57J_3fXz0w', 'poss_spam': 0.0871, 'spam': 0.0504, 'spam_score_total': 0.1634, 'not_spam': 0.0001, 'spam_score_ts': 0.1634}
{'reviewerID': 'Vgxyd-HuA0mGr4t2OueJ7g', 'poss_spam': 0.0358, 'spam': 0.1315, 'spam_score_total': 0.3627, 'not_spam': 0.0001, 'spam_score_ts': 0.3626}
{'reviewerID': 'kzmwgxpJAqAu6yt1U0iBTg', 'poss_spam': 0.3853, 'spam': 0.0001, 'spam_score_total': 0.1284, 'not_spam': 0.0001, 'spam_score_ts': 0.1284}
{'reviewerID': 'QLB_ag4AyDeQpeQv0zS8dA', 'poss_spam': 0.0001, 'spam': 0.257, 'spam_score_total': 0.6854, 'not_spam': 0.0001, 'spam_score_ts': 0.6854}
{'reviewerID': 'rXops73qsJgW91oImt7UJA', 'poss_spam': 0.0001, 'spam': 0.1782, 'spam_score_total': 0.4028, 'not_spam': 0.0001, 'spam_score_ts': 0.4752}
{'reviewerID': 'wpr6gw4FnptTrk1CeT8POg', 'poss_spam': 0.1686, 'spam': 0.2416, 'spam_score_total': 0.7011, 'not_spam': 0.0001, 'spam_score_ts': 0.7003}
{'reviewerID': 'E_uXANui3lHswudq-dlizg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '4_6zOL7othAE9YxoehZbPg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1593, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'd0a2C-0CcHHqsXevptTujQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kORGcgi0Iw2RG8gJl84MVA', 'poss_spam': 0.0001, 'spam': 0.2815, 'spam_score_total': 0.7506, 'not_spam': 0.0001, 'spam_score_ts': 0.7506}
{'reviewerID': 'P-ZwlesRUxqNUDsDoisNZg', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'ZRfRHVQUncZG6zK5x2cb-Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'KnhZwBrGPBfDytJE_v3REw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ExI15M-oXjHcF42-G1xv9w', 'poss_spam': 0.0001, 'spam': 0.1686, 'spam_score_total': 0.4375, 'not_spam': 0.0001, 'spam_score_ts': 0.4496}
{'reviewerID': 'VIsIWxUjxwm8Nydz7WoX6Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1156, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '0r-GI6qXs51qNsvQIxV_Ow', 'poss_spam': 0.0485, 'spam': 0.1287, 'spam_score_total': 0.3588, 'not_spam': 0.0001, 'spam_score_ts': 0.3594}
{'reviewerID': 'KRt4ogsg3EmdopZJo3EZxg', 'poss_spam': 0.3535, 'spam': 0.0611, 'spam_score_total': 0.1868, 'not_spam': 0.0001, 'spam_score_ts': 0.2807}
{'reviewerID': 'KBEeN3KoaRp-Q3m2WGC-ZQ', 'poss_spam': 0.0016, 'spam': 0.1367, 'spam_score_total': 0.2074, 'not_spam': 0.0001, 'spam_score_ts': 0.3651}
{'reviewerID': 'N3NwFoMjMNAIcixYY7HM0g', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'L4CXCKMj2NDsr8fd2_XmkA', 'poss_spam': 0.3565, 'spam': 0.0001, 'spam_score_total': 0.0396, 'not_spam': 0.0001, 'spam_score_ts': 0.1189}
{'reviewerID': '86mgAEet9m3OHl_aRu4gBQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'wHXXA0Y0g4Udoh2Yp5dSdA', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1183, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': '8r3xfbZvhueJ5PinUUyYRQ', 'poss_spam': 0.0019, 'spam': 0.2051, 'spam_score_total': 0.5473, 'not_spam': 0.0001, 'spam_score_ts': 0.5474}
{'reviewerID': 'b7RYOLNn0kZ-fKfN5gWz-g', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'qpF-1j2jNxct2XSJ8uLdXw', 'poss_spam': 0.2456, 'spam': 0.0153, 'spam_score_total': 0.0409, 'not_spam': 0.0001, 'spam_score_ts': 0.1226}
{'reviewerID': 'slo84WZMJ3qNJHACPwIeZw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'XbSTXUb_x8_jZpXq-vQ31A', 'poss_spam': 0.4552, 'spam': 0.0001, 'spam_score_total': 0.1517, 'not_spam': 0.0001, 'spam_score_ts': 0.1517}
{'reviewerID': 'aaQwSadw-KJCzLT0WcBrwg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'GFHqYsbqA1_RFAeSI481og', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0659, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'ircEOxhF2yCTir8bayuiow', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'JseBksW8DVL596kJ18GGpA', 'poss_spam': 0.0001, 'spam': 0.1284, 'spam_score_total': 0.2365, 'not_spam': 0.0001, 'spam_score_ts': 0.3424}
{'reviewerID': 'Zl3v5lCzji0KYGCHDFkKIg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'ZwU2-9155fpi2-J_6tIJ5g', 'poss_spam': 0.1731, 'spam': 0.1011, 'spam_score_total': 0.192, 'not_spam': 0.0001, 'spam_score_ts': 0.3272}
{'reviewerID': 'Ozge5UmgiV69hXt3JgUYRw', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '_0piNXf9GHp0G3cD2gwQKQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '_vSA8Ps9s_npHOAk99p4MA', 'poss_spam': 0.1236, 'spam': 0.0423, 'spam_score_total': 0.0513, 'not_spam': 0.0001, 'spam_score_ts': 0.154}
{'reviewerID': 'JdUeGw29Z0JIbOwcVCPSzA', 'poss_spam': 0.3339, 'spam': 0.0002, 'spam_score_total': 0.1117, 'not_spam': 0.0001, 'spam_score_ts': 0.1117}
{'reviewerID': 'Da_ZO8lKwIacljqKUJbAlw', 'poss_spam': 0.0001, 'spam': 0.1088, 'spam_score_total': 0.2834, 'not_spam': 0.0001, 'spam_score_ts': 0.2901}
{'reviewerID': '1oesrOIBYtaJUr2Ug5aioQ', 'poss_spam': 0.1422, 'spam': 0.0382, 'spam_score_total': 0.0497, 'not_spam': 0.0001, 'spam_score_ts': 0.1492}
{'reviewerID': 'pta3o1-YBG8LYpyR3EDq_w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.065, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'PPiB2E3lIuVIL2knr54WUg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '8uEu5pQNnd2JiDt6YOElXA', 'poss_spam': 0.0001, 'spam': 0.0263, 'spam_score_total': 0.072, 'not_spam': 0.0001, 'spam_score_ts': 0.0701}
{'reviewerID': 'VeokRlYNMPc-1iEp--GUyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ScKyghUl8MRWkL3x1N6vpw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Eh5mVVznlL8WKZSCnk9vvQ', 'poss_spam': 0.2011, 'spam': 0.0251, 'spam_score_total': 0.1389, 'not_spam': 0.0001, 'spam_score_ts': 0.134}
{'reviewerID': 'vetI1F4btXdQAe5G2A2ciA', 'poss_spam': 0.3411, 'spam': 0.1336, 'spam_score_total': 0.4699, 'not_spam': 0.0001, 'spam_score_ts': 0.4699}
{'reviewerID': 'Job-gw1qrbWNDdvrJVBQAQ', 'poss_spam': 0.0001, 'spam': 0.0406, 'spam_score_total': 0.1009, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'R2Vq011l9yZWxt1zq79ANw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1232, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1raRDAOHS6y0U9pr0snK1Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1235, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'NLvNv-Au5Jldu84CubsoEw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'GFv6pqpOEIxNmYGe11BGxA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1237, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rbKDodja8FjiUXTlRxFxuQ', 'poss_spam': 0.3673, 'spam': 0.0001, 'spam_score_total': 0.1224, 'not_spam': 0.0001, 'spam_score_ts': 0.1224}
{'reviewerID': 'EzRd6jmBYxL_G_SaE-xdvQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'lnuCpza1Al3q-OnCAeV5mA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1569, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ChJhEQ64U0tYrcDtCjkYRA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'OI_uEX3FbVQT54wdXWqpfg', 'poss_spam': 0.0001, 'spam': 0.072, 'spam_score_total': 0.1937, 'not_spam': 0.0001, 'spam_score_ts': 0.1921}
{'reviewerID': 'FPO7PSNbLZ0izk2q4ss3aQ', 'poss_spam': 0.0193, 'spam': 0.0654, 'spam_score_total': 0.1809, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'Hq5Qg_MgJ8NjWJkyXHAnOg', 'poss_spam': 0.3912, 'spam': 0.0001, 'spam_score_total': 0.1304, 'not_spam': 0.0001, 'spam_score_ts': 0.1304}
{'reviewerID': 'tlbE-fFPMJ9VJDRk5AiCGw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oC1C9J8L41BQLs-pngA0cQ', 'poss_spam': 0.0382, 'spam': 0.131, 'spam_score_total': 0.3606, 'not_spam': 0.0001, 'spam_score_ts': 0.362}
{'reviewerID': 'DDAmeIj_4aUAjvtpU4IjSQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xYofbtqlzs5DaW4M_eITdw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Gy3e2FS44Sk3H9ColwVWIw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '0Dh4D6YzE_I-Dwcmgi9GBg', 'poss_spam': 0.2017, 'spam': 0.025, 'spam_score_total': 0.1339, 'not_spam': 0.0001, 'spam_score_ts': 0.1339}
{'reviewerID': '3zETQEZrHiJNE38RFT8eNw', 'poss_spam': 0.3828, 'spam': 0.0001, 'spam_score_total': 0.1276, 'not_spam': 0.0001, 'spam_score_ts': 0.1276}
{'reviewerID': 'YNUZAPSoBlK2PwWHBQxVBg', 'poss_spam': 0.0001, 'spam': 0.1919, 'spam_score_total': 0.5117, 'not_spam': 0.0001, 'spam_score_ts': 0.5117}
{'reviewerID': 'MfhI88812oE4SQiW3APfsQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'S88pBvtp0pZzshMV4R7drg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kHqwAX3PvXe-W71MUZsUHQ', 'poss_spam': 0.5307, 'spam': 0.0218, 'spam_score_total': 0.1511, 'not_spam': 0.0001, 'spam_score_ts': 0.2352}
{'reviewerID': 'tHXgs_-znLHCDUOhISRQ1A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'd19VWxkXk3glukbSsE-VUw', 'poss_spam': 0.1061, 'spam': 0.1159, 'spam_score_total': 0.3213, 'not_spam': 0.0001, 'spam_score_ts': 0.3445}
{'reviewerID': 'zT0PuDsIV-S7M-W_NaX9vw', 'poss_spam': 0.5485, 'spam': 0.018, 'spam_score_total': 0.2308, 'not_spam': 0.0001, 'spam_score_ts': 0.2309}
{'reviewerID': 'b12hG2QUBmaw330P7fp3OA', 'poss_spam': 0.1701, 'spam': 0.032, 'spam_score_total': 0.142, 'not_spam': 0.0001, 'spam_score_ts': 0.142}
{'reviewerID': '4OD0Vuq38IcQlOf2qI3PnQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'poss_spam': 0.5113, 'spam': 0.0001, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1704}
{'reviewerID': 'eXOJ-ebVVX3ZbOOzcvpjzQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'A0e-tQr8h6nZ7a9VzZMgCg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YLHE1tI0xTQq2WB__mcAyA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'KeZmfAGKpXJhhEt6j8kZjw', 'poss_spam': 0.0327, 'spam': 0.2018, 'spam_score_total': 0.4126, 'not_spam': 0.0001, 'spam_score_ts': 0.549}
{'reviewerID': 'h_CeTdnLzqqoYrTNJha2cA', 'poss_spam': 0.3127, 'spam': 0.0017, 'spam_score_total': 0.1086, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': '3tOdDlyOleC7AadM0yYuQA', 'poss_spam': 0.0178, 'spam': 0.2046, 'spam_score_total': 0.5517, 'not_spam': 0.0001, 'spam_score_ts': 0.5516}
{'reviewerID': 'CtAepWCJb9hruVASeR1gOw', 'poss_spam': 0.0923, 'spam': 0.1887, 'spam_score_total': 0.3763, 'not_spam': 0.0001, 'spam_score_ts': 0.5341}
{'reviewerID': 'fndYlWBXCGu1vL5y8-kr4Q', 'poss_spam': 0.0001, 'spam': 0.1331, 'spam_score_total': 0.3549, 'not_spam': 0.0001, 'spam_score_ts': 0.3549}
{'reviewerID': 'DkJya-j5ZPxygeusMoc5yQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'WYb34OTvM4LoGSXvfTotFw', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'g1a4BCTywjBsgZLrs6rmDw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'awmRirDC7WWig6R07XZ_oA', 'poss_spam': 0.0001, 'spam': 0.152, 'spam_score_total': 0.3251, 'not_spam': 0.0001, 'spam_score_ts': 0.4054}
{'reviewerID': 'g4i5Mb18knjtZ3fq2bMu1A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pho72eTUPELEPEesOlK7Fw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iEeb_5RSBLYuoNQm5nlCgA', 'poss_spam': 0.4297, 'spam': 0.0001, 'spam_score_total': 0.1432, 'not_spam': 0.0001, 'spam_score_ts': 0.1432}
{'reviewerID': 'KNiSAPf3RKUR-DALI2mesQ', 'poss_spam': 0.0001, 'spam': 0.0958, 'spam_score_total': 0.2817, 'not_spam': 0.0001, 'spam_score_ts': 0.2556}
{'reviewerID': 'DrTmpnMmhxDs2wV7i8PyOg', 'poss_spam': 0.0925, 'spam': 0.1189, 'spam_score_total': 0.3539, 'not_spam': 0.0001, 'spam_score_ts': 0.348}
{'reviewerID': 'NE6lzBHRBx8k1K43FGWVyQ', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'oavPd3eVwL0N8Y4t3WvrBw', 'poss_spam': 0.2098, 'spam': 0.0232, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1318}
{'reviewerID': 'Cc1nCwhvA7UxsRnBE-FLCQ', 'poss_spam': 0.3484, 'spam': 0.0001, 'spam_score_total': 0.0387, 'not_spam': 0.0001, 'spam_score_ts': 0.1162}
