{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0006, 'spam': 0.1364, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'vFZcr_vhjeoDU5iUHTB7fA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'TDXV6AC5PYOZEyN9eeODfA', 'poss_spam': 0.0001, 'spam': 0.3163, 'spam_score_total': 0.8018, 'not_spam': 0.0001, 'spam_score_ts': 0.8436}
{'reviewerID': '9oa-ZMpWI42A_NH4LroCAw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VAf54ooaeFW_VpWkVBdPsQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'JzUjAjF22iV-SpRcoGchBA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'MlqF5LyWCVWLI3xhBeX8BQ', 'poss_spam': 0.0001, 'spam': 0.1846, 'spam_score_total': 0.4922, 'not_spam': 0.0001, 'spam_score_ts': 0.4922}
{'reviewerID': 'AsVdIIMzRR2E76Z5leCtgA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YTct5UUsnTY73Iw6syZovQ', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.167, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'PP4IjZwLwBqFT3AlnEhajw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'njQsAX-dbVk7GKWfTqOwAw', 'poss_spam': 0.0001, 'spam': 0.1851, 'spam_score_total': 0.4936, 'not_spam': 0.0001, 'spam_score_ts': 0.4936}
{'reviewerID': 'lrvBE5PMCkvylXGSOJMsSA', 'poss_spam': 0.0001, 'spam': 0.1988, 'spam_score_total': 0.5308, 'not_spam': 0.0001, 'spam_score_ts': 0.5302}
{'reviewerID': 'jDy2g_eYg0zMaVWL-ceoKA', 'poss_spam': 0.2974, 'spam': 0.0041, 'spam_score_total': 0.1103, 'not_spam': 0.0001, 'spam_score_ts': 0.1102}
{'reviewerID': 'CLzQNd4yYu3cGvPhxc1zsw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'q48tKJZG2wwBhzNPWeaBtA', 'poss_spam': 0.0001, 'spam': 0.0971, 'spam_score_total': 0.2059, 'not_spam': 0.0001, 'spam_score_ts': 0.259}
{'reviewerID': 'V9UxJlvGdfqBcdDBRzHAIQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1dg0BMyIKhyi5QIoXcvPKw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'UgCASgi_S558dBS2QQYe8g', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'wEqETrWwpsujK2r8ZueOFw', 'poss_spam': 0.3249, 'spam': 0.0004, 'spam_score_total': 0.1125, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'h0MnH7UJkdibug51_sDsjQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vBVHmar7Y5FANwlcqyfxCw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'gMauTkyEsh6bZZlSOoHAWA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'I2UwLvWmAi3-rWZxqQQN_Q', 'poss_spam': 0.0296, 'spam': 0.1329, 'spam_score_total': 0.2231, 'not_spam': 0.0001, 'spam_score_ts': 0.3642}
{'reviewerID': 'nGIeDNFEvxZ2PzamApUVFQ', 'poss_spam': 0.0001, 'spam': 0.1617, 'spam_score_total': 0.3096, 'not_spam': 0.0001, 'spam_score_ts': 0.4312}
{'reviewerID': 'ZS_SiPpiLocKfYNjRZTeww', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9KFvYVh-RlkNqf_rZ7wAGA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'jJCuJu8ECBezgacmokM2lA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'kIxS56SkHeWEijHzO7-J2g', 'poss_spam': 0.355, 'spam': 0.0001, 'spam_score_total': 0.1174, 'not_spam': 0.0001, 'spam_score_ts': 0.1183}
{'reviewerID': 'EJIeL4LkaXPkv5cQV6cQOw', 'poss_spam': 0.0001, 'spam': 0.0602, 'spam_score_total': 0.148, 'not_spam': 0.0001, 'spam_score_ts': 0.1607}
{'reviewerID': 'sc_vqYS23FMhqbRjNhrYUA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '6H1ZzDOhX2Uodx-6aUMZLg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'VJeELbzN2bS5Kw-tur4Oag', 'poss_spam': 0.3293, 'spam': 0.0002, 'spam_score_total': 0.1105, 'not_spam': 0.0001, 'spam_score_ts': 0.1104}
{'reviewerID': 'LubyTiOyAZx00BIJPwlxIA', 'poss_spam': 0.0525, 'spam': 0.0581, 'spam_score_total': 0.1724, 'not_spam': 0.0001, 'spam_score_ts': 0.1724}
{'reviewerID': '3x8RHSMMCEm6sFBKijsdOw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'R5SGauZtuAVs4XDrgOt3_Q', 'poss_spam': 0.0001, 'spam': 0.0416, 'spam_score_total': 0.0999, 'not_spam': 0.0001, 'spam_score_ts': 0.111}
{'reviewerID': 'LiMMkHQkFGuZpGqKSh4Ytg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'xBvaQwMU9Gsh3SYBa6CTWQ', 'poss_spam': 0.3017, 'spam': 0.0726, 'spam_score_total': 0.2941, 'not_spam': 0.0001, 'spam_score_ts': 0.2941}
{'reviewerID': '_q_z9bIwYg2q0mSNbwxmGA', 'poss_spam': 0.0001, 'spam': 0.2684, 'spam_score_total': 0.6512, 'not_spam': 0.0001, 'spam_score_ts': 0.7157}
{'reviewerID': '-UAdfWvizrPcQk4n9pFswQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'xmUZ2BKLeDgMwji3s05-bQ', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': '48wN4GpyJ7hPy4uuwpGFmw', 'poss_spam': 0.1316, 'spam': 0.18, 'spam_score_total': 0.5239, 'not_spam': 0.0001, 'spam_score_ts': 0.5239}
{'reviewerID': 'y6hQpJU3-uOlsGeWZuL5Vw', 'poss_spam': 0.0001, 'spam': 0.2299, 'spam_score_total': 0.6172, 'not_spam': 0.0001, 'spam_score_ts': 0.6131}
{'reviewerID': 'VnMToh_1nc5YOy4YJj9abg', 'poss_spam': 0.0001, 'spam': 0.0442, 'spam_score_total': 0.1179, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': 't_iO1NwWRu-YRS11g_TDuA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'IBElXHo0jMiY8y0-3bXPVQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0prNpubd2Chhcx13psKOyA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '-bP_0958iUZl9SEyjjPrBg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'v07K-Mq5-uBmIuNuXL4KMg', 'poss_spam': 0.0001, 'spam': 0.2298, 'spam_score_total': 0.6207, 'not_spam': 0.0001, 'spam_score_ts': 0.6128}
{'reviewerID': 'ujAPtw5zOExlCHsYAs219g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '78lm9SSxJ6t2t_Vevyt2JQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'GMdOKOTiy9EdeFxUCkIu_w', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'v3FadeRQY05oyNU2ergoQw', 'poss_spam': 0.0001, 'spam': 0.5139, 'spam_score_total': 1.3752, 'not_spam': 0.0001, 'spam_score_ts': 1.3705}
{'reviewerID': 'KRNOnUV_2adeNIYreN1Iaw', 'poss_spam': 0.0002, 'spam': 0.0681, 'spam_score_total': 0.1831, 'not_spam': 0.0001, 'spam_score_ts': 0.1816}
{'reviewerID': 'W1IJKQw3z1Fm7VBfhky-5g', 'poss_spam': 0.0375, 'spam': 0.0614, 'spam_score_total': 0.1762, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': 'oWDzbX3E9cb8bGdoeo0OPQ', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.1107, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'jjL3jusSta-7k4-cPJq6Gw', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1595, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'LgdmczjO47SjwwTrAjqJcw', 'poss_spam': 0.0001, 'spam': 0.1837, 'spam_score_total': 0.4718, 'not_spam': 0.0001, 'spam_score_ts': 0.4898}
{'reviewerID': 'FMzJXrYV-gprjSAJL9UThg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7EaPhtI69HEcGAvX0tFEkA', 'poss_spam': 0.3268, 'spam': 0.067, 'spam_score_total': 0.2977, 'not_spam': 0.0001, 'spam_score_ts': 0.2876}
{'reviewerID': 'pVdYRFIb-Q1CBOdHA6CsKQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'nqb5kKa4nHQtVq6zQZtnxg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FQ96S98mbpYIGQ3jAvyGRw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'E4SfIfuU0H3RtDKwDvc_Uw', 'poss_spam': 0.0004, 'spam': 0.0686, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1831}
{'reviewerID': '_DwnouYpgVtUMhnvkrMiMw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'AB7TvtHwTncep_Lmt9nLrw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'PI2F7Zd8aPene41IYQxllw', 'poss_spam': 0.344, 'spam': 0.0632, 'spam_score_total': 0.2847, 'not_spam': 0.0001, 'spam_score_ts': 0.2831}
{'reviewerID': '5lorM2r9y2LWp9z1Azut1g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0ISAHQe1Tojcpj8RqVccgw', 'poss_spam': 0.0045, 'spam': 0.0685, 'spam_score_total': 0.1807, 'not_spam': 0.0001, 'spam_score_ts': 0.1841}
{'reviewerID': 'rBkTjwLuTxQZVLpW7Jc37w', 'poss_spam': 0.0001, 'spam': 0.1994, 'spam_score_total': 0.5317, 'not_spam': 0.0001, 'spam_score_ts': 0.5317}
{'reviewerID': '5pfAggYxzNZxcf00m8H2dA', 'poss_spam': 0.0001, 'spam': 0.1989, 'spam_score_total': 0.5303, 'not_spam': 0.0001, 'spam_score_ts': 0.5303}
{'reviewerID': 'prFf8HxH2XmoZ5uaYDzPBw', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'k5Ik1WqW6V1RgUtVwWUzgw', 'poss_spam': 0.2353, 'spam': 0.0873, 'spam_score_total': 0.3112, 'not_spam': 0.0001, 'spam_score_ts': 0.3112}
{'reviewerID': 'Ace93YYBOLfLC2379sEbzQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '_w1VPGRQ57sFIyNg0PXS3g', 'poss_spam': 0.0834, 'spam': 0.121, 'spam_score_total': 0.2279, 'not_spam': 0.0001, 'spam_score_ts': 0.3504}
{'reviewerID': 'IKs2yMEHj0DOHRPg91UZHQ', 'poss_spam': 0.6001, 'spam': 0.0073, 'spam_score_total': 0.2195, 'not_spam': 0.0001, 'spam_score_ts': 0.2195}
{'reviewerID': '7Oh3I3WgYL8BIEQx9i9IJw', 'poss_spam': 0.2276, 'spam': 0.0192, 'spam_score_total': 0.1272, 'not_spam': 0.0001, 'spam_score_ts': 0.1272}
{'reviewerID': 'XJgRdHOsgypEba4oKwAh1w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'T_srLp4IZWWXAf3CN7uz8w', 'poss_spam': 0.0001, 'spam': 0.1036, 'spam_score_total': 0.2054, 'not_spam': 0.0001, 'spam_score_ts': 0.2763}
{'reviewerID': 'A7Uw9Piay95fIcCdCe6Puw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'b16__i6_AgoWqExKVZNV3w', 'poss_spam': 0.0002, 'spam': 0.0678, 'spam_score_total': 0.1788, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'tAuDsZnpfoxcSeai5kl98Q', 'poss_spam': 0.0001, 'spam': 0.223, 'spam_score_total': 0.5977, 'not_spam': 0.0001, 'spam_score_ts': 0.5946}
{'reviewerID': '10v37RNGRykJrC5OWfBsaA', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0328, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'JtiUbgidz7yX05v0CkCuWw', 'poss_spam': 0.0001, 'spam': 0.1272, 'spam_score_total': 0.3521, 'not_spam': 0.0001, 'spam_score_ts': 0.3391}
{'reviewerID': '5KdOiSy6n9pB2fTlvrrdbA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'cnhDje6dJEojPtIyIsBd2g', 'poss_spam': 0.1112, 'spam': 0.0451, 'spam_score_total': 0.1657, 'not_spam': 0.0001, 'spam_score_ts': 0.1572}
{'reviewerID': 'VCmPkjetq8QMatDGHExfUA', 'poss_spam': 0.2646, 'spam': 0.0111, 'spam_score_total': 0.1235, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': 'fs9Jx4jmGUN4FRWMSv89Sg', 'poss_spam': 0.0001, 'spam': 0.1675, 'spam_score_total': 0.4466, 'not_spam': 0.0001, 'spam_score_ts': 0.4466}
{'reviewerID': 'UdO1db8gqe1bLq_x1h9XMA', 'poss_spam': 0.0569, 'spam': 0.1268, 'spam_score_total': 0.3572, 'not_spam': 0.0001, 'spam_score_ts': 0.3572}
{'reviewerID': 'aXd12Hf_QjEapYOgthah5Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'HjWRQ1DM69kX6Lhb0FQ7zA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1751, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AImz9OhFhh8jgY4dlosl9g', 'poss_spam': 0.414, 'spam': 0.0001, 'spam_score_total': 0.138, 'not_spam': 0.0001, 'spam_score_ts': 0.138}
{'reviewerID': 'KM6YJAxmgt6TqD207qfVHw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1602, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'fgTtG2nIHvmIMIHHKwYbRA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '28vadi0p2aB9USFSCSDnLQ', 'poss_spam': 0.0001, 'spam': 0.1687, 'spam_score_total': 0.45, 'not_spam': 0.0001, 'spam_score_ts': 0.45}
{'reviewerID': 'CgHbSPnkpCBn-EJkwJeghA', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.0417, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'tpl05g4-GRFpHC4ImACD3g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ps5HcO2DL3UpbDxhhFcwgA', 'poss_spam': 0.0001, 'spam': 0.1332, 'spam_score_total': 0.3552, 'not_spam': 0.0001, 'spam_score_ts': 0.3552}
{'reviewerID': '4ebU3_Q7doOvbkGROqfpNw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2MmSdcu9xXoy_l1OeSXr2Q', 'poss_spam': 0.0001, 'spam': 0.1977, 'spam_score_total': 0.5273, 'not_spam': 0.0001, 'spam_score_ts': 0.5273}
{'reviewerID': 'bal9xo8XzYVm6RTdpPDyCQ', 'poss_spam': 0.0001, 'spam': 0.1153, 'spam_score_total': 0.3074, 'not_spam': 0.0001, 'spam_score_ts': 0.3074}
{'reviewerID': 'afHFsG7A3ZUQs7_sKFmwHA', 'poss_spam': 0.0148, 'spam': 0.1359, 'spam_score_total': 0.1925, 'not_spam': 0.0001, 'spam_score_ts': 0.3674}
{'reviewerID': 'ra9_sObtJotOQ2AqQ48-aQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gUyxVA_YYh3tQloAhY5SHA', 'poss_spam': 0.2179, 'spam': 0.0911, 'spam_score_total': 0.3157, 'not_spam': 0.0001, 'spam_score_ts': 0.3157}
{'reviewerID': 'F1rIfM1lVvpeaOxOe9D3ZQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'gHBXhE4dHyvoZ2aXpr_PLg', 'poss_spam': 0.1007, 'spam': 0.0474, 'spam_score_total': 0.1657, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': 'vqxPzelXY4QPTEcW983-lA', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0698, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'Hfxl-wodL_f1ACvArgGypw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '6jJaCmz5-mm1KpMhK4XsGA', 'poss_spam': 0.0001, 'spam': 0.2107, 'spam_score_total': 0.5631, 'not_spam': 0.0001, 'spam_score_ts': 0.562}
{'reviewerID': '4vorMm8WgzbvmKVLEuncOQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'qIIBY2HCyah3MYFNoIf4nQ', 'poss_spam': 0.1258, 'spam': 0.0418, 'spam_score_total': 0.1549, 'not_spam': 0.0001, 'spam_score_ts': 0.1535}
{'reviewerID': 'RGsU9m9Ep2DMDm-lUXHHhQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'P_WjVwhQj35NanrTHVux0g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'b8fbXpfa1gi5rQnjXgAm0Q', 'poss_spam': 0.0001, 'spam': 0.2003, 'spam_score_total': 0.5211, 'not_spam': 0.0001, 'spam_score_ts': 0.5341}
{'reviewerID': 'w2o8rsUA_NkNd5AbUDO3nw', 'poss_spam': 0.0001, 'spam': 0.1753, 'spam_score_total': 0.4265, 'not_spam': 0.0001, 'spam_score_ts': 0.4674}
{'reviewerID': 'hj4ThTcXYwUXJwBRPCauTw', 'poss_spam': 0.0001, 'spam': 0.2089, 'spam_score_total': 0.5638, 'not_spam': 0.0001, 'spam_score_ts': 0.5571}
{'reviewerID': 'ByX2phnKa0zCeygQjtHftA', 'poss_spam': 0.0001, 'spam': 0.0787, 'spam_score_total': 0.2099, 'not_spam': 0.0001, 'spam_score_ts': 0.2099}
{'reviewerID': 'tZoZKgTZIRNSWoAhEyl0Ww', 'poss_spam': 0.5289, 'spam': 0.0001, 'spam_score_total': 0.1763, 'not_spam': 0.0001, 'spam_score_ts': 0.1763}
{'reviewerID': '_DkTpla00SQ-CD-BULeQWw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'yJAkBODmbaBQnaCgMlGsbQ', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'DLx_kvf6OQGK5Rcuda3opw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'hqZVM_5DNTtHqU9H1fIIpQ', 'poss_spam': 0.3188, 'spam': 0.0009, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'cLuHg5-cH0Qg1UEAOnetdg', 'poss_spam': 0.0001, 'spam': 0.1352, 'spam_score_total': 0.3607, 'not_spam': 0.0001, 'spam_score_ts': 0.3607}
{'reviewerID': 'NHW-3Jk4gfK42qKJxqjDMg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 's9b3hmcn1Abj6gTeiMU2mA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'nzRWr5fYr18TPDWPGxjVwA', 'poss_spam': 0.0001, 'spam': 0.1774, 'spam_score_total': 0.3995, 'not_spam': 0.0001, 'spam_score_ts': 0.473}
{'reviewerID': 'Hsy1zhdv1QuU-EfIVF-hDQ', 'poss_spam': 0.3241, 'spam': 0.0005, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'uhCgYSz-nRr26JV5e43GnQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'W1gO_eI8Jh_FDvnCvJDRYg', 'poss_spam': 0.2643, 'spam': 0.0111, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'ZzA0WFwnssx4YbweV9AIzA', 'poss_spam': 0.3333, 'spam': 0.0001, 'spam_score_total': 0.0371, 'not_spam': 0.0001, 'spam_score_ts': 0.1114}
{'reviewerID': '24jqkQyAZ7QEL0mUaDc7qg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 't_DQ8-f9P2t-IXfQN3Me1A', 'poss_spam': 0.0001, 'spam': 0.03, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.08}
{'reviewerID': 'KeuhteHe76DxDlXnkWoDwA', 'poss_spam': 0.0001, 'spam': 0.169, 'spam_score_total': 0.4506, 'not_spam': 0.0001, 'spam_score_ts': 0.4506}
{'reviewerID': 'j0Shp7LADIKu9SBh82sFWQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'vJhfgkIXwcCVQ7DO98KO0A', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'MCZdOHixx2U3VcXm5ug31Q', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'oApSDzl9_Q2CELTcTzXLZg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'olFaoKB4saSQEzsrDQ54DA', 'poss_spam': 0.0001, 'spam': 0.1056, 'spam_score_total': 0.2815, 'not_spam': 0.0001, 'spam_score_ts': 0.2815}
