{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'poss_spam': 0.5113, 'spam': 0.0001, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1704}
{'reviewerID': 'UQFE3BT1rsIYrcDvu_XVow', 'poss_spam': 0.0001, 'spam': 0.1503, 'spam_score_total': 0.3719, 'not_spam': 0.0001, 'spam_score_ts': 0.4008}
{'reviewerID': 'A0e-tQr8h6nZ7a9VzZMgCg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YLHE1tI0xTQq2WB__mcAyA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': '_ZpReIeR1PoET0loCE8K3w', 'poss_spam': 0.2631, 'spam': 0.0114, 'spam_score_total': 0.1181, 'not_spam': 0.0001, 'spam_score_ts': 0.1181}
{'reviewerID': 'h_CeTdnLzqqoYrTNJha2cA', 'poss_spam': 0.3128, 'spam': 0.0017, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': '3tOdDlyOleC7AadM0yYuQA', 'poss_spam': 0.0001, 'spam': 0.2143, 'spam_score_total': 0.5582, 'not_spam': 0.0001, 'spam_score_ts': 0.5715}
{'reviewerID': 'etI0V3JBIgA2UUjIik_OEg', 'poss_spam': 0.0001, 'spam': 0.1999, 'spam_score_total': 0.5331, 'not_spam': 0.0001, 'spam_score_ts': 0.5331}
{'reviewerID': 'DkJya-j5ZPxygeusMoc5yQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'WYb34OTvM4LoGSXvfTotFw', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'g1a4BCTywjBsgZLrs6rmDw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'awmRirDC7WWig6R07XZ_oA', 'poss_spam': 0.0001, 'spam': 0.1793, 'spam_score_total': 0.4296, 'not_spam': 0.0001, 'spam_score_ts': 0.478}
{'reviewerID': 'g4i5Mb18knjtZ3fq2bMu1A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pho72eTUPELEPEesOlK7Fw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iEeb_5RSBLYuoNQm5nlCgA', 'poss_spam': 0.4297, 'spam': 0.0001, 'spam_score_total': 0.1432, 'not_spam': 0.0001, 'spam_score_ts': 0.1432}
{'reviewerID': 'sMAQSC3Yc50--BCRm4RO6A', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'DrTmpnMmhxDs2wV7i8PyOg', 'poss_spam': 0.0925, 'spam': 0.1189, 'spam_score_total': 0.348, 'not_spam': 0.0001, 'spam_score_ts': 0.348}
{'reviewerID': 'NE6lzBHRBx8k1K43FGWVyQ', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'tZhQZ8PDBrCBkNjUNIFuaQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'oavPd3eVwL0N8Y4t3WvrBw', 'poss_spam': 0.229, 'spam': 0.0189, 'spam_score_total': 0.1301, 'not_spam': 0.0001, 'spam_score_ts': 0.1268}
{'reviewerID': '-sVfN24PoyFOPInCuBMc3A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-EODi-ZbhpaKzeSZVpp2wg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Cc1nCwhvA7UxsRnBE-FLCQ', 'poss_spam': 0.2399, 'spam': 0.0863, 'spam_score_total': 0.1808, 'not_spam': 0.0001, 'spam_score_ts': 0.31}
{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1615, 'spam_score_total': 0.4268, 'not_spam': 0.0001, 'spam_score_ts': 0.4305}
{'reviewerID': 'hA47j-aevMzc-vm1evT2nw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0692, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'AXQ9ixwEOiIhtTHO7fMTkw', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.2029, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'GfYxtmAqp_iULWLZXA4jjw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rgKNgasarGFY-BTcavCAXg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vEkca8Z2xY_9nyyx2HiGpw', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'NUe7goLuyJ_O60MWGzEbWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'wfA99lomLGzFJxqMH69LEQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'OXIJVK12GNTdHlmKJR7xbg', 'poss_spam': 0.0001, 'spam': 0.1977, 'spam_score_total': 0.5307, 'not_spam': 0.0001, 'spam_score_ts': 0.5273}
{'reviewerID': 'w_ymCHECOkjlz8bX4aemoQ', 'poss_spam': 0.0001, 'spam': 0.0967, 'spam_score_total': 0.1945, 'not_spam': 0.0001, 'spam_score_ts': 0.2577}
{'reviewerID': 'eTwFkPcZYVd9p98CCvdsOA', 'poss_spam': 0.4411, 'spam': 0.0001, 'spam_score_total': 0.049, 'not_spam': 0.0001, 'spam_score_ts': 0.147}
{'reviewerID': 'DnPBBREBYZaluveq_BgKEA', 'poss_spam': 0.103, 'spam': 0.2561, 'spam_score_total': 0.5643, 'not_spam': 0.0001, 'spam_score_ts': 0.7172}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.2318, 'spam': 0.0881, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': 'zIHwo4SaYA21AFFf_DiOCg', 'poss_spam': 0.0001, 'spam': 0.1264, 'spam_score_total': 0.3456, 'not_spam': 0.0001, 'spam_score_ts': 0.3371}
{'reviewerID': '7GPwbQHHrqPS8m8Kxk-v_A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'poss_spam': 0.0001, 'spam': 0.0981, 'spam_score_total': 0.26, 'not_spam': 0.0001, 'spam_score_ts': 0.2616}
{'reviewerID': 'Pm9GAkqd1OkTZ2QWfcla1Q', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'keOrSU_LEKl-9jh9FywjFQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '3wq5u6jaZOYzkU2kQOqRwA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'P7NvsmRUguXW9mboV4i_gQ', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.0775, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'ghK8r7iFqyW6A5DxjLBb2w', 'poss_spam': 0.4485, 'spam': 0.0001, 'spam_score_total': 0.1495, 'not_spam': 0.0001, 'spam_score_ts': 0.1495}
{'reviewerID': 'LiDTErTwxvfpFlcEFN0q6w', 'poss_spam': 0.0375, 'spam': 0.0614, 'spam_score_total': 0.1759, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': 'Mh7oEIX2oHYAXm-HAxlfWw', 'poss_spam': 0.2545, 'spam': 0.0133, 'spam_score_total': 0.0401, 'not_spam': 0.0001, 'spam_score_ts': 0.1203}
{'reviewerID': 'B7ecAeAIrXg7sgmabS38pg', 'poss_spam': 0.0001, 'spam': 0.4793, 'spam_score_total': 1.2551, 'not_spam': 0.0001, 'spam_score_ts': 1.278}
{'reviewerID': 'BA0UtBOGGKq5U-LXdZ1OlQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8PYcX0DD0vQ552J3CapHCQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '3GNvIP1-RRzk9q5vVtbZpQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'poss_spam': 0.1365, 'spam': 0.0394, 'spam_score_total': 0.1507, 'not_spam': 0.0001, 'spam_score_ts': 0.1507}
{'reviewerID': '8ND7jru6wY7vr3q7KnLcQw', 'poss_spam': 0.3149, 'spam': 0.0013, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'teo98XObbEewDHqiJDrxMg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'poss_spam': 0.0001, 'spam': 0.2024, 'spam_score_total': 0.5413, 'not_spam': 0.0001, 'spam_score_ts': 0.5397}
{'reviewerID': 'yu6dWQC7kScY9TArGc_DHg', 'poss_spam': 0.0001, 'spam': 0.0531, 'spam_score_total': 0.1448, 'not_spam': 0.0001, 'spam_score_ts': 0.1417}
{'reviewerID': 'o_8VRQIUqQnloXSfZjtGBQ', 'poss_spam': 0.0397, 'spam': 0.0609, 'spam_score_total': 0.1725, 'not_spam': 0.0001, 'spam_score_ts': 0.1757}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nWYBIchJ82bepKROYthIbg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2twfOpOzul0ggUgFpdDqaQ', 'poss_spam': 0.1114, 'spam': 0.1148, 'spam_score_total': 0.3437, 'not_spam': 0.0001, 'spam_score_ts': 0.3432}
{'reviewerID': 'ogBLaNrp8AfPvU84km4Nmg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'L9LErEDdCHoZyEx7czMgew', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6kS7PEF_WoHgcQmBNZGN0A', 'poss_spam': 0.0001, 'spam': 0.1147, 'spam_score_total': 0.3059, 'not_spam': 0.0001, 'spam_score_ts': 0.3059}
{'reviewerID': 'FH79bierETA44QEW86mx1g', 'poss_spam': 0.0001, 'spam': 0.1585, 'spam_score_total': 0.4287, 'not_spam': 0.0001, 'spam_score_ts': 0.4227}
{'reviewerID': 'VOnwT-0rrYmqck-T6TWQUA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'poss_spam': 0.1581, 'spam': 0.1044, 'spam_score_total': 0.1992, 'not_spam': 0.0001, 'spam_score_ts': 0.3311}
{'reviewerID': 'F0B1t6Nnrb97T_UUjoxkzg', 'poss_spam': 0.0001, 'spam': 0.1297, 'spam_score_total': 0.3563, 'not_spam': 0.0001, 'spam_score_ts': 0.3459}
{'reviewerID': 'nGrh5vt88ihnDX9W-rjz3A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_C8dTusVGvODMuygWbZrtg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'C12pB3AjHjVOrYqg3iDtlg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Dpyal9p7-E1HJgcRixQLdg', 'poss_spam': 0.159, 'spam': 0.1042, 'spam_score_total': 0.3287, 'not_spam': 0.0001, 'spam_score_ts': 0.3309}
{'reviewerID': '5MVQBy1lgDwAev45wBZVaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 's883qWgmfo-NZBl3jEJBlg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'towh4x5PawerY_TJZQJjjA', 'poss_spam': 0.0001, 'spam': 0.5009, 'spam_score_total': 1.3357, 'not_spam': 0.0001, 'spam_score_ts': 1.3357}
{'reviewerID': '3NfN4WMgqeIv6a_ImrE_eQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'mn3j3KPLcOcjzRSRqq6tAw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'D3Os7pZg5YzCgtck0qv5hg', 'poss_spam': 0.0001, 'spam': 0.1208, 'spam_score_total': 0.1774, 'not_spam': 0.0001, 'spam_score_ts': 0.3221}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'poss_spam': 0.0001, 'spam': 0.4486, 'spam_score_total': 1.0452, 'not_spam': 0.0001, 'spam_score_ts': 1.1963}
{'reviewerID': '9PqpshAtVzFQgxUx2E81aQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'VBg3w7JMTAkd6txRTpQw2g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'vWxQvbuUVMMvn6zvfNxVZg', 'poss_spam': 0.0001, 'spam': 0.2392, 'spam_score_total': 0.5787, 'not_spam': 0.0001, 'spam_score_ts': 0.6377}
{'reviewerID': 'EU2V6NOtkDkMtbIJEeEjzw', 'poss_spam': 0.0308, 'spam': 0.1326, 'spam_score_total': 0.3638, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'koOGzXxh5nQqEIwI_IJUew', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5DLd32wA2AquFh1aFNOlWw', 'poss_spam': 0.0001, 'spam': 0.1182, 'spam_score_total': 0.3149, 'not_spam': 0.0001, 'spam_score_ts': 0.3153}
{'reviewerID': 'Pl1FAOSC8YybNVgpOrg7Qg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KiHezw05wPk7Q6q3j_JNUA', 'poss_spam': 0.0001, 'spam': 0.1434, 'spam_score_total': 0.3823, 'not_spam': 0.0001, 'spam_score_ts': 0.3823}
{'reviewerID': 'kPE9_csOEl5-FwUEdXTmLQ', 'poss_spam': 0.0001, 'spam': 0.0617, 'spam_score_total': 0.0549, 'not_spam': 0.0001, 'spam_score_ts': 0.1646}
{'reviewerID': 'OzWcNRX6CwTlfnwhqUaBJA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Um9KoNmaFPhYxAaRYTqcXA', 'poss_spam': 0.5666, 'spam': 0.0001, 'spam_score_total': 0.1889, 'not_spam': 0.0001, 'spam_score_ts': 0.1889}
{'reviewerID': 'swtBLXWmcX8AnFTdjzD5_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'S0Pji5ZPQwlolC7vlq1lug', 'poss_spam': 0.0001, 'spam': 0.0833, 'spam_score_total': 0.2169, 'not_spam': 0.0001, 'spam_score_ts': 0.2221}
{'reviewerID': 'N8qS0U2UVtedUBpWPHlA5g', 'poss_spam': 0.435, 'spam': 0.0001, 'spam_score_total': 0.0483, 'not_spam': 0.0001, 'spam_score_ts': 0.145}
{'reviewerID': 'pMltyeuU4SjT6Y8YVy7HBA', 'poss_spam': 0.3092, 'spam': 0.0021, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'u_i_7761bI9SdB5XRZBxKA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'kmGSeElZ7uHpw-2mFrUgaA', 'poss_spam': 0.3211, 'spam': 0.138, 'spam_score_total': 0.3405, 'not_spam': 0.0001, 'spam_score_ts': 0.475}
{'reviewerID': 'BNh_DNuW_P5hFcJlMQNZVA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'mq38J_cPkgBuwMRnK0GCBg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'fHnNpM0L4237GRIhidZm8Q', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.1235, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'X8CgSu1t6CVGsZgYjYrRqg', 'poss_spam': 0.0001, 'spam': 0.1211, 'spam_score_total': 0.323, 'not_spam': 0.0001, 'spam_score_ts': 0.323}
{'reviewerID': 'G9Vb6yQ047TC3O_-GG4WZA', 'poss_spam': 0.0001, 'spam': 0.2137, 'spam_score_total': 0.4779, 'not_spam': 0.0001, 'spam_score_ts': 0.5699}
{'reviewerID': 'bRnI29elZJ7QZ52ohFNhOw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1499, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '4_6zOL7othAE9YxoehZbPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'D1Wbw8tlt8sNCq049No5pA', 'poss_spam': 0.0001, 'spam': 0.2039, 'spam_score_total': 0.4209, 'not_spam': 0.0001, 'spam_score_ts': 0.5438}
{'reviewerID': '6B2pa0JWOtOok_L0Hl9U3w', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '3Ttx_EwurF4tVRn723SIjw', 'poss_spam': 0.1047, 'spam': 0.1162, 'spam_score_total': 0.3488, 'not_spam': 0.0001, 'spam_score_ts': 0.3449}
{'reviewerID': 'lQb1ix5CJHOGhcDdQfQQ8w', 'poss_spam': 0.1586, 'spam': 0.0346, 'spam_score_total': 0.1326, 'not_spam': 0.0001, 'spam_score_ts': 0.145}
{'reviewerID': 'nqypNPoiczjrxHYqy44nfg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'P3I590iTJZTRDwyBdw28Rw', 'poss_spam': 0.1484, 'spam': 0.1065, 'spam_score_total': 0.3297, 'not_spam': 0.0001, 'spam_score_ts': 0.3336}
{'reviewerID': 'tWW1xvaMZmiOD55TcbGmJA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-TJxHbisZahgOzgMepiMAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'mLaXMWYitlNf4bXH_UjFOw', 'poss_spam': 0.0001, 'spam': 0.0382, 'spam_score_total': 0.102, 'not_spam': 0.0001, 'spam_score_ts': 0.102}
{'reviewerID': 'Scm1hkYM0zHYfm0GrC7KHQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XPOx-mCubVGQ1rRknztFtw', 'poss_spam': 0.0015, 'spam': 0.2049, 'spam_score_total': 0.3721, 'not_spam': 0.0001, 'spam_score_ts': 0.547}
{'reviewerID': 'cXv1g6SGYqNkrfqiCI1Zxw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'KgDOK0iFpD2mQsKkpvrALg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'LT27AG_SfvJZjy1nda4vfw', 'poss_spam': 0.4086, 'spam': 0.0001, 'spam_score_total': 0.0454, 'not_spam': 0.0001, 'spam_score_ts': 0.1362}
{'reviewerID': 'HXjk1RVfLMPeZxitnk1Auw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'n4meBjksuA8ocbOtom8uIA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'yTNuMXKuqbgrn88Q-iwIlw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5MNkDxa2aYNo-Cq471naJg', 'poss_spam': 0.0001, 'spam': 0.0538, 'spam_score_total': 0.1492, 'not_spam': 0.0001, 'spam_score_ts': 0.1435}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'poss_spam': 0.0064, 'spam': 0.1373, 'spam_score_total': 0.3669, 'not_spam': 0.0001, 'spam_score_ts': 0.3683}
{'reviewerID': 'LT9Fe08PP19F7KyOD4XyrQ', 'poss_spam': 0.3144, 'spam': 0.0697, 'spam_score_total': 0.2908, 'not_spam': 0.0001, 'spam_score_ts': 0.2908}
{'reviewerID': 'Q6H8uBLKLmU11jPvaNrfrA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'poss_spam': 0.5559, 'spam': 0.0164, 'spam_score_total': 0.2291, 'not_spam': 0.0001, 'spam_score_ts': 0.229}
{'reviewerID': 'pW9LvtC-hZ0PRAOUn7aZ2A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'mF3kBOQEHeTkd51W3D4ZjQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RJjicsMwN6GYjB9U0Em6fw', 'poss_spam': 0.4193, 'spam': 0.0001, 'spam_score_total': 0.1433, 'not_spam': 0.0001, 'spam_score_ts': 0.1398}
{'reviewerID': 'om5ZiponkpRqUNa3pVPiRg', 'poss_spam': 0.0001, 'spam': 0.1545, 'spam_score_total': 0.4115, 'not_spam': 0.0001, 'spam_score_ts': 0.4119}
{'reviewerID': 'Ltg1Uh_E-JVXgOdKGuWS_g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '_ve6n92e1GowXEMPwGBoHA', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'G9M526-moQ4yZTG-h4ZJTQ', 'poss_spam': 0.3394, 'spam': 0.0001, 'spam_score_total': 0.1133, 'not_spam': 0.0001, 'spam_score_ts': 0.1134}
{'reviewerID': 'dljTqwX0KHEWVSmTWcd3fw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1072, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Cp4JiQA_eW0O-JctBljdPQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0764, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0973, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'ckMFtaljrmXWaSiQqk9ZWA', 'poss_spam': 0.0001, 'spam': 0.0541, 'spam_score_total': 0.1438, 'not_spam': 0.0001, 'spam_score_ts': 0.1443}
