{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.387, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.129}
{'reviewerID': 'X8CgSu1t6CVGsZgYjYrRqg', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'HJwB5_yhBBg4AAnlLtN8jQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '8-lLoii2bEEB_IDJlryyDw', 'poss_spam': 0.0001, 'spam': 0.1089, 'spam_score_total': 0.3171, 'not_spam': 0.0001, 'spam_score_ts': 0.2903}
{'reviewerID': 'G9Vb6yQ047TC3O_-GG4WZA', 'poss_spam': 0.247, 'spam': 0.0847, 'spam_score_total': 0.2966, 'not_spam': 0.0001, 'spam_score_ts': 0.3082}
{'reviewerID': '7L__GdMG4XJLtJOL_RO4Sg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'mXJyksCE4hCNtXBT4kDOng', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'poss_spam': 0.0001, 'spam': 0.2123, 'spam_score_total': 0.4704, 'not_spam': 0.0001, 'spam_score_ts': 0.5661}
{'reviewerID': 'D1Wbw8tlt8sNCq049No5pA', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'uZV0neUr5NefvU4o3NZBPw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8cSjUtTsDbhrOXdTnDG7FA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '3Ttx_EwurF4tVRn723SIjw', 'poss_spam': 0.0064, 'spam': 0.1375, 'spam_score_total': 0.3673, 'not_spam': 0.0001, 'spam_score_ts': 0.3688}
{'reviewerID': 'o9kjdIC-T9IKYWNFW9P0bw', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'H298RKesyhuJ0ZqmIeczyw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TSrNFUI9p-sWqb7F-2u9tQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'lQb1ix5CJHOGhcDdQfQQ8w', 'poss_spam': 0.1701, 'spam': 0.032, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.142}
{'reviewerID': '9Plx-Et3UnMgYlpYzY7qjw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'tWW1xvaMZmiOD55TcbGmJA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gjJ9VxbWjecY-xy8a8o-DQ', 'poss_spam': 0.0025, 'spam': 0.1371, 'spam_score_total': 0.1949, 'not_spam': 0.0001, 'spam_score_ts': 0.3664}
{'reviewerID': 'eOCzLiZqtZLjcQDocPm7Lw', 'poss_spam': 0.1258, 'spam': 0.0418, 'spam_score_total': 0.1538, 'not_spam': 0.0001, 'spam_score_ts': 0.1535}
{'reviewerID': '-TJxHbisZahgOzgMepiMAg', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1343, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'poss_spam': 0.052, 'spam': 0.2672, 'spam_score_total': 0.73, 'not_spam': 0.0001, 'spam_score_ts': 0.7299}
{'reviewerID': 'WIp5I2hyl-0QLm03D_nuaQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'cRL42oGaCxq0BQ_mFTXbyg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'RSMOVFq_J1TZGiieKY_G8Q', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'g4CTormL_kRexS-y2a5k4g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'poss_spam': 0.5036, 'spam': 0.0001, 'spam_score_total': 0.056, 'not_spam': 0.0001, 'spam_score_ts': 0.1679}
{'reviewerID': 'XPOx-mCubVGQ1rRknztFtw', 'poss_spam': 0.3385, 'spam': 0.0644, 'spam_score_total': 0.2802, 'not_spam': 0.0001, 'spam_score_ts': 0.2846}
{'reviewerID': 'R2shatkK9JCeyB7D5FBuiw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'wm273pm4YDgE5AtSeSdZkw', 'poss_spam': 0.3954, 'spam': 0.0001, 'spam_score_total': 0.1318, 'not_spam': 0.0001, 'spam_score_ts': 0.1318}
{'reviewerID': 'DLrptiHwqa0JLYFJsp4vzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'wZt0yE7u9Zy6a0sbez4tuQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'n4meBjksuA8ocbOtom8uIA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'yTNuMXKuqbgrn88Q-iwIlw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '5YuDY34-hPFO3phFe_Ml2A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1455, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'poss_spam': 0.005, 'spam': 0.1373, 'spam_score_total': 0.3446, 'not_spam': 0.0001, 'spam_score_ts': 0.3677}
{'reviewerID': 'fsldDUhxxAlGFK0Xm4qv4g', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.2318, 'spam': 0.0881, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'poss_spam': 0.0001, 'spam': 0.1992, 'spam_score_total': 0.3985, 'not_spam': 0.0001, 'spam_score_ts': 0.5313}
{'reviewerID': 'yNPvrikxgqTSL65aLne_Pg', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1383, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'LBTp89k-qNO4UY5-zsI7nw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ZzUwt2WqDwVZcjAy2MK2og', 'poss_spam': 0.0001, 'spam': 0.1001, 'spam_score_total': 0.3294, 'not_spam': 0.0001, 'spam_score_ts': 0.2669}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'poss_spam': 0.6379, 'spam': 0.0021, 'spam_score_total': 0.2178, 'not_spam': 0.0001, 'spam_score_ts': 0.2183}
{'reviewerID': '99MpqrGNjmP028ng_C-8HQ', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'X1VV7rNFaMPDIBE9PVF4tw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Yv5z62QJ1Gwc3WWealjXxw', 'poss_spam': 0.0117, 'spam': 0.1365, 'spam_score_total': 0.3679, 'not_spam': 0.0001, 'spam_score_ts': 0.368}
{'reviewerID': 'RJjicsMwN6GYjB9U0Em6fw', 'poss_spam': 0.4837, 'spam': 0.0001, 'spam_score_total': 0.0537, 'not_spam': 0.0001, 'spam_score_ts': 0.1612}
{'reviewerID': 'om5ZiponkpRqUNa3pVPiRg', 'poss_spam': 0.354, 'spam': 0.0001, 'spam_score_total': 0.0393, 'not_spam': 0.0001, 'spam_score_ts': 0.118}
{'reviewerID': 'Hguq_kinc5yQb7SeLdAM5A', 'poss_spam': 0.0001, 'spam': 0.1113, 'spam_score_total': 0.1899, 'not_spam': 0.0001, 'spam_score_ts': 0.2969}
{'reviewerID': 'io9u-YKgBKdmmivGsynMhQ', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.161, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'lzPQ4T10oJ0dWhgZda6x7g', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '3hjeA6vwna_Cbm2TXV_klw', 'poss_spam': 0.0001, 'spam': 0.0801, 'spam_score_total': 0.1225, 'not_spam': 0.0001, 'spam_score_ts': 0.2136}
{'reviewerID': '5IW5j5Y5FEoyoMNTARNSZg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1103, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9205mX8wPa0yJT-EJnYHjA', 'poss_spam': 0.5095, 'spam': 0.0001, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1698}
{'reviewerID': '53bZ_EsXH71L7iFs5MP9_w', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'fPm6_W_1h4Svblimj7GJAw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'poss_spam': 0.4745, 'spam': 0.0001, 'spam_score_total': 0.1585, 'not_spam': 0.0001, 'spam_score_ts': 0.1582}
{'reviewerID': 'gIXUI89IVSpS4BWIYbPQLQ', 'poss_spam': 0.4431, 'spam': 0.0001, 'spam_score_total': 0.1531, 'not_spam': 0.0001, 'spam_score_ts': 0.1477}
{'reviewerID': 'P6BJWFBDrIfb0A2b3JqeTw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'qx5M_8zET1b_SilkieysyA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0263, 'spam_score_total': 0.0688, 'not_spam': 0.0001, 'spam_score_ts': 0.0702}
{'reviewerID': 'iYzbRy7B_Ho3NX-1rXvRLQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'UFzvZYktnjS5rTS4vzlkiQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '2RKfUSVZBeTJ-_X9bmGmKQ', 'poss_spam': 0.0001, 'spam': 0.1723, 'spam_score_total': 0.4595, 'not_spam': 0.0001, 'spam_score_ts': 0.4595}
{'reviewerID': 'PnvmYnd8V2VUV6mZtZCDsg', 'poss_spam': 0.3086, 'spam': 0.071, 'spam_score_total': 0.2923, 'not_spam': 0.0001, 'spam_score_ts': 0.2923}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'OUBLKKNJ8wPaakBaSH3LIw', 'poss_spam': 0.3365, 'spam': 0.0001, 'spam_score_total': 0.1126, 'not_spam': 0.0001, 'spam_score_ts': 0.1125}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'gyouSytD3Ni6shaO3pnyVA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'VNvpB_riaPiSxUQYZrut6g', 'poss_spam': 0.555, 'spam': 0.0001, 'spam_score_total': 0.185, 'not_spam': 0.0001, 'spam_score_ts': 0.185}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ljw-HpE8ofaWh9HCmQJ1hg', 'poss_spam': 0.0001, 'spam': 0.2025, 'spam_score_total': 0.5357, 'not_spam': 0.0001, 'spam_score_ts': 0.5401}
{'reviewerID': 'IWL8LSDg2iC7Ejy0GTweyA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 's883qWgmfo-NZBl3jEJBlg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'LaTx0MX1y5X71SVif71dCA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'l_eOaEgbOxmy3K1Nbr3Apw', 'poss_spam': 0.3695, 'spam': 0.0001, 'spam_score_total': 0.0411, 'not_spam': 0.0001, 'spam_score_ts': 0.1232}
{'reviewerID': '9LOmQcaLOXoqZ9duLTKtow', 'poss_spam': 0.5931, 'spam': 0.0001, 'spam_score_total': 0.1977, 'not_spam': 0.0001, 'spam_score_ts': 0.1977}
{'reviewerID': '0M7EGLFqpOTl3-KBypoohg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.0368, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'whfjd0gIdtPXLTZKmNYqZQ', 'poss_spam': 0.0001, 'spam': 0.2545, 'spam_score_total': 0.6378, 'not_spam': 0.0001, 'spam_score_ts': 0.6788}
{'reviewerID': 'ipleTHGh9KR8hO5U1yxzXw', 'poss_spam': 0.0001, 'spam': 0.166, 'spam_score_total': 0.4105, 'not_spam': 0.0001, 'spam_score_ts': 0.4425}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'TcVn8ClOqF4oYXtnVJ7s3Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'poss_spam': 0.1754, 'spam': 0.1006, 'spam_score_total': 0.3197, 'not_spam': 0.0001, 'spam_score_ts': 0.3267}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LT9Fe08PP19F7KyOD4XyrQ', 'poss_spam': 0.3144, 'spam': 0.0697, 'spam_score_total': 0.1697, 'not_spam': 0.0001, 'spam_score_ts': 0.2908}
{'reviewerID': 'hE7tTzaj_3oZ0hQTlB-Gmg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0999, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'poss_spam': 0.0001, 'spam': 0.1111, 'spam_score_total': 0.3052, 'not_spam': 0.0001, 'spam_score_ts': 0.2963}
{'reviewerID': 'PE9O_0g044eb2KCHow02dg', 'poss_spam': 0.2282, 'spam': 0.0889, 'spam_score_total': 0.3115, 'not_spam': 0.0001, 'spam_score_ts': 0.313}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.2197, 'spam': 0.0907, 'spam_score_total': 0.3123, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': 'nzi71d5dvB9_mXx0fUSmFQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '9RBAfynMaMvmfk4UaEgcFQ', 'poss_spam': 0.4586, 'spam': 0.0378, 'spam_score_total': 0.1885, 'not_spam': 0.0001, 'spam_score_ts': 0.2536}
{'reviewerID': 'Gw4UiyZjER7GuyGbwSRIQw', 'poss_spam': 0.4674, 'spam': 0.0001, 'spam_score_total': 0.1558, 'not_spam': 0.0001, 'spam_score_ts': 0.1558}
{'reviewerID': 'O8i10nA3Dh1bfqF1IWWvrA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'gyyDKgkZgsseLriwNtHwrA', 'poss_spam': 0.116, 'spam': 0.1137, 'spam_score_total': 0.2069, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'poss_spam': 0.3255, 'spam': 0.0005, 'spam_score_total': 0.1098, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': '9DRh0hJVt3O-p960Add9PQ', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1618, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'K-PtK3gDicUeLXYoJmDKWw', 'poss_spam': 0.5042, 'spam': 0.0001, 'spam_score_total': 0.1681, 'not_spam': 0.0001, 'spam_score_ts': 0.1681}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'H4JNrBAoyCk_ZMZWbAf8OA', 'poss_spam': 0.0001, 'spam': 0.1176, 'spam_score_total': 0.2822, 'not_spam': 0.0001, 'spam_score_ts': 0.3136}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1397, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'YHeIGujddarQ0KuyhTScQw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'poss_spam': 0.3252, 'spam': 0.0006, 'spam_score_total': 0.1325, 'not_spam': 0.0001, 'spam_score_ts': 0.1099}
{'reviewerID': 'TZ53SO335VUAeUt14E0eGQ', 'poss_spam': 0.3555, 'spam': 0.0606, 'spam_score_total': 0.1662, 'not_spam': 0.0001, 'spam_score_ts': 0.2802}
{'reviewerID': 'TRJOIWNykrozOM36YvAAFA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'zkZg3CBpHYgQRSRCrLyyng', 'poss_spam': 0.0223, 'spam': 0.0648, 'spam_score_total': 0.1802, 'not_spam': 0.0001, 'spam_score_ts': 0.1802}
{'reviewerID': '_RzvqL0qKwnhth-9lxJMOg', 'poss_spam': 0.0001, 'spam': 0.1158, 'spam_score_total': 0.3087, 'not_spam': 0.0001, 'spam_score_ts': 0.3087}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.0049, 'spam': 0.2058, 'spam_score_total': 0.5517, 'not_spam': 0.0001, 'spam_score_ts': 0.5505}
{'reviewerID': '0K4tFXWKfJtvHTS4nqcvcQ', 'poss_spam': 0.3439, 'spam': 0.0001, 'spam_score_total': 0.1147, 'not_spam': 0.0001, 'spam_score_ts': 0.1147}
{'reviewerID': 'XbyZg_nBhtxZuyKDpnKxLw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6q3RKPxoCV8ZxSFkILg1eg', 'poss_spam': 0.0268, 'spam': 0.0638, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'vWE1Aev2sjlaM_HA50wmXA', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.1674, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'BMNS839whBBt0oqXNLdIzQ', 'poss_spam': 0.2736, 'spam': 0.0091, 'spam_score_total': 0.0385, 'not_spam': 0.0001, 'spam_score_ts': 0.1155}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ayQGIKMmkwpZcpdjzlbd2w', 'poss_spam': 0.2812, 'spam': 0.0075, 'spam_score_total': 0.1137, 'not_spam': 0.0001, 'spam_score_ts': 0.1138}
{'reviewerID': '7clk7hJlh9U5Kkwq7IGLEw', 'poss_spam': 0.0001, 'spam': 0.2958, 'spam_score_total': 0.7872, 'not_spam': 0.0001, 'spam_score_ts': 0.7888}
{'reviewerID': 'NmUJvkISo2NI8pFjE_y9Nw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yXnuorbaYG5N5SbERJ4m-Q', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '-chRuVxr2a5EyqhyBnW5Pw', 'poss_spam': 0.0001, 'spam': 0.1628, 'spam_score_total': 0.4341, 'not_spam': 0.0001, 'spam_score_ts': 0.4341}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'poss_spam': 0.054, 'spam': 0.1972, 'spam_score_total': 0.5439, 'not_spam': 0.0001, 'spam_score_ts': 0.544}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'zdIEGien7u41UlMeVbhCGQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'poss_spam': 0.4525, 'spam': 0.0001, 'spam_score_total': 0.1508, 'not_spam': 0.0001, 'spam_score_ts': 0.1508}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'poss_spam': 0.3014, 'spam': 0.0035, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': '0DkGf0Kzo9vmZ_3IlkpFxA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'H2XkgrUsG3d49wWDBTA7pQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Usix35UmtJ7yZuumfv5aDg', 'poss_spam': 0.1035, 'spam': 0.0468, 'spam_score_total': 0.1585, 'not_spam': 0.0001, 'spam_score_ts': 0.1592}
