{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.168, 'spam_score_total': 0.4518, 'not_spam': 0.0001, 'spam_score_ts': 0.448}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.0992, 'spam': 0.1175, 'spam_score_total': 0.3463, 'not_spam': 0.0001, 'spam_score_ts': 0.3463}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.1463, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'YJaSGjx8xvIXSDzr2EeaYA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ayQGIKMmkwpZcpdjzlbd2w', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'poss_spam': 0.2219, 'spam': 0.0903, 'spam_score_total': 0.3146, 'not_spam': 0.0001, 'spam_score_ts': 0.3146}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'poss_spam': 0.4525, 'spam': 0.0001, 'spam_score_total': 0.1508, 'not_spam': 0.0001, 'spam_score_ts': 0.1508}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'poss_spam': 0.3053, 'spam': 0.003, 'spam_score_total': 0.1096, 'not_spam': 0.0001, 'spam_score_ts': 0.1097}
{'reviewerID': 'M36eKrxmWHYJvzZs83aEVA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Usix35UmtJ7yZuumfv5aDg', 'poss_spam': 0.0972, 'spam': 0.0482, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1608}
{'reviewerID': 'VSbOAu9bmctgDe_HRiMgEA', 'poss_spam': 0.4751, 'spam': 0.0001, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1584}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'poss_spam': 0.4015, 'spam': 0.0001, 'spam_score_total': 0.1338, 'not_spam': 0.0001, 'spam_score_ts': 0.1338}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'poss_spam': 0.5521, 'spam': 0.0174, 'spam_score_total': 0.2262, 'not_spam': 0.0001, 'spam_score_ts': 0.2305}
{'reviewerID': '58yhbFfNHjULDZx0FD-Dvw', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'poss_spam': 0.1812, 'spam': 0.0993, 'spam_score_total': 0.3251, 'not_spam': 0.0001, 'spam_score_ts': 0.3251}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.208, 'spam_score_total': 0.2863, 'not_spam': 0.0001, 'spam_score_ts': 0.5546}
{'reviewerID': 'VG5ywMxAoIkphtpM9WrAvw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '64o6vJrByaGTStMvvU45JQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0946, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '1lBfVyiZoGVCjpG19T1_ow', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ctwwsl5_DSCzwPxtjzdl2A', 'poss_spam': 0.0001, 'spam': 0.1943, 'spam_score_total': 0.4826, 'not_spam': 0.0001, 'spam_score_ts': 0.5181}
{'reviewerID': 'w3wqTbxdd_XCNcdSK1AdRw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'poss_spam': 0.3206, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RjaLd1MuAYlwZkRG3lxczQ', 'poss_spam': 0.0001, 'spam': 0.1914, 'spam_score_total': 0.5216, 'not_spam': 0.0001, 'spam_score_ts': 0.5104}
{'reviewerID': 'iIx5jkLjCA-8ujObEHOHIQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'J6VhxG9cLqn2VX-8vheNZg', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'NopvY71aQt7jt5PXFTUOBQ', 'poss_spam': 0.0001, 'spam': 0.2011, 'spam_score_total': 0.5363, 'not_spam': 0.0001, 'spam_score_ts': 0.5363}
{'reviewerID': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'xdk_0qlKbsrYQv7NLTU2jA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'T0gWkTHWRChVUe_Dn1F8nw', 'poss_spam': 0.3057, 'spam': 0.0717, 'spam_score_total': 0.1822, 'not_spam': 0.0001, 'spam_score_ts': 0.293}
{'reviewerID': 'bF4BjnRuQdlL0MVYrSMLIw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'AQw9j0YtlxU-gMhzF0Sm-A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'eyjhVMPb-jzshQVJ5YB-6g', 'poss_spam': 0.2005, 'spam': 0.0253, 'spam_score_total': 0.1342, 'not_spam': 0.0001, 'spam_score_ts': 0.1342}
{'reviewerID': 'UxwLsbqBrb-4PV13ybupwA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '9qi6aYliOySGn_P5FM1oUw', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'XCsZ3hWa_6oP1WkWvK7pmg', 'poss_spam': 0.0018, 'spam': 0.1367, 'spam_score_total': 0.34, 'not_spam': 0.0001, 'spam_score_ts': 0.3652}
{'reviewerID': 'AMR0ruU2sh4A3JDE4Z2csA', 'poss_spam': 0.0129, 'spam': 0.1362, 'spam_score_total': 0.3676, 'not_spam': 0.0001, 'spam_score_ts': 0.3675}
{'reviewerID': 'Zbx_i6BJJvx-xT45IItqMg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'rY8zJoH5xf8s5jO3HFoGZw', 'poss_spam': 0.1408, 'spam': 0.0385, 'spam_score_total': 0.0499, 'not_spam': 0.0001, 'spam_score_ts': 0.1496}
{'reviewerID': 'g2oseja9mnTSA8Qq7GXqBg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'NYzfldZQVAWJk8p1vLgOcQ', 'poss_spam': 0.2308, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'o1MsdELGuXgp1ki4LcqtTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vrsKSSIEY4qo6i4WGDnrEw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'u8ANMwVEypkRFzzfdgUQ8A', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3874, 'spam': 0.0001, 'spam_score_total': 0.1291, 'not_spam': 0.0001, 'spam_score_ts': 0.1291}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'aaQwSadw-KJCzLT0WcBrwg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NLF7wQwSQxIo4E34TMaRoQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7T6rOkoqcgP4DZ-BKE89ig', 'poss_spam': 0.322, 'spam': 0.0004, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1083}
{'reviewerID': '7ipk2ANEytGgbehLPOIWiA', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'poss_spam': 0.4945, 'spam': 0.0001, 'spam_score_total': 0.1648, 'not_spam': 0.0001, 'spam_score_ts': 0.1648}
{'reviewerID': 'A2jcvFTh6MpEHY6ogjZ7iQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1166, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'YaNKaR5W6LyiPweekIp4SA', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '9rnVCQuY9zzqAn1x5DQW_A', 'poss_spam': 0.4305, 'spam': 0.044, 'spam_score_total': 0.2416, 'not_spam': 0.0001, 'spam_score_ts': 0.2608}
{'reviewerID': 'QgXE9ZlVRkJQ9HWatwHfQw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'clqDf_w6rC5D-Rj0Mclrng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9fMFfFzAfQc8uPnZTbwFTw', 'poss_spam': 0.0972, 'spam': 0.0482, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1608}
{'reviewerID': 'ZjjwAcTgiShv3aSDX0xzLg', 'poss_spam': 0.2422, 'spam': 0.0858, 'spam_score_total': 0.3094, 'not_spam': 0.0001, 'spam_score_ts': 0.3094}
{'reviewerID': 'h9fDxlf10xNwmi9zKPnYFg', 'poss_spam': 0.0001, 'spam': 0.1944, 'spam_score_total': 0.5183, 'not_spam': 0.0001, 'spam_score_ts': 0.5183}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'poss_spam': 0.0001, 'spam': 0.2281, 'spam_score_total': 0.54, 'not_spam': 0.0001, 'spam_score_ts': 0.6082}
{'reviewerID': 'Da6cMBa3zjLhz7JNhNOoTQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9YcopbQhzzEFeH-0L5V6vQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'leZdjfXSl6yvUt0762JYYQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '90-TQ3FodH-RPPKCHNVcdw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_BHTC7nyCBoZcfiiD5cOXg', 'poss_spam': 0.0001, 'spam': 0.5144, 'spam_score_total': 1.3205, 'not_spam': 0.0001, 'spam_score_ts': 1.3717}
{'reviewerID': 'U11TV1lxynwDLonw4Ofk4w', 'poss_spam': 0.0001, 'spam': 0.2252, 'spam_score_total': 0.6007, 'not_spam': 0.0001, 'spam_score_ts': 0.6007}
{'reviewerID': 'xPE3z3YRe2CWKyYjjICneQ', 'poss_spam': 0.0283, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5koUwqkvpMadi6qRIbblHw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8h1r7mXd-H225yDgc4EMPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'PYys2uo1ehYlVZihu5kzQA', 'poss_spam': 0.3206, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'qEYG5IE5dTekjIhdoV31bQ', 'poss_spam': 0.423, 'spam': 0.0001, 'spam_score_total': 0.141, 'not_spam': 0.0001, 'spam_score_ts': 0.141}
{'reviewerID': '76h0Dl1yJ7Q-VSqnUor3ew', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'WJDPbSUSiSohQ6R6Ku4wFA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.079, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'poss_spam': 0.0001, 'spam': 0.0895, 'spam_score_total': 0.1809, 'not_spam': 0.0001, 'spam_score_ts': 0.2386}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'poss_spam': 0.0001, 'spam': 0.1022, 'spam_score_total': 0.2934, 'not_spam': 0.0001, 'spam_score_ts': 0.2725}
{'reviewerID': 'AMeXVHeZSejKZ6N80XQBRg', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '9r1PUIjVRypAC5pwuhzkrA', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'XQXr2_4Q38Z3U6K04DOcOA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'g2YnG8VUb9opaWF6fx6viQ', 'poss_spam': 0.0776, 'spam': 0.1223, 'spam_score_total': 0.3529, 'not_spam': 0.0001, 'spam_score_ts': 0.3519}
{'reviewerID': 'sAXAyCi1q4zpEAhqugT0Xg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'NuBlWBsVheUgm8l4fVKOAw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'poss_spam': 0.1743, 'spam': 0.1008, 'spam_score_total': 0.3269, 'not_spam': 0.0001, 'spam_score_ts': 0.3269}
{'reviewerID': '7gck0xCgh1VbY6n5yLd_YA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nRgnPH741Xti-7lD7dL2lA', 'poss_spam': 0.4907, 'spam': 0.0307, 'spam_score_total': 0.2419, 'not_spam': 0.0001, 'spam_score_ts': 0.2454}
{'reviewerID': '9VJa4yxtnLct0pN_1RcD_w', 'poss_spam': 0.0567, 'spam': 0.1269, 'spam_score_total': 0.3572, 'not_spam': 0.0001, 'spam_score_ts': 0.3572}
{'reviewerID': 'ESYyJ0jAhUbhuih1_TBetQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'edlkxS5cnazN3iQVAaI5IQ', 'poss_spam': 0.3204, 'spam': 0.001, 'spam_score_total': 0.0365, 'not_spam': 0.0001, 'spam_score_ts': 0.1096}
{'reviewerID': 'ikLJ4WdFhOtzaQ97llo_RA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'BZmOhl26aXpxO_X0tTD5Gg', 'poss_spam': 0.4506, 'spam': 0.0001, 'spam_score_total': 0.1502, 'not_spam': 0.0001, 'spam_score_ts': 0.1502}
{'reviewerID': 'OXIJVK12GNTdHlmKJR7xbg', 'poss_spam': 0.0001, 'spam': 0.1612, 'spam_score_total': 0.3729, 'not_spam': 0.0001, 'spam_score_ts': 0.4298}
{'reviewerID': '-chRuVxr2a5EyqhyBnW5Pw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'g2pjJLw2362ne09i2xjgoQ', 'poss_spam': 0.2791, 'spam': 0.008, 'spam_score_total': 0.1143, 'not_spam': 0.0001, 'spam_score_ts': 0.1144}
{'reviewerID': 'uJK7-K3781R7Bn7QVdVcsg', 'poss_spam': 0.2381, 'spam': 0.0867, 'spam_score_total': 0.3105, 'not_spam': 0.0001, 'spam_score_ts': 0.3105}
{'reviewerID': 'KKw660w4OUhkbzYSDN5z3Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'sboKTkDuAvdGAj8LQIaddQ', 'poss_spam': 0.4166, 'spam': 0.0001, 'spam_score_total': 0.0463, 'not_spam': 0.0001, 'spam_score_ts': 0.1389}
{'reviewerID': 'ZWVzIFeVj-rLbkYyvDjTIA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Nq6IDrsjcwAZTB0SPp7K9A', 'poss_spam': 0.2788, 'spam': 0.0776, 'spam_score_total': 0.3, 'not_spam': 0.0001, 'spam_score_ts': 0.3}
{'reviewerID': 'UQFE3BT1rsIYrcDvu_XVow', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'O32WKqxL-U6B2GoqsWHmDA', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.1641, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'ujcpbqQAcoJJX5Ozw-Lc8A', 'poss_spam': 0.385, 'spam': 0.0001, 'spam_score_total': 0.1283, 'not_spam': 0.0001, 'spam_score_ts': 0.1283}
{'reviewerID': 'IN6MlR4jtubt2QFdP2oFbg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1B_-iI2UXi0cPN35zLGPSg', 'poss_spam': 0.2511, 'spam': 0.0838, 'spam_score_total': 0.1978, 'not_spam': 0.0001, 'spam_score_ts': 0.3071}
{'reviewerID': 'uSxeEUPMW1nUJr-5jHYt6Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '83tSfDF-M0DYoSqkffG_wA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '76UCYU6TYj6hJSzyT6vrcQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'QgPGXQqSwxhEAY5zUq3aCg', 'poss_spam': 0.4347, 'spam': 0.0001, 'spam_score_total': 0.1449, 'not_spam': 0.0001, 'spam_score_ts': 0.1449}
{'reviewerID': 'MgWicu97pwR6kEeHniQ4Tg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nZcvhWmyQ73TiFDxyGmuAQ', 'poss_spam': 0.0001, 'spam': 0.1156, 'spam_score_total': 0.3082, 'not_spam': 0.0001, 'spam_score_ts': 0.3082}
{'reviewerID': 'vWpe19iYR30nE8JvBtjwKg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '-N4TFDLLlHmg73u8Vgs1lQ', 'poss_spam': 0.0001, 'spam': 0.0627, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1671}
{'reviewerID': 'sVE0XMXldsyPLmW6s9egtQ', 'poss_spam': 0.3204, 'spam': 0.001, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.1096}
{'reviewerID': 'lK4EZYCni-8xbjW4wsuzLQ', 'poss_spam': 0.0001, 'spam': 0.0627, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1671}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'poss_spam': 0.0986, 'spam': 0.1176, 'spam_score_total': 0.2055, 'not_spam': 0.0001, 'spam_score_ts': 0.3464}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'poss_spam': 0.5965, 'spam': 0.0083, 'spam_score_total': 0.1669, 'not_spam': 0.0001, 'spam_score_ts': 0.221}
{'reviewerID': 'tJjOunQDfOOz9lnkloqXQA', 'poss_spam': 0.3557, 'spam': 0.0001, 'spam_score_total': 0.1179, 'not_spam': 0.0001, 'spam_score_ts': 0.1186}
{'reviewerID': 'nAeM6pzIHIJFoBKq1-Fkmg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1f33vJNISFbw0GaMYpEncw', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': '6WfLJ5rmFrGOsNS7cKo5Mg', 'poss_spam': 0.1177, 'spam': 0.0436, 'spam_score_total': 0.1537, 'not_spam': 0.0001, 'spam_score_ts': 0.1556}
{'reviewerID': '1h_UV-EwzmqZIB8uErf8ow', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'dwKn2xeY8o1b2JEuFsW-CQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '7LTJEuot-o0Kn7Z8Og2lwQ', 'poss_spam': 0.0772, 'spam': 0.1921, 'spam_score_total': 0.5275, 'not_spam': 0.0001, 'spam_score_ts': 0.5379}
{'reviewerID': 'RBv5kcOu37OREU2HKJf4hQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'poss_spam': 0.0001, 'spam': 0.1306, 'spam_score_total': 0.3484, 'not_spam': 0.0001, 'spam_score_ts': 0.3484}
{'reviewerID': 'zQGyJfAFr8DpuYM9DuMxFQ', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'poss_spam': 0.2132, 'spam': 0.1619, 'spam_score_total': 0.5029, 'not_spam': 0.0001, 'spam_score_ts': 0.5029}
