{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'poss_spam': 0.0001, 'spam': 0.1922, 'spam_score_total': 0.5126, 'not_spam': 0.0001, 'spam_score_ts': 0.5126}
{'reviewerID': 'jxpavrW-66I3Obpstl8qYA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'Vt-qEmCdVVNjf-D5JH0usA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'O3S88rqsOL3Mh-ftSNQNJw', 'poss_spam': 0.1831, 'spam': 0.0291, 'spam_score_total': 0.1387, 'not_spam': 0.0001, 'spam_score_ts': 0.1387}
{'reviewerID': 'W5d-Nx2T2OtOECRBNUbqqA', 'poss_spam': 0.0092, 'spam': 0.1378, 'spam_score_total': 0.3656, 'not_spam': 0.0001, 'spam_score_ts': 0.3704}
{'reviewerID': 'RYsuzPc5ilPkOGgTysVh6A', 'poss_spam': 0.2304, 'spam': 0.0884, 'spam_score_total': 0.3115, 'not_spam': 0.0001, 'spam_score_ts': 0.3124}
{'reviewerID': 'UbJLRSqf9_FmU3d_7Hx2sQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'tvTm4FsyGAJw5pn1aCQyVA', 'poss_spam': 0.3538, 'spam': 0.0001, 'spam_score_total': 0.118, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': 'nRgnPH741Xti-7lD7dL2lA', 'poss_spam': 0.1134, 'spam': 0.1841, 'spam_score_total': 0.5277, 'not_spam': 0.0001, 'spam_score_ts': 0.5286}
{'reviewerID': 'dur6SuHozGfbVn4gQ1wr2Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hws8fBVk3ng_gktsW_KXnQ', 'poss_spam': 0.0104, 'spam': 0.0674, 'spam_score_total': 0.1714, 'not_spam': 0.0001, 'spam_score_ts': 0.1831}
{'reviewerID': '-G--fGa5W0duHyUxiKrXfw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'iL-5xEeaQWpESDgKdl-Krw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'jTPnATdcIbUkT-HeVAlw_g', 'poss_spam': 0.0001, 'spam': 0.0548, 'spam_score_total': 0.1461, 'not_spam': 0.0001, 'spam_score_ts': 0.1463}
{'reviewerID': '1DSzh-q0mRcpoHlVZ1kYew', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'qeHlXO2D24VAxF2AmLMTDg', 'poss_spam': 0.3061, 'spam': 0.0026, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'KqwPvW3AuQBG0yMfcMfATw', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'g34vhGaV-ixUzq0Zbt9MEQ', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.1597, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': 'AVcQC3DY0y-EvzTsn5tf8w', 'poss_spam': 0.5043, 'spam': 0.0277, 'spam_score_total': 0.1823, 'not_spam': 0.0001, 'spam_score_ts': 0.2418}
{'reviewerID': 'cQuVNaN5Thn8iWX7d1AIVg', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'chG2-PwDQ-fa8L5_Oo_yzA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'Z_UuB4vZ6xMHvl-mtCwvOw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'IBrL-6twlZmQBGLdV2DQiw', 'poss_spam': 0.0001, 'spam': 0.2083, 'spam_score_total': 0.5559, 'not_spam': 0.0001, 'spam_score_ts': 0.5556}
{'reviewerID': 'wMzJsayIKJCrXDnlwQgcYw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 't9K1NoXA_sG4ChURjk5nrg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LSqnPujN-iiOF2fBoT-Z5Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'e2IMEeQAXIDxdPCdXCZ98Q', 'poss_spam': 0.0001, 'spam': 0.0758, 'spam_score_total': 0.2212, 'not_spam': 0.0001, 'spam_score_ts': 0.2021}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'poss_spam': 0.1197, 'spam': 0.1129, 'spam_score_total': 0.339, 'not_spam': 0.0001, 'spam_score_ts': 0.341}
{'reviewerID': 'ra-0kkkBQ03BmfefMeKIug', 'poss_spam': 0.0001, 'spam': 0.0465, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 't89l-cYilb3cd8S76cxSCQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 's3M9vUXbmzCGmSbW-HlzIQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'S5QuWYt9Amd1DcD7JqmU5Q', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'OuVm8cGPE_RKfCyDQ28Bag', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'v3ial-ln4kh1RgM7BQxXoA', 'poss_spam': 0.0001, 'spam': 0.1616, 'spam_score_total': 0.4726, 'not_spam': 0.0001, 'spam_score_ts': 0.4308}
{'reviewerID': 'M2TQpSeIbHWhOgRjsCi5GQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'm3qH3d97shbvSCtmUrpDFA', 'poss_spam': 0.4424, 'spam': 0.0001, 'spam_score_total': 0.146, 'not_spam': 0.0001, 'spam_score_ts': 0.1475}
{'reviewerID': 'ZWVzIFeVj-rLbkYyvDjTIA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'XPnwvakf-h8eQDoeu2zDHQ', 'poss_spam': 0.0001, 'spam': 0.0354, 'spam_score_total': 0.0943, 'not_spam': 0.0001, 'spam_score_ts': 0.0943}
{'reviewerID': 'Nq6IDrsjcwAZTB0SPp7K9A', 'poss_spam': 0.1282, 'spam': 0.111, 'spam_score_total': 0.3375, 'not_spam': 0.0001, 'spam_score_ts': 0.3388}
{'reviewerID': 'wso5od33blvGlzfaJAbR1w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ujcpbqQAcoJJX5Ozw-Lc8A', 'poss_spam': 0.0001, 'spam': 0.2079, 'spam_score_total': 0.5517, 'not_spam': 0.0001, 'spam_score_ts': 0.5545}
{'reviewerID': '4oibKvmNIkhMve-fFNkrOA', 'poss_spam': 0.2054, 'spam': 0.0242, 'spam_score_total': 0.0443, 'not_spam': 0.0001, 'spam_score_ts': 0.1329}
{'reviewerID': 'dhf90B8iMyiLal6rH_yqWw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Vqv5rH2uXxm9tvb2wpa88Q', 'poss_spam': 0.2072, 'spam': 0.0238, 'spam_score_total': 0.1269, 'not_spam': 0.0001, 'spam_score_ts': 0.1325}
{'reviewerID': 'Ne9trJHoo8hZknR5ZEwiUg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'CO1I63SABzJJsOvoz4uXWA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'GcqVqgqc4nBaE27hvwvSDA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'mw7LJ15SZOI_QiEBm1q5GQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'reqWV0CLdmQh7_xJheqL2w', 'poss_spam': 0.3489, 'spam': 0.0621, 'spam_score_total': 0.2819, 'not_spam': 0.0001, 'spam_score_ts': 0.2819}
{'reviewerID': 'FAeIsKkBeXvpQpj6Zc29iQ', 'poss_spam': 0.0001, 'spam': 0.153, 'spam_score_total': 0.408, 'not_spam': 0.0001, 'spam_score_ts': 0.4079}
{'reviewerID': 'WPsOX1CklpedVd718PgxfA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '0davudzSdNasspmH0vSzZQ', 'poss_spam': 0.0001, 'spam': 0.0987, 'spam_score_total': 0.2629, 'not_spam': 0.0001, 'spam_score_ts': 0.2631}
{'reviewerID': 'y-UAoTNXbfini1I8S4HLsQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '-revik7E7JG7umKzU_OLAA', 'poss_spam': 0.0001, 'spam': 0.1349, 'spam_score_total': 0.3731, 'not_spam': 0.0001, 'spam_score_ts': 0.3596}
{'reviewerID': '2KUeKWVxDsx-w8nrjsop9w', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'khrvBHzAYaz9iqqfgohxJg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'agoG2NwqEnBsOoPhsWmk1g', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1476, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'YtftRbw3qdQ0kCMWECFtTw', 'poss_spam': 0.0001, 'spam': 0.1068, 'spam_score_total': 0.2849, 'not_spam': 0.0001, 'spam_score_ts': 0.2849}
{'reviewerID': 'vWpe19iYR30nE8JvBtjwKg', 'poss_spam': 0.0001, 'spam': 0.2695, 'spam_score_total': 0.7192, 'not_spam': 0.0001, 'spam_score_ts': 0.7187}
{'reviewerID': 'ZJe2FZbXV2frvPTtAMIXeA', 'poss_spam': 0.0001, 'spam': 0.0679, 'spam_score_total': 0.1809, 'not_spam': 0.0001, 'spam_score_ts': 0.181}
{'reviewerID': 'yRRx3nAqYd8x254Odlg7QA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'EUpTe3sUR6ZSufv5EZ4lTw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AAI8mmWem4zQU7qanPrOmg', 'poss_spam': 0.0001, 'spam': 0.0725, 'spam_score_total': 0.1907, 'not_spam': 0.0001, 'spam_score_ts': 0.1932}
{'reviewerID': '-N4TFDLLlHmg73u8Vgs1lQ', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1615, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': '7hajVuWs_An_F2Fb7tsNcg', 'poss_spam': 0.0001, 'spam': 0.1279, 'spam_score_total': 0.3466, 'not_spam': 0.0001, 'spam_score_ts': 0.3412}
{'reviewerID': '5hZ3j9HWf5cGFvzW2RnxUw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'F9NXf2thTrQJaLp6kyh2kw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Z4LjGuS6LGmSijnRB5hZBQ', 'poss_spam': 0.3181, 'spam': 0.001, 'spam_score_total': 0.1086, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': '-MQPWNRr3O4PVD2qBul05Q', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '1S4noYXci3XxC7j4p_-n_Q', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3222, 'not_spam': 0.0001, 'spam_score_ts': 0.3037}
{'reviewerID': '2_up9kL4NQh7KKBY5LI-NA', 'poss_spam': 0.3634, 'spam': 0.0001, 'spam_score_total': 0.1211, 'not_spam': 0.0001, 'spam_score_ts': 0.1211}
{'reviewerID': 'L0pHWvr24FIIGcTj_CMi2Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'OcQv7uIOrgzSQufwsneZ4g', 'poss_spam': 0.3717, 'spam': 0.057, 'spam_score_total': 0.276, 'not_spam': 0.0001, 'spam_score_ts': 0.276}
{'reviewerID': 'Fshe1K06ER0KQ11V-6vJhQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'DTWtZJAIPMrZJwUJV0DJmQ', 'poss_spam': 0.1008, 'spam': 0.1171, 'spam_score_total': 0.3444, 'not_spam': 0.0001, 'spam_score_ts': 0.3459}
{'reviewerID': 'XG6pm6SSysUKN0lFGG6aKg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qCNZXu0nA1m9_qQDSY9bfA', 'poss_spam': 0.0001, 'spam': 0.1901, 'spam_score_total': 0.5069, 'not_spam': 0.0001, 'spam_score_ts': 0.5069}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'poss_spam': 0.0003, 'spam': 0.27, 'spam_score_total': 0.7203, 'not_spam': 0.0001, 'spam_score_ts': 0.7202}
{'reviewerID': 'Ao9IvqqNvqXJSj7j8b9mcg', 'poss_spam': 0.0001, 'spam': 0.1659, 'spam_score_total': 0.4498, 'not_spam': 0.0001, 'spam_score_ts': 0.4425}
{'reviewerID': 'wn98_KxFkkO85qz4vc6PpQ', 'poss_spam': 0.3587, 'spam': 0.0001, 'spam_score_total': 0.1196, 'not_spam': 0.0001, 'spam_score_ts': 0.1196}
{'reviewerID': 'zk9OzIXQ26Qlyk80mDyPAg', 'poss_spam': 0.0001, 'spam': 0.0613, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.1636}
{'reviewerID': 'jN4GRDhDMBByyvO3M9PfHA', 'poss_spam': 0.4483, 'spam': 0.0001, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1494}
{'reviewerID': '6WfLJ5rmFrGOsNS7cKo5Mg', 'poss_spam': 0.0001, 'spam': 0.2915, 'spam_score_total': 0.7502, 'not_spam': 0.0001, 'spam_score_ts': 0.7774}
{'reviewerID': 'AqKjJJ_cleekxoBRZMcnRA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'hJIkUEh3gEB3ICQwzRe1UQ', 'poss_spam': 0.0001, 'spam': 0.1815, 'spam_score_total': 0.4332, 'not_spam': 0.0001, 'spam_score_ts': 0.4839}
{'reviewerID': 'lOcY9Vlv0lYHies660r2Lg', 'poss_spam': 0.4242, 'spam': 0.0001, 'spam_score_total': 0.1414, 'not_spam': 0.0001, 'spam_score_ts': 0.1414}
{'reviewerID': 'pCWhob8tR-EuRO1jjGqSjw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'dwKn2xeY8o1b2JEuFsW-CQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'u7I4lWQ9BcGDkZUxOXJ3nw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'nv9WjsSyXe5ieeolZwKC8Q', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'LV1szdW7PXh5eFJ5kn2yXQ', 'poss_spam': 0.0001, 'spam': 0.0324, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.0863}
{'reviewerID': 'vAmG1--Fz-Cmxk51KhmUAg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'aLWnsFfNL2DEEgosRRV78Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'LSzC_ij9QrW5QZ-BWlYOhg', 'poss_spam': 0.0074, 'spam': 0.068, 'spam_score_total': 0.1753, 'not_spam': 0.0001, 'spam_score_ts': 0.1838}
{'reviewerID': '1f33vJNISFbw0GaMYpEncw', 'poss_spam': 0.0001, 'spam': 0.2055, 'spam_score_total': 0.549, 'not_spam': 0.0001, 'spam_score_ts': 0.548}
{'reviewerID': '9VGECwLbj29RljD2WVSzaw', 'poss_spam': 0.2197, 'spam': 0.0907, 'spam_score_total': 0.1844, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'poss_spam': 0.0001, 'spam': 0.0365, 'spam_score_total': 0.1053, 'not_spam': 0.0001, 'spam_score_ts': 0.0973}
{'reviewerID': 'cOSEvHWqoT5B4d3RcZthyw', 'poss_spam': 0.259, 'spam': 0.082, 'spam_score_total': 0.3051, 'not_spam': 0.0001, 'spam_score_ts': 0.3051}
{'reviewerID': 'HouF9zUPeul8_OV-eItE6w', 'poss_spam': 0.4257, 'spam': 0.0001, 'spam_score_total': 0.1419, 'not_spam': 0.0001, 'spam_score_ts': 0.1419}
{'reviewerID': '_H4Ph8YMFUiJtPP1pB12Qw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '9-e6IZC7lv7zWVGr0kDBfw', 'poss_spam': 0.0485, 'spam': 0.1984, 'spam_score_total': 0.5452, 'not_spam': 0.0001, 'spam_score_ts': 0.5453}
{'reviewerID': 'W8qnoNkjzZIA_NMrpWovFA', 'poss_spam': 0.2638, 'spam': 0.081, 'spam_score_total': 0.187, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'P6eqmPXGLJVIxOm6zEgnSA', 'poss_spam': 0.0001, 'spam': 0.1006, 'spam_score_total': 0.2706, 'not_spam': 0.0001, 'spam_score_ts': 0.2684}
{'reviewerID': '_AhIb2DIhOZhnxA9123oFQ', 'poss_spam': 0.0004, 'spam': 0.0686, 'spam_score_total': 0.1831, 'not_spam': 0.0001, 'spam_score_ts': 0.1831}
{'reviewerID': 'i388xqMLW-CnuP_VMaMnwQ', 'poss_spam': 0.0001, 'spam': 0.2828, 'spam_score_total': 0.7675, 'not_spam': 0.0001, 'spam_score_ts': 0.7542}
{'reviewerID': 'L_c5J9etxJuzNrix0uPUpg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'uMpl2GQ3U_1UwyaQfL0fqQ', 'poss_spam': 0.0744, 'spam': 0.0532, 'spam_score_total': 0.1667, 'not_spam': 0.0001, 'spam_score_ts': 0.1667}
{'reviewerID': 'IIy3v6Pqbqaa9zXy-I1mWA', 'poss_spam': 0.5114, 'spam': 0.0001, 'spam_score_total': 0.1705, 'not_spam': 0.0001, 'spam_score_ts': 0.1705}
{'reviewerID': '-VNH4rwV5aXD_cjCKbrk1Q', 'poss_spam': 0.0104, 'spam': 0.2059, 'spam_score_total': 0.3922, 'not_spam': 0.0001, 'spam_score_ts': 0.5526}
{'reviewerID': 'n4BsDMD7G1w-N8SzEZ7cOw', 'poss_spam': 0.0001, 'spam': 0.0241, 'spam_score_total': 0.0644, 'not_spam': 0.0001, 'spam_score_ts': 0.0644}
{'reviewerID': 'U7AJlFe2oAaqVIlnUj-q7A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'poss_spam': 0.0001, 'spam': 0.1936, 'spam_score_total': 0.5282, 'not_spam': 0.0001, 'spam_score_ts': 0.5163}
{'reviewerID': 'feJ8uK3K7YNV0-88eYZX-Q', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'rwNO7Ru33qDe-7FNQhs2Hg', 'poss_spam': 0.0001, 'spam': 0.0308, 'spam_score_total': 0.0832, 'not_spam': 0.0001, 'spam_score_ts': 0.0822}
{'reviewerID': 'BdE5PB7f8dsdBTRzFk8uYg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'eJEcCIzJ5bqc0QpRGHSVCw', 'poss_spam': 0.0001, 'spam': 0.065, 'spam_score_total': 0.1717, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'M0jOALRic_4Ld2F3_6k6UQ', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1836, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'Fi8pBHcFvRkaJO88q6T69A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'poss_spam': 0.0001, 'spam': 0.1085, 'spam_score_total': 0.2819, 'not_spam': 0.0001, 'spam_score_ts': 0.2893}
{'reviewerID': 'ayHlDMDiPWgoyBifSBD2Ew', 'poss_spam': 0.0001, 'spam': 0.0653, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.174}
{'reviewerID': 'z9MGVkH-o5ShnJPLvCgsfw', 'poss_spam': 0.1193, 'spam': 0.113, 'spam_score_total': 0.3424, 'not_spam': 0.0001, 'spam_score_ts': 0.3411}
{'reviewerID': 'AJmUkS2J_HVr-HTUoFTxrw', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0675, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': '3NsDlfW0ZXXzqXTBovwnyA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': '_TkDPfW6DkJDPMcHmqVGrg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'KD0HOG_3HOXsZLlL7pa4AQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '4UD6gEGUCqNH7s-aPqzSGQ', 'poss_spam': 0.0001, 'spam': 0.1879, 'spam_score_total': 0.501, 'not_spam': 0.0001, 'spam_score_ts': 0.501}
{'reviewerID': 'jNoG2_OHGxcce7ddjwUN_g', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'hhPRUn1xY5Kl63Z5wgdNyw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'n1rvxZn1ynX9g7kesNOHIw', 'poss_spam': 0.0001, 'spam': 0.2565, 'spam_score_total': 0.6598, 'not_spam': 0.0001, 'spam_score_ts': 0.6841}
{'reviewerID': 'PtDQ5aoaG9EmDKT3gvOxWw', 'poss_spam': 0.0001, 'spam': 0.0539, 'spam_score_total': 0.0479, 'not_spam': 0.0001, 'spam_score_ts': 0.1437}
{'reviewerID': 'Gz7jJaG028IJilvQBHcHmw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'fXHU7YgX_Tovo8tjwWhwGQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ccZoT8rTtynE2s3rgWuEzA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '-PXrxfoajGpAOcQsQE6FOw', 'poss_spam': 0.0001, 'spam': 0.1328, 'spam_score_total': 0.1986, 'not_spam': 0.0001, 'spam_score_ts': 0.3541}
{'reviewerID': 'F6YYu4hRQdIf0F1grhAYrw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'npIu3mqTFzsFdOkBEGF0uQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
