{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': '06BGjDT4KMZIPzQptMmiPA', 'rate_deviation': 0.1224, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.3149}
{'reviewerID': 'TytarNmqFDuk11UiCj-bYg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pg4NXBVD3X2AlqighrtPWg', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1015}
{'reviewerID': 'abBY31ZPfEX9jdP-NNptjw', 'rate_deviation': 0.0572, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0V4Ra6jCmSAgFtCiORr4QA', 'rate_deviation': 0.2108, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.0291}
{'reviewerID': '5c8J3QvBWg3VIoQ6Be5o-Q', 'rate_deviation': 0.1286, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1861}
{'reviewerID': 'KJxtlZOa4NrmycpDCpDLCA', 'rate_deviation': 0.1625, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1183}
{'reviewerID': 'LTEGDXreP5XSLHKm9oQ_zQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A8DQtAfrkYbiigGL45c-ig', 'rate_deviation': 0.2556, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0778}
{'reviewerID': 'HWlw6tmDA3qDhHatR_9zfw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oyFBkCKjALTJ1LTSLUyirw', 'rate_deviation': 0.1459, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2094}
{'reviewerID': 'no2s3Aj5uGsOz0t1WWJneg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BnLFYUzUnPYgDhazfQua-w', 'rate_deviation': 0.1584, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1268}
{'reviewerID': 'bCO3WelI_vKTg6BnN2gQUg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hjbo8PVq9o_2dIVyGTqL1g', 'rate_deviation': 0.0301, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4YZ-mpXV1c1I1Xh6vFctmQ', 'rate_deviation': 0.0707, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CwSY4FIWiNExeLOAyLsGMg', 'rate_deviation': 0.0744, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mo9Bywg2zuWbAIqmtNjW5w', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0218}
{'reviewerID': 'OWbOaDWlOnatXxeCF1z4mg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1482}
{'reviewerID': 'fdAgW7TELgiwGSF90WWrSw', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1899}
{'reviewerID': 'Ai6hdmV5-nVglscxLbxSGw', 'rate_deviation': 0.2236, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0294}
{'reviewerID': '2Fu3j1HKsW3Tj0yBZLl_Ww', 'rate_deviation': 0.2267, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2465}
{'reviewerID': '-SkT-jmi_tlYKfRb0lhPFw', 'rate_deviation': 0.0743, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1806}
{'reviewerID': 'SCIl0yqZQnDQwHOFFeVijw', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OSq2ltTSf72huPexlGv-zA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'e0TyzRoKbcpEmN-p9U43uA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cCwig3OI04K4HdOIXpnl_A', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0537}
{'reviewerID': 'vkvUOYJBJPJNBvrIlIlgMQ', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'n0-AenBPYIPZznNiHXgATQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KyNtJyrZk_MewJtm0DsvvA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2245}
{'reviewerID': 'Bl8GTqBS9O8v-ediBF_zwg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-IXvYa3uAcr68TeI0RzfWA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qRsIwo2emU5hkvhHSMJO7Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jJnjdbYxN58dbN6G2XHBPw', 'rate_deviation': 0.19, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2525}
{'reviewerID': 'dMJPOYeBrb7xRzFeBvHiCA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LiypBEkQm_uLKsWRjgTV5Q', 'rate_deviation': 0.0637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jJmPghdGzojxu0FMiou5KQ', 'rate_deviation': 0.0557, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sRL_xmG3bSgWkVvGI0t7sg', 'rate_deviation': 0.1177, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1497}
{'reviewerID': 'AlQoV84toovGLXHxwZiuGw', 'rate_deviation': 0.1286, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1217}
{'reviewerID': 'T9J088722O0m5uLzwX499g', 'rate_deviation': 0.1901, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1159}
{'reviewerID': '-3k65IY08ckDcOGQmf8BDg', 'rate_deviation': 0.1064, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2533}
{'reviewerID': 'H2WhI7u2Zc-ozPnKBvhWwQ', 'rate_deviation': 0.1278, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'YnhzujdL0_Xear02uxakMw', 'rate_deviation': 0.0611, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2386}
{'reviewerID': 'A2jcvFTh6MpEHY6ogjZ7iQ', 'rate_deviation': 0.0092, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CMSRB61Bgs4l8s4pwRpANA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1HGD7sxXKES4MZIcBJsj0w', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9zK9ZYmGa0ciHf2NlucboQ', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1797}
{'reviewerID': '_WHJzZTmIPJI1vH5xq9Mrg', 'rate_deviation': 0.1507, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1607}
{'reviewerID': 'O6UEfvgOhvZr0pHIDeDydA', 'rate_deviation': 0.1162, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.273}
{'reviewerID': 'a7dPjzrWpB-KZrFNZ5HWNg', 'rate_deviation': 0.0611, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3198}
{'reviewerID': 'Xbyf2Dj8B32eO4f2u8yOyg', 'rate_deviation': 0.0493, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1446}
{'reviewerID': 'rLqmqiKNilqljt6eqC5voQ', 'rate_deviation': 0.0979, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2631}
{'reviewerID': 'Mrfr1aym623q57J_3fXz0w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0791}
{'reviewerID': 'mquPND9iy5cWvOW0CGxL0Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Vgxyd-HuA0mGr4t2OueJ7g', 'rate_deviation': 0.0884, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1977}
{'reviewerID': 'kzmwgxpJAqAu6yt1U0iBTg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1146}
{'reviewerID': 'QLB_ag4AyDeQpeQv0zS8dA', 'rate_deviation': 0.1917, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2913}
{'reviewerID': 'X2QjPg0MgLzzFDYZ77N2fg', 'rate_deviation': 0.1357, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3049}
{'reviewerID': 'rXops73qsJgW91oImt7UJA', 'rate_deviation': 0.0855, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2409}
{'reviewerID': 'wpr6gw4FnptTrk1CeT8POg', 'rate_deviation': 0.2962, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.3302}
{'reviewerID': 'm7K-vHOY4qeb_pM3PiZKTg', 'rate_deviation': 0.1131, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qnKp1KVFnjQW9AdaKsCltQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0WMbqtgIDjckmbByLaO3rQ', 'rate_deviation': 0.3167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0657}
{'reviewerID': '2bt8x_JD21YkrmYCdKwJ_w', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0708}
{'reviewerID': 'VIQ4uqRJRu4p31e_YDliqw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hlbUUROeUZCxKbbylQlRGQ', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.225}
{'reviewerID': 'kkPeKKul6stHZn6sRFuhEQ', 'rate_deviation': 0.0557, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kORGcgi0Iw2RG8gJl84MVA', 'rate_deviation': 0.167, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.1369}
{'reviewerID': 'HgKO4LNjDRA35TfOQR4cAw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'P-ZwlesRUxqNUDsDoisNZg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pvUJ7opwSNV8jUIBY7keqw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '60xkWIHq4BodwFEnFy9tSg', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JMzOET-yd7reUXz3OWJaFA', 'rate_deviation': 0.2417, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2774}
{'reviewerID': 'ExI15M-oXjHcF42-G1xv9w', 'rate_deviation': 0.0795, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2485}
{'reviewerID': '5oM7gXmeX7s6T1_KlL30yQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LPTq2-fZ9_TsG5o8lAWCGg', 'rate_deviation': 0.295, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.1725}
{'reviewerID': 'VIsIWxUjxwm8Nydz7WoX6Q', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UxzAA1PbXW1Sk5sfzGM-NA', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KRt4ogsg3EmdopZJo3EZxg', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.147}
{'reviewerID': 'KBEeN3KoaRp-Q3m2WGC-ZQ', 'rate_deviation': 0.1358, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1289}
{'reviewerID': 'HhnHXx_etc85svhykui3PA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0514}
{'reviewerID': 'N3NwFoMjMNAIcixYY7HM0g', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yt8rd1c7kSl6YW_d_SeOzg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rQrqrb5dFztAeFYwyqbygA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '86mgAEet9m3OHl_aRu4gBQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wHXXA0Y0g4Udoh2Yp5dSdA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bO1BFlZtpvgvzidj5wA0xg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'synrFujCTw2SvM_6ogKtkw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bZmwWJvco56xzqSasoMroQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fDy-sVdAk8oBmezpCQgmYg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8r3xfbZvhueJ5PinUUyYRQ', 'rate_deviation': 0.1542, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2325}
{'reviewerID': 'oW2bCSJ5bIHyRnoZvkHwDg', 'rate_deviation': 0.1317, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0824}
{'reviewerID': 'b7RYOLNn0kZ-fKfN5gWz-g', 'rate_deviation': 0.0847, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jYmA6m_4k4m_1PIVHia0GA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0525}
{'reviewerID': 'NNPnpRtX36F_cT1Ywl4OZA', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qpF-1j2jNxct2XSJ8uLdXw', 'rate_deviation': 0.0879, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1074}
{'reviewerID': '0asDKDLh4dvXn2tlDn0zoQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'seuUjnPHQk1pBgZ6y4KNdA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1417}
{'reviewerID': 'slo84WZMJ3qNJHACPwIeZw', 'rate_deviation': 0.0816, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zGKVgfrA5AwON2Ovh02QTQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XbSTXUb_x8_jZpXq-vQ31A', 'rate_deviation': 0.1767, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1876}
{'reviewerID': 'aaQwSadw-KJCzLT0WcBrwg', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GFHqYsbqA1_RFAeSI481og', 'rate_deviation': 0.0715, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2kaKMfwHKAFOSh1l8PpbGQ', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2_akhj1xajjbNQcZKnRmgQ', 'rate_deviation': 0.1101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ircEOxhF2yCTir8bayuiow', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JseBksW8DVL596kJ18GGpA', 'rate_deviation': 0.1546, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1784}
{'reviewerID': '6dEXlXuTplKMBNQHAsUptQ', 'rate_deviation': 0.1188, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1164}
{'reviewerID': 'xXkn3IsgQ8VOyOTFMy-4ng', 'rate_deviation': 0.1011, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0584}
{'reviewerID': 'Zl3v5lCzji0KYGCHDFkKIg', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8nA58KujKHy1k57IuKqocw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '21QDiOO3x_Fv5b0LK4P0Dg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_0piNXf9GHp0G3cD2gwQKQ', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_vSA8Ps9s_npHOAk99p4MA', 'rate_deviation': 0.1837, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0984}
{'reviewerID': 'icdFgEhfphV49wauh0tLPA', 'rate_deviation': 0.1637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1081}
{'reviewerID': 'LViFKT9gV4yaPav8qVzy2w', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0778}
{'reviewerID': 'Da_ZO8lKwIacljqKUJbAlw', 'rate_deviation': 0.0835, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0835}
{'reviewerID': 'pS9ZEsgvlwriUuH7eSuILA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0582}
{'reviewerID': '1oesrOIBYtaJUr2Ug5aioQ', 'rate_deviation': 0.0966, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.0956}
{'reviewerID': 'pta3o1-YBG8LYpyR3EDq_w', 'rate_deviation': 0.0322, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0592}
{'reviewerID': 'PPiB2E3lIuVIL2knr54WUg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mmKC6Tophh6LoMa6Y2wmVg', 'rate_deviation': 0.1239, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2359}
{'reviewerID': 'WcKhdyAJd3YIRemYr6pAFA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Rlx0aQYEzkWQRwNaszYRFg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'l5Fba-9TGiK9q0KqlaNUIQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VWcrSZIu8_osE63dOJbEYg', 'rate_deviation': 0.0875, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0884}
{'reviewerID': '-iixrxnYfVtdFLBL0YMN6w', 'rate_deviation': 0.0704, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1027}
{'reviewerID': 'ScKyghUl8MRWkL3x1N6vpw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.087}
{'reviewerID': 'MA3mDyMK_-H5TcGfJzbL1g', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IOrO6tAIQv_DqsfBJep3Nw', 'rate_deviation': 0.0792, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.163}
{'reviewerID': 'JieqYFNEtcKS_v3046CNWQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0972}
{'reviewerID': 'Job-gw1qrbWNDdvrJVBQAQ', 'rate_deviation': 0.0768, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nDQkQGNTLco82LfQxr2N7Q', 'rate_deviation': 0.0417, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1425}
{'reviewerID': 'vD_bsnioGMefIkUuVjJgOw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kUAGr1ffTBpUZMfPAJqI6w', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'R2Vq011l9yZWxt1zq79ANw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yNPvrikxgqTSL65aLne_Pg', 'rate_deviation': 0.1601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xWjGLbR9HuV7bjAWBayjtg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NyltIuiXtKMuqtVH85uyxQ', 'rate_deviation': 0.1852, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.1354}
{'reviewerID': '-PbPi3wYwpLHs6bM7pwFrA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4talHU7MnVFK4oWZbIgtLQ', 'rate_deviation': 0.2539, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NLvNv-Au5Jldu84CubsoEw', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IHMo9oNV6Z2G9Jny0vblGg', 'rate_deviation': 0.0976, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1988}
{'reviewerID': 'qhGUtlMKxDkiNHg0xkkj3g', 'rate_deviation': 0.0717, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1381}
{'reviewerID': 'yPLi_dtwzBk92m8Pqmxylw', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fZ7gEyDT7NRtrr49G1o0_g', 'rate_deviation': 0.0309, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9VHH_ucixFwjoPitZ5TxCw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eRyAxGs_YUmW21hSFykP_g', 'rate_deviation': 0.2111, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.041}
{'reviewerID': 'EzRd6jmBYxL_G_SaE-xdvQ', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'H0Nqe8rpKlwaPJD3dDPdJw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ChJhEQ64U0tYrcDtCjkYRA', 'rate_deviation': 0.1401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3IjkhbvwJy7wFNSszsOt_g', 'rate_deviation': 0.1595, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1431}
{'reviewerID': 'OI_uEX3FbVQT54wdXWqpfg', 'rate_deviation': 0.0229, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0712}
{'reviewerID': 'FPO7PSNbLZ0izk2q4ss3aQ', 'rate_deviation': 0.2316, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1378}
{'reviewerID': 'ZnBTVsQMCuHdp4qmwrZNeQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'd7HYNbFMAxgvH0WpDQ5umQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wktMii8vZ0P4iHaOCDjZTw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Hv0D0BDrsarzvJSQXVschA', 'rate_deviation': 0.1092, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1582}
{'reviewerID': 'iBry9s11XJLg8eF8EbYUtA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Hq5Qg_MgJ8NjWJkyXHAnOg', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2582}
