{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'PPiB2E3lIuVIL2knr54WUg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '8uEu5pQNnd2JiDt6YOElXA', 'poss_spam': 0.0001, 'spam': 0.0273, 'spam_score_total': 0.0735, 'not_spam': 0.0001, 'spam_score_ts': 0.0729}
{'reviewerID': 'VeokRlYNMPc-1iEp--GUyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Eh5mVVznlL8WKZSCnk9vvQ', 'poss_spam': 0.173, 'spam': 0.0314, 'spam_score_total': 0.1413, 'not_spam': 0.0001, 'spam_score_ts': 0.1413}
{'reviewerID': 'vetI1F4btXdQAe5G2A2ciA', 'poss_spam': 0.3411, 'spam': 0.1336, 'spam_score_total': 0.4699, 'not_spam': 0.0001, 'spam_score_ts': 0.4699}
{'reviewerID': 'Job-gw1qrbWNDdvrJVBQAQ', 'poss_spam': 0.0001, 'spam': 0.0365, 'spam_score_total': 0.0324, 'not_spam': 0.0001, 'spam_score_ts': 0.0973}
{'reviewerID': 'R2Vq011l9yZWxt1zq79ANw', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': '1raRDAOHS6y0U9pr0snK1Q', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'NLvNv-Au5Jldu84CubsoEw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'GFv6pqpOEIxNmYGe11BGxA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'rbKDodja8FjiUXTlRxFxuQ', 'poss_spam': 0.3673, 'spam': 0.0001, 'spam_score_total': 0.1386, 'not_spam': 0.0001, 'spam_score_ts': 0.1224}
{'reviewerID': 'EzRd6jmBYxL_G_SaE-xdvQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'lnuCpza1Al3q-OnCAeV5mA', 'poss_spam': 0.0001, 'spam': 0.0598, 'spam_score_total': 0.1593, 'not_spam': 0.0001, 'spam_score_ts': 0.1593}
{'reviewerID': 'OI_uEX3FbVQT54wdXWqpfg', 'poss_spam': 0.0001, 'spam': 0.0729, 'spam_score_total': 0.115, 'not_spam': 0.0001, 'spam_score_ts': 0.1945}
{'reviewerID': 'FPO7PSNbLZ0izk2q4ss3aQ', 'poss_spam': 0.0193, 'spam': 0.0654, 'spam_score_total': 0.1794, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'Hq5Qg_MgJ8NjWJkyXHAnOg', 'poss_spam': 0.3912, 'spam': 0.0001, 'spam_score_total': 0.1304, 'not_spam': 0.0001, 'spam_score_ts': 0.1304}
{'reviewerID': 'tlbE-fFPMJ9VJDRk5AiCGw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oC1C9J8L41BQLs-pngA0cQ', 'poss_spam': 0.0466, 'spam': 0.1291, 'spam_score_total': 0.3598, 'not_spam': 0.0001, 'spam_score_ts': 0.3599}
{'reviewerID': 'DDAmeIj_4aUAjvtpU4IjSQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xYofbtqlzs5DaW4M_eITdw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Gy3e2FS44Sk3H9ColwVWIw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '0Dh4D6YzE_I-Dwcmgi9GBg', 'poss_spam': 0.2017, 'spam': 0.025, 'spam_score_total': 0.1339, 'not_spam': 0.0001, 'spam_score_ts': 0.1339}
{'reviewerID': '3zETQEZrHiJNE38RFT8eNw', 'poss_spam': 0.3828, 'spam': 0.0001, 'spam_score_total': 0.1276, 'not_spam': 0.0001, 'spam_score_ts': 0.1276}
{'reviewerID': 'YNUZAPSoBlK2PwWHBQxVBg', 'poss_spam': 0.0001, 'spam': 0.1919, 'spam_score_total': 0.5222, 'not_spam': 0.0001, 'spam_score_ts': 0.5117}
{'reviewerID': 'MfhI88812oE4SQiW3APfsQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'MsLYPZ5WBqPHksc18Y2FEg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'kHqwAX3PvXe-W71MUZsUHQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'tHXgs_-znLHCDUOhISRQ1A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'd19VWxkXk3glukbSsE-VUw', 'poss_spam': 0.2412, 'spam': 0.086, 'spam_score_total': 0.2252, 'not_spam': 0.0001, 'spam_score_ts': 0.3097}
{'reviewerID': 'zT0PuDsIV-S7M-W_NaX9vw', 'poss_spam': 0.5485, 'spam': 0.018, 'spam_score_total': 0.2308, 'not_spam': 0.0001, 'spam_score_ts': 0.2308}
{'reviewerID': 'b12hG2QUBmaw330P7fp3OA', 'poss_spam': 0.1701, 'spam': 0.032, 'spam_score_total': 0.142, 'not_spam': 0.0001, 'spam_score_ts': 0.142}
{'reviewerID': '4OD0Vuq38IcQlOf2qI3PnQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'poss_spam': 0.5113, 'spam': 0.0001, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1704}
{'reviewerID': 'eXOJ-ebVVX3ZbOOzcvpjzQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'A0e-tQr8h6nZ7a9VzZMgCg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YLHE1tI0xTQq2WB__mcAyA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': '_ZpReIeR1PoET0loCE8K3w', 'poss_spam': 0.2631, 'spam': 0.0114, 'spam_score_total': 0.1181, 'not_spam': 0.0001, 'spam_score_ts': 0.1181}
{'reviewerID': 'h_CeTdnLzqqoYrTNJha2cA', 'poss_spam': 0.313, 'spam': 0.0016, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1085}
{'reviewerID': '3tOdDlyOleC7AadM0yYuQA', 'poss_spam': 0.0175, 'spam': 0.2047, 'spam_score_total': 0.3304, 'not_spam': 0.0001, 'spam_score_ts': 0.5518}
{'reviewerID': 'CtAepWCJb9hruVASeR1gOw', 'poss_spam': 0.2887, 'spam': 0.0754, 'spam_score_total': 0.2125, 'not_spam': 0.0001, 'spam_score_ts': 0.2974}
{'reviewerID': 'fndYlWBXCGu1vL5y8-kr4Q', 'poss_spam': 0.0001, 'spam': 0.1331, 'spam_score_total': 0.3528, 'not_spam': 0.0001, 'spam_score_ts': 0.3549}
{'reviewerID': 'DkJya-j5ZPxygeusMoc5yQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'WYb34OTvM4LoGSXvfTotFw', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'g1a4BCTywjBsgZLrs6rmDw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'awmRirDC7WWig6R07XZ_oA', 'poss_spam': 0.0001, 'spam': 0.1068, 'spam_score_total': 0.2954, 'not_spam': 0.0001, 'spam_score_ts': 0.2849}
{'reviewerID': 'pho72eTUPELEPEesOlK7Fw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iEeb_5RSBLYuoNQm5nlCgA', 'poss_spam': 0.4297, 'spam': 0.0001, 'spam_score_total': 0.1414, 'not_spam': 0.0001, 'spam_score_ts': 0.1432}
{'reviewerID': 'KNiSAPf3RKUR-DALI2mesQ', 'poss_spam': 0.0001, 'spam': 0.1105, 'spam_score_total': 0.2948, 'not_spam': 0.0001, 'spam_score_ts': 0.2948}
{'reviewerID': 'DrTmpnMmhxDs2wV7i8PyOg', 'poss_spam': 0.0585, 'spam': 0.1265, 'spam_score_total': 0.3539, 'not_spam': 0.0001, 'spam_score_ts': 0.3568}
{'reviewerID': 'oavPd3eVwL0N8Y4t3WvrBw', 'poss_spam': 0.2068, 'spam': 0.0239, 'spam_score_total': 0.1327, 'not_spam': 0.0001, 'spam_score_ts': 0.1326}
{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.161, 'spam_score_total': 0.4299, 'not_spam': 0.0001, 'spam_score_ts': 0.4294}
{'reviewerID': 'ZMzxLGZYCtplGN-gYSU31Q', 'poss_spam': 0.1385, 'spam': 0.039, 'spam_score_total': 0.1502, 'not_spam': 0.0001, 'spam_score_ts': 0.1502}
{'reviewerID': 'AXQ9ixwEOiIhtTHO7fMTkw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'vEkca8Z2xY_9nyyx2HiGpw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'NUe7goLuyJ_O60MWGzEbWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'wfA99lomLGzFJxqMH69LEQ', 'poss_spam': 0.0004, 'spam': 0.0686, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1831}
{'reviewerID': 'w_ymCHECOkjlz8bX4aemoQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'DnPBBREBYZaluveq_BgKEA', 'poss_spam': 0.0267, 'spam': 0.1335, 'spam_score_total': 0.3592, 'not_spam': 0.0001, 'spam_score_ts': 0.3649}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.2318, 'spam': 0.0881, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': 'zIHwo4SaYA21AFFf_DiOCg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1653, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '7GPwbQHHrqPS8m8Kxk-v_A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'poss_spam': 0.0001, 'spam': 0.093, 'spam_score_total': 0.2422, 'not_spam': 0.0001, 'spam_score_ts': 0.248}
{'reviewerID': 'Pm9GAkqd1OkTZ2QWfcla1Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'keOrSU_LEKl-9jh9FywjFQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '3wq5u6jaZOYzkU2kQOqRwA', 'poss_spam': 0.0282, 'spam': 0.0635, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'P7NvsmRUguXW9mboV4i_gQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'ghK8r7iFqyW6A5DxjLBb2w', 'poss_spam': 0.4485, 'spam': 0.0001, 'spam_score_total': 0.1495, 'not_spam': 0.0001, 'spam_score_ts': 0.1495}
{'reviewerID': 'LiDTErTwxvfpFlcEFN0q6w', 'poss_spam': 0.0397, 'spam': 0.0609, 'spam_score_total': 0.1776, 'not_spam': 0.0001, 'spam_score_ts': 0.1757}
{'reviewerID': '8PYcX0DD0vQ552J3CapHCQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '3GNvIP1-RRzk9q5vVtbZpQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'poss_spam': 0.1701, 'spam': 0.032, 'spam_score_total': 0.1235, 'not_spam': 0.0001, 'spam_score_ts': 0.142}
{'reviewerID': '8ND7jru6wY7vr3q7KnLcQw', 'poss_spam': 0.3147, 'spam': 0.0014, 'spam_score_total': 0.1107, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'teo98XObbEewDHqiJDrxMg', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'poss_spam': 0.0001, 'spam': 0.1961, 'spam_score_total': 0.4986, 'not_spam': 0.0001, 'spam_score_ts': 0.523}
{'reviewerID': 'yu6dWQC7kScY9TArGc_DHg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'o_8VRQIUqQnloXSfZjtGBQ', 'poss_spam': 0.0863, 'spam': 0.0506, 'spam_score_total': 0.1637, 'not_spam': 0.0001, 'spam_score_ts': 0.1637}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nWYBIchJ82bepKROYthIbg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2twfOpOzul0ggUgFpdDqaQ', 'poss_spam': 0.1, 'spam': 0.1173, 'spam_score_total': 0.3461, 'not_spam': 0.0001, 'spam_score_ts': 0.3461}
{'reviewerID': 'ogBLaNrp8AfPvU84km4Nmg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '6kS7PEF_WoHgcQmBNZGN0A', 'poss_spam': 0.1278, 'spam': 0.0414, 'spam_score_total': 0.1529, 'not_spam': 0.0001, 'spam_score_ts': 0.1529}
{'reviewerID': 'FH79bierETA44QEW86mx1g', 'poss_spam': 0.0001, 'spam': 0.1669, 'spam_score_total': 0.4451, 'not_spam': 0.0001, 'spam_score_ts': 0.4451}
{'reviewerID': 'VOnwT-0rrYmqck-T6TWQUA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'F0B1t6Nnrb97T_UUjoxkzg', 'poss_spam': 0.0003, 'spam': 0.1354, 'spam_score_total': 0.3614, 'not_spam': 0.0001, 'spam_score_ts': 0.3613}
{'reviewerID': 'nGrh5vt88ihnDX9W-rjz3A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_C8dTusVGvODMuygWbZrtg', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1837, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'quQ657_JzIKLeIYFeA-mwQ', 'poss_spam': 0.0001, 'spam': 0.0952, 'spam_score_total': 0.254, 'not_spam': 0.0001, 'spam_score_ts': 0.254}
{'reviewerID': 'Dpyal9p7-E1HJgcRixQLdg', 'poss_spam': 0.2377, 'spam': 0.0867, 'spam_score_total': 0.3099, 'not_spam': 0.0001, 'spam_score_ts': 0.3106}
{'reviewerID': '5MVQBy1lgDwAev45wBZVaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'towh4x5PawerY_TJZQJjjA', 'poss_spam': 0.0001, 'spam': 0.5004, 'spam_score_total': 0.4448, 'not_spam': 0.0001, 'spam_score_ts': 1.3343}
{'reviewerID': '5QVSMS-vV4jOgDLLPV75Mw', 'poss_spam': 0.0001, 'spam': 0.2228, 'spam_score_total': 0.5941, 'not_spam': 0.0001, 'spam_score_ts': 0.5941}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'poss_spam': 0.0001, 'spam': 0.3302, 'spam_score_total': 0.8425, 'not_spam': 0.0001, 'spam_score_ts': 0.8805}
{'reviewerID': 'VBg3w7JMTAkd6txRTpQw2g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vWxQvbuUVMMvn6zvfNxVZg', 'poss_spam': 0.243, 'spam': 0.0856, 'spam_score_total': 0.3092, 'not_spam': 0.0001, 'spam_score_ts': 0.3092}
{'reviewerID': 'EU2V6NOtkDkMtbIJEeEjzw', 'poss_spam': 0.0307, 'spam': 0.1326, 'spam_score_total': 0.3639, 'not_spam': 0.0001, 'spam_score_ts': 0.3639}
{'reviewerID': 'koOGzXxh5nQqEIwI_IJUew', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1773, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5DLd32wA2AquFh1aFNOlWw', 'poss_spam': 0.0001, 'spam': 0.1123, 'spam_score_total': 0.2405, 'not_spam': 0.0001, 'spam_score_ts': 0.2994}
{'reviewerID': 'Pl1FAOSC8YybNVgpOrg7Qg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KiHezw05wPk7Q6q3j_JNUA', 'poss_spam': 0.0001, 'spam': 0.1434, 'spam_score_total': 0.3823, 'not_spam': 0.0001, 'spam_score_ts': 0.3823}
{'reviewerID': 'wi9SvS7xCmKMyElJVlwJdg', 'poss_spam': 0.0001, 'spam': 0.118, 'spam_score_total': 0.2065, 'not_spam': 0.0001, 'spam_score_ts': 0.3145}
{'reviewerID': 'Um9KoNmaFPhYxAaRYTqcXA', 'poss_spam': 0.5666, 'spam': 0.0001, 'spam_score_total': 0.1889, 'not_spam': 0.0001, 'spam_score_ts': 0.1889}
{'reviewerID': 'swtBLXWmcX8AnFTdjzD5_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'S0Pji5ZPQwlolC7vlq1lug', 'poss_spam': 0.0001, 'spam': 0.0804, 'spam_score_total': 0.2128, 'not_spam': 0.0001, 'spam_score_ts': 0.2143}
{'reviewerID': 'mSx5jRQT1z1gJznIQR7xdA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '496e9_P-xJnHbR3gEADaVQ', 'poss_spam': 0.2185, 'spam': 0.091, 'spam_score_total': 0.2074, 'not_spam': 0.0001, 'spam_score_ts': 0.3155}
{'reviewerID': 'mq38J_cPkgBuwMRnK0GCBg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'fHnNpM0L4237GRIhidZm8Q', 'poss_spam': 0.2308, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'X8CgSu1t6CVGsZgYjYrRqg', 'poss_spam': 0.0001, 'spam': 0.1299, 'spam_score_total': 0.3465, 'not_spam': 0.0001, 'spam_score_ts': 0.3465}
{'reviewerID': 'G9Vb6yQ047TC3O_-GG4WZA', 'poss_spam': 0.247, 'spam': 0.0847, 'spam_score_total': 0.3082, 'not_spam': 0.0001, 'spam_score_ts': 0.3082}
{'reviewerID': 'bRnI29elZJ7QZ52ohFNhOw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0WMbqtgIDjckmbByLaO3rQ', 'poss_spam': 0.3238, 'spam': 0.0677, 'spam_score_total': 0.2884, 'not_spam': 0.0001, 'spam_score_ts': 0.2884}
{'reviewerID': 'D1Wbw8tlt8sNCq049No5pA', 'poss_spam': 0.0485, 'spam': 0.1287, 'spam_score_total': 0.3594, 'not_spam': 0.0001, 'spam_score_ts': 0.3594}
{'reviewerID': '3Ttx_EwurF4tVRn723SIjw', 'poss_spam': 0.0822, 'spam': 0.1212, 'spam_score_total': 0.3478, 'not_spam': 0.0001, 'spam_score_ts': 0.3507}
{'reviewerID': 'lQb1ix5CJHOGhcDdQfQQ8w', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1263, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'P3I590iTJZTRDwyBdw28Rw', 'poss_spam': 0.1711, 'spam': 0.1015, 'spam_score_total': 0.3249, 'not_spam': 0.0001, 'spam_score_ts': 0.3278}
{'reviewerID': 'tWW1xvaMZmiOD55TcbGmJA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-TJxHbisZahgOzgMepiMAg', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'mLaXMWYitlNf4bXH_UjFOw', 'poss_spam': 0.0001, 'spam': 0.0407, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'Scm1hkYM0zHYfm0GrC7KHQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XPOx-mCubVGQ1rRknztFtw', 'poss_spam': 0.3385, 'spam': 0.0644, 'spam_score_total': 0.2846, 'not_spam': 0.0001, 'spam_score_ts': 0.2846}
{'reviewerID': 'cXv1g6SGYqNkrfqiCI1Zxw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'QAR9dIy9c3dpq85ICbUxaw', 'poss_spam': 0.3728, 'spam': 0.0001, 'spam_score_total': 0.1311, 'not_spam': 0.0001, 'spam_score_ts': 0.1243}
{'reviewerID': 'R2shatkK9JCeyB7D5FBuiw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'HXjk1RVfLMPeZxitnk1Auw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'n4meBjksuA8ocbOtom8uIA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yTNuMXKuqbgrn88Q-iwIlw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5MNkDxa2aYNo-Cq471naJg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.057, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'poss_spam': 0.0017, 'spam': 0.1371, 'spam_score_total': 0.366, 'not_spam': 0.0001, 'spam_score_ts': 0.3661}
{'reviewerID': 'YmTS2FFbScIKrGNywXgkag', 'poss_spam': 0.0001, 'spam': 0.1339, 'spam_score_total': 0.1891, 'not_spam': 0.0001, 'spam_score_ts': 0.3571}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'poss_spam': 0.6381, 'spam': 0.0021, 'spam_score_total': 0.2181, 'not_spam': 0.0001, 'spam_score_ts': 0.2182}
{'reviewerID': 'RJjicsMwN6GYjB9U0Em6fw', 'poss_spam': 0.4353, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'om5ZiponkpRqUNa3pVPiRg', 'poss_spam': 0.0001, 'spam': 0.156, 'spam_score_total': 0.3695, 'not_spam': 0.0001, 'spam_score_ts': 0.416}
{'reviewerID': 'Ltg1Uh_E-JVXgOdKGuWS_g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
