{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KRt4ogsg3EmdopZJo3EZxg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YHeIGujddarQ0KuyhTScQw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '86mgAEet9m3OHl_aRu4gBQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '8r3xfbZvhueJ5PinUUyYRQ', 'poss_spam': 0.0026, 'spam': 0.2048, 'spam_score_total': 0.4192, 'not_spam': 0.0001, 'spam_score_ts': 0.5469}
{'reviewerID': 'b7RYOLNn0kZ-fKfN5gWz-g', 'poss_spam': 0.0002, 'spam': 0.0687, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1833}
{'reviewerID': 'slo84WZMJ3qNJHACPwIeZw', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.1594, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': 'aaQwSadw-KJCzLT0WcBrwg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'GFHqYsbqA1_RFAeSI481og', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ircEOxhF2yCTir8bayuiow', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Z-Gx_zvJp4Sp5hrPnYpdQw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1612, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Zl3v5lCzji0KYGCHDFkKIg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'KXMwFYk_essSARlwnEhw0w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JdUeGw29Z0JIbOwcVCPSzA', 'poss_spam': 0.3338, 'spam': 0.0002, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'Da_ZO8lKwIacljqKUJbAlw', 'poss_spam': 0.0171, 'spam': 0.0659, 'spam_score_total': 0.1832, 'not_spam': 0.0001, 'spam_score_ts': 0.1815}
{'reviewerID': 'pta3o1-YBG8LYpyR3EDq_w', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0973, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'PPiB2E3lIuVIL2knr54WUg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.1077, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '8uEu5pQNnd2JiDt6YOElXA', 'poss_spam': 0.0001, 'spam': 0.0271, 'spam_score_total': 0.0241, 'not_spam': 0.0001, 'spam_score_ts': 0.0724}
{'reviewerID': 'VeokRlYNMPc-1iEp--GUyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Eh5mVVznlL8WKZSCnk9vvQ', 'poss_spam': 0.1608, 'spam': 0.0341, 'spam_score_total': 0.0481, 'not_spam': 0.0001, 'spam_score_ts': 0.1444}
{'reviewerID': '14hattklwb8KHMBt0IVELQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'R2Vq011l9yZWxt1zq79ANw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '1raRDAOHS6y0U9pr0snK1Q', 'poss_spam': 0.322, 'spam': 0.0004, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1083}
{'reviewerID': 'GFv6pqpOEIxNmYGe11BGxA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'EzRd6jmBYxL_G_SaE-xdvQ', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1681, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'lnuCpza1Al3q-OnCAeV5mA', 'poss_spam': 0.0001, 'spam': 0.06, 'spam_score_total': 0.1408, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': 'OI_uEX3FbVQT54wdXWqpfg', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0717, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'BAjWpsCar34DOfS1uko2fA', 'poss_spam': 0.316, 'spam': 0.0013, 'spam_score_total': 0.0362, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'oC1C9J8L41BQLs-pngA0cQ', 'poss_spam': 0.0465, 'spam': 0.1292, 'spam_score_total': 0.3598, 'not_spam': 0.0001, 'spam_score_ts': 0.3599}
{'reviewerID': 'DDAmeIj_4aUAjvtpU4IjSQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xYofbtqlzs5DaW4M_eITdw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pNyZp46Z_6UoJq4jkIAdng', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'YNUZAPSoBlK2PwWHBQxVBg', 'poss_spam': 0.0005, 'spam': 0.203, 'spam_score_total': 0.4256, 'not_spam': 0.0001, 'spam_score_ts': 0.5416}
{'reviewerID': 'MfhI88812oE4SQiW3APfsQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'MsLYPZ5WBqPHksc18Y2FEg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kHqwAX3PvXe-W71MUZsUHQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'tHXgs_-znLHCDUOhISRQ1A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'd19VWxkXk3glukbSsE-VUw', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'zT0PuDsIV-S7M-W_NaX9vw', 'poss_spam': 0.5402, 'spam': 0.0198, 'spam_score_total': 0.2328, 'not_spam': 0.0001, 'spam_score_ts': 0.2328}
{'reviewerID': '4OD0Vuq38IcQlOf2qI3PnQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.102, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'poss_spam': 0.5113, 'spam': 0.0001, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1704}
{'reviewerID': 'UQFE3BT1rsIYrcDvu_XVow', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'A0e-tQr8h6nZ7a9VzZMgCg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YLHE1tI0xTQq2WB__mcAyA', 'poss_spam': 0.0361, 'spam': 0.0617, 'spam_score_total': 0.1815, 'not_spam': 0.0001, 'spam_score_ts': 0.1766}
{'reviewerID': 'KeZmfAGKpXJhhEt6j8kZjw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'h_CeTdnLzqqoYrTNJha2cA', 'poss_spam': 0.3125, 'spam': 0.0018, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '3tOdDlyOleC7AadM0yYuQA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'fndYlWBXCGu1vL5y8-kr4Q', 'poss_spam': 0.0001, 'spam': 0.1238, 'spam_score_total': 0.3448, 'not_spam': 0.0001, 'spam_score_ts': 0.3301}
{'reviewerID': 'DkJya-j5ZPxygeusMoc5yQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'g1a4BCTywjBsgZLrs6rmDw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'awmRirDC7WWig6R07XZ_oA', 'poss_spam': 0.0001, 'spam': 0.1123, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.2995}
{'reviewerID': 'iEeb_5RSBLYuoNQm5nlCgA', 'poss_spam': 0.4216, 'spam': 0.0001, 'spam_score_total': 0.0468, 'not_spam': 0.0001, 'spam_score_ts': 0.1405}
{'reviewerID': 'KNiSAPf3RKUR-DALI2mesQ', 'poss_spam': 0.0007, 'spam': 0.1367, 'spam_score_total': 0.3648, 'not_spam': 0.0001, 'spam_score_ts': 0.3647}
{'reviewerID': 'DrTmpnMmhxDs2wV7i8PyOg', 'poss_spam': 0.0368, 'spam': 0.1313, 'spam_score_total': 0.3623, 'not_spam': 0.0001, 'spam_score_ts': 0.3624}
{'reviewerID': 'oavPd3eVwL0N8Y4t3WvrBw', 'poss_spam': 0.1817, 'spam': 0.0294, 'spam_score_total': 0.1386, 'not_spam': 0.0001, 'spam_score_ts': 0.1391}
{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1631, 'spam_score_total': 0.4401, 'not_spam': 0.0001, 'spam_score_ts': 0.4349}
{'reviewerID': 'ZMzxLGZYCtplGN-gYSU31Q', 'poss_spam': 0.1588, 'spam': 0.0345, 'spam_score_total': 0.1531, 'not_spam': 0.0001, 'spam_score_ts': 0.145}
{'reviewerID': 'vEkca8Z2xY_9nyyx2HiGpw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'NUe7goLuyJ_O60MWGzEbWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'w_ymCHECOkjlz8bX4aemoQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'DnPBBREBYZaluveq_BgKEA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.2318, 'spam': 0.0881, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': 'zIHwo4SaYA21AFFf_DiOCg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'poss_spam': 0.0001, 'spam': 0.0867, 'spam_score_total': 0.2312, 'not_spam': 0.0001, 'spam_score_ts': 0.2312}
{'reviewerID': 'Pm9GAkqd1OkTZ2QWfcla1Q', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'ghK8r7iFqyW6A5DxjLBb2w', 'poss_spam': 0.4485, 'spam': 0.0001, 'spam_score_total': 0.1495, 'not_spam': 0.0001, 'spam_score_ts': 0.1495}
{'reviewerID': 'LiDTErTwxvfpFlcEFN0q6w', 'poss_spam': 0.0141, 'spam': 0.0666, 'spam_score_total': 0.1826, 'not_spam': 0.0001, 'spam_score_ts': 0.1823}
{'reviewerID': '8PYcX0DD0vQ552J3CapHCQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '3GNvIP1-RRzk9q5vVtbZpQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'poss_spam': 0.4391, 'spam': 0.0001, 'spam_score_total': 0.1464, 'not_spam': 0.0001, 'spam_score_ts': 0.1464}
{'reviewerID': '8ND7jru6wY7vr3q7KnLcQw', 'poss_spam': 0.3312, 'spam': 0.0002, 'spam_score_total': 0.1111, 'not_spam': 0.0001, 'spam_score_ts': 0.111}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'poss_spam': 0.0001, 'spam': 0.1771, 'spam_score_total': 0.477, 'not_spam': 0.0001, 'spam_score_ts': 0.4723}
{'reviewerID': 'yu6dWQC7kScY9TArGc_DHg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'o_8VRQIUqQnloXSfZjtGBQ', 'poss_spam': 0.0985, 'spam': 0.0479, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1605}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nWYBIchJ82bepKROYthIbg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2twfOpOzul0ggUgFpdDqaQ', 'poss_spam': 0.1181, 'spam': 0.1133, 'spam_score_total': 0.3402, 'not_spam': 0.0001, 'spam_score_ts': 0.3414}
{'reviewerID': 'ogBLaNrp8AfPvU84km4Nmg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '6kS7PEF_WoHgcQmBNZGN0A', 'poss_spam': 0.1278, 'spam': 0.0414, 'spam_score_total': 0.051, 'not_spam': 0.0001, 'spam_score_ts': 0.1529}
{'reviewerID': 'FH79bierETA44QEW86mx1g', 'poss_spam': 0.0001, 'spam': 0.1606, 'spam_score_total': 0.4194, 'not_spam': 0.0001, 'spam_score_ts': 0.4283}
{'reviewerID': 'VOnwT-0rrYmqck-T6TWQUA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'F0B1t6Nnrb97T_UUjoxkzg', 'poss_spam': 0.0003, 'spam': 0.1355, 'spam_score_total': 0.3613, 'not_spam': 0.0001, 'spam_score_ts': 0.3613}
{'reviewerID': '_C8dTusVGvODMuygWbZrtg', 'poss_spam': 0.0087, 'spam': 0.0677, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'Dpyal9p7-E1HJgcRixQLdg', 'poss_spam': 0.2231, 'spam': 0.09, 'spam_score_total': 0.3149, 'not_spam': 0.0001, 'spam_score_ts': 0.3143}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5QVSMS-vV4jOgDLLPV75Mw', 'poss_spam': 0.0001, 'spam': 0.2359, 'spam_score_total': 0.629, 'not_spam': 0.0001, 'spam_score_ts': 0.629}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'poss_spam': 0.0001, 'spam': 0.291, 'spam_score_total': 0.7789, 'not_spam': 0.0001, 'spam_score_ts': 0.776}
{'reviewerID': 'VBg3w7JMTAkd6txRTpQw2g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vWxQvbuUVMMvn6zvfNxVZg', 'poss_spam': 0.2591, 'spam': 0.0123, 'spam_score_total': 0.0397, 'not_spam': 0.0001, 'spam_score_ts': 0.1191}
{'reviewerID': 'EU2V6NOtkDkMtbIJEeEjzw', 'poss_spam': 0.0307, 'spam': 0.1326, 'spam_score_total': 0.364, 'not_spam': 0.0001, 'spam_score_ts': 0.3639}
{'reviewerID': 'Vgxyd-HuA0mGr4t2OueJ7g', 'poss_spam': 0.0527, 'spam': 0.1278, 'spam_score_total': 0.3584, 'not_spam': 0.0001, 'spam_score_ts': 0.3583}
{'reviewerID': '5DLd32wA2AquFh1aFNOlWw', 'poss_spam': 0.0001, 'spam': 0.0781, 'spam_score_total': 0.2119, 'not_spam': 0.0001, 'spam_score_ts': 0.2082}
{'reviewerID': 'KiHezw05wPk7Q6q3j_JNUA', 'poss_spam': 0.0001, 'spam': 0.1434, 'spam_score_total': 0.3157, 'not_spam': 0.0001, 'spam_score_ts': 0.3823}
{'reviewerID': 'Um9KoNmaFPhYxAaRYTqcXA', 'poss_spam': 0.5666, 'spam': 0.0001, 'spam_score_total': 0.063, 'not_spam': 0.0001, 'spam_score_ts': 0.1889}
{'reviewerID': 'S0Pji5ZPQwlolC7vlq1lug', 'poss_spam': 0.0001, 'spam': 0.0756, 'spam_score_total': 0.2015, 'not_spam': 0.0001, 'spam_score_ts': 0.2015}
{'reviewerID': '496e9_P-xJnHbR3gEADaVQ', 'poss_spam': 0.456, 'spam': 0.0001, 'spam_score_total': 0.1527, 'not_spam': 0.0001, 'spam_score_ts': 0.152}
{'reviewerID': 'fHnNpM0L4237GRIhidZm8Q', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1148, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'X8CgSu1t6CVGsZgYjYrRqg', 'poss_spam': 0.0087, 'spam': 0.0677, 'spam_score_total': 0.1782, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'G9Vb6yQ047TC3O_-GG4WZA', 'poss_spam': 0.247, 'spam': 0.0847, 'spam_score_total': 0.3082, 'not_spam': 0.0001, 'spam_score_ts': 0.3082}
{'reviewerID': '0WMbqtgIDjckmbByLaO3rQ', 'poss_spam': 0.3712, 'spam': 0.0001, 'spam_score_total': 0.0412, 'not_spam': 0.0001, 'spam_score_ts': 0.1237}
{'reviewerID': 'D1Wbw8tlt8sNCq049No5pA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '3Ttx_EwurF4tVRn723SIjw', 'poss_spam': 0.0021, 'spam': 0.1371, 'spam_score_total': 0.368, 'not_spam': 0.0001, 'spam_score_ts': 0.3663}
{'reviewerID': 'lQb1ix5CJHOGhcDdQfQQ8w', 'poss_spam': 0.1701, 'spam': 0.032, 'spam_score_total': 0.142, 'not_spam': 0.0001, 'spam_score_ts': 0.142}
{'reviewerID': 'P3I590iTJZTRDwyBdw28Rw', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.0538, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'tWW1xvaMZmiOD55TcbGmJA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-TJxHbisZahgOzgMepiMAg', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1327, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'mLaXMWYitlNf4bXH_UjFOw', 'poss_spam': 0.0001, 'spam': 0.0423, 'spam_score_total': 0.1129, 'not_spam': 0.0001, 'spam_score_ts': 0.1129}
{'reviewerID': 'Scm1hkYM0zHYfm0GrC7KHQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XPOx-mCubVGQ1rRknztFtw', 'poss_spam': 0.3385, 'spam': 0.0644, 'spam_score_total': 0.2846, 'not_spam': 0.0001, 'spam_score_ts': 0.2846}
{'reviewerID': 'cXv1g6SGYqNkrfqiCI1Zxw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'R2shatkK9JCeyB7D5FBuiw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'n4meBjksuA8ocbOtom8uIA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'yTNuMXKuqbgrn88Q-iwIlw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'poss_spam': 0.0049, 'spam': 0.1373, 'spam_score_total': 0.3677, 'not_spam': 0.0001, 'spam_score_ts': 0.3678}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'poss_spam': 0.6385, 'spam': 0.0019, 'spam_score_total': 0.2181, 'not_spam': 0.0001, 'spam_score_ts': 0.2178}
{'reviewerID': 'RJjicsMwN6GYjB9U0Em6fw', 'poss_spam': 0.4353, 'spam': 0.0001, 'spam_score_total': 0.1558, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'om5ZiponkpRqUNa3pVPiRg', 'poss_spam': 0.0428, 'spam': 0.13, 'spam_score_total': 0.1989, 'not_spam': 0.0001, 'spam_score_ts': 0.3608}
{'reviewerID': '_ve6n92e1GowXEMPwGBoHA', 'poss_spam': 0.0001, 'spam': 0.0688, 'spam_score_total': 0.0611, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'dljTqwX0KHEWVSmTWcd3fw', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ckMFtaljrmXWaSiQqk9ZWA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3561, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': 'ipleTHGh9KR8hO5U1yxzXw', 'poss_spam': 0.0001, 'spam': 0.1763, 'spam_score_total': 0.4517, 'not_spam': 0.0001, 'spam_score_ts': 0.4701}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'x6jiyy7a4OWaU7zb2VrYJw', 'poss_spam': 0.0001, 'spam': 0.0687, 'spam_score_total': 0.0611, 'not_spam': 0.0001, 'spam_score_ts': 0.1833}
{'reviewerID': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'poss_spam': 0.0001, 'spam': 0.1076, 'spam_score_total': 0.2932, 'not_spam': 0.0001, 'spam_score_ts': 0.2869}
{'reviewerID': 'PE9O_0g044eb2KCHow02dg', 'poss_spam': 0.2333, 'spam': 0.0877, 'spam_score_total': 0.3126, 'not_spam': 0.0001, 'spam_score_ts': 0.3117}
{'reviewerID': '2l4heqFZRNa6Rd7Wloh2Hw', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.0455, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '9RBAfynMaMvmfk4UaEgcFQ', 'poss_spam': 0.1921, 'spam': 0.1666, 'spam_score_total': 0.3385, 'not_spam': 0.0001, 'spam_score_ts': 0.5083}
{'reviewerID': 'gyyDKgkZgsseLriwNtHwrA', 'poss_spam': 0.116, 'spam': 0.1137, 'spam_score_total': 0.342, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': 'KBEeN3KoaRp-Q3m2WGC-ZQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vWE1Aev2sjlaM_HA50wmXA', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.1674, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'E6vZxKxQp-OJ5ESf616utA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
