{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 0.0001}
{'reviewerId': 'icK0fkhTkPWvRmOhFUINfA', 'rank': 0.0206}
{'reviewerId': 'bgRoSGcm0mlJwBzucS3V7w', 'rank': 0.0206}
{'reviewerId': 'slo84WZMJ3qNJHACPwIeZw', 'rank': 0.0206}
{'reviewerId': '5YuDY34-hPFO3phFe_Ml2A', 'rank': 0.0206}
{'reviewerId': 'VNyrgPFUK2z-iBMhBuykTg', 'rank': 0.0206}
{'reviewerId': 'u7Uv97_feX1iiATbf_BCyQ', 'rank': 0.0206}
{'reviewerId': '5XjbNx50hhkyNW4bVPaC_A', 'rank': 0.0206}
{'reviewerId': '5DLd32wA2AquFh1aFNOlWw', 'rank': 0.0206}
{'reviewerId': 'aLbrRLCPA2jgvDqfZH0NgQ', 'rank': 0.0206}
{'reviewerId': 'S0Pji5ZPQwlolC7vlq1lug', 'rank': 0.0206}
{'reviewerId': 'VNvpB_riaPiSxUQYZrut6g', 'rank': 0.0206}
{'reviewerId': 'UkaR7sIhIMScFa5TPRrLVw', 'rank': 0.0206}
{'reviewerId': '2zvUWE9erOVhGn8lLzdzuQ', 'rank': 0.0206}
{'reviewerId': '2EHRvAkAkJ1WR1TCzqB4tg', 'rank': 0.0206}
{'reviewerId': 'R6N6spliGrul2c8IXY7_bw', 'rank': 0.0206}
{'reviewerId': '3W-lOOaIVQZONZP83kab6g', 'rank': 0.0206}
{'reviewerId': 'E_uXANui3lHswudq-dlizg', 'rank': 0.0206}
{'reviewerId': 'VAk1j8_7s7c2azur5JwhBQ', 'rank': 0.0207}
{'reviewerId': 'X-6RYffT3CfAuREHJVODHA', 'rank': 0.0207}
{'reviewerId': 't-_mu5j9E6LYd1BlpvAfAQ', 'rank': 0.0207}
{'reviewerId': 'pNyZp46Z_6UoJq4jkIAdng', 'rank': 0.0207}
{'reviewerId': 'DjNb1nsTKIsIf75n994DAw', 'rank': 0.0207}
{'reviewerId': '8-lLoii2bEEB_IDJlryyDw', 'rank': 0.0207}
{'reviewerId': 'yOWq5LeQ0NvfQNZLxqGK1g', 'rank': 0.0207}
{'reviewerId': 'oC1C9J8L41BQLs-pngA0cQ', 'rank': 0.0207}
{'reviewerId': 'YEPeMM-5oUrSbsZRwFZWbg', 'rank': 0.0207}
{'reviewerId': 'Q5xEsdg0B5kTGu5wm6d2AA', 'rank': 0.0207}
{'reviewerId': 'E1jR_BAfdiBVw5bgbwwR6A', 'rank': 0.0207}
{'reviewerId': 'vWpe19iYR30nE8JvBtjwKg', 'rank': 0.0207}
{'reviewerId': 'RWIuUNWFYYWS2tbQ6VzKJg', 'rank': 0.0207}
{'reviewerId': 'hmey5FOnFMekgULK8eyzkA', 'rank': 0.0207}
{'reviewerId': 'RzPd81IBxDPwaWBeNhRk8w', 'rank': 0.0207}
{'reviewerId': '7VjGynQ1oCHZlytlm23Tgg', 'rank': 0.0207}
{'reviewerId': 'wpr6gw4FnptTrk1CeT8POg', 'rank': 0.0207}
{'reviewerId': 'LiypBEkQm_uLKsWRjgTV5Q', 'rank': 0.0207}
{'reviewerId': 'EwuRpRPAuigEqAf3FtOcJw', 'rank': 0.0207}
{'reviewerId': '0r-GI6qXs51qNsvQIxV_Ow', 'rank': 0.0207}
{'reviewerId': 'DrTmpnMmhxDs2wV7i8PyOg', 'rank': 0.0207}
{'reviewerId': 'EU2V6NOtkDkMtbIJEeEjzw', 'rank': 0.0207}
{'reviewerId': 'GHXN_g5f8Ofa2Uymxbw74A', 'rank': 0.0207}
{'reviewerId': 'yTOz-CYc0KRiLL5JKNN-cQ', 'rank': 0.0207}
{'reviewerId': 'ljN6jyPQc132ccQz5hSRQQ', 'rank': 0.0207}
{'reviewerId': 'rDTr5r0xEMpQpkPphe66KQ', 'rank': 0.0207}
{'reviewerId': 'B4cJvWuf59j7XlTdexnVZw', 'rank': 0.0207}
{'reviewerId': 'B8oano0xLoqG7P5XJhxjDg', 'rank': 0.0207}
{'reviewerId': 'JZ9APfPkwUmrVoxofhEeEg', 'rank': 0.0207}
{'reviewerId': 'NLF7wQwSQxIo4E34TMaRoQ', 'rank': 0.0207}
{'reviewerId': '1QtLFD_LlNQxynZSpATv4Q', 'rank': 0.0207}
{'reviewerId': 'Ks751Qm5v97pCo10xYu1mA', 'rank': 0.0207}
{'reviewerId': 'PuTYlDaCCZAiigYpBJQnIQ', 'rank': 0.0207}
{'reviewerId': 'qYxGJKlYrqNgodzMWHaaGw', 'rank': 0.0207}
{'reviewerId': 'I11zT6U1lAI2qd8b5O2pvw', 'rank': 0.0207}
{'reviewerId': 'jTXj5uf5ER5siDnQK_y4aA', 'rank': 0.0207}
{'reviewerId': 'iIx5jkLjCA-8ujObEHOHIQ', 'rank': 0.0207}
{'reviewerId': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'rank': 0.0207}
{'reviewerId': 'e7YqL66GjjTnKH3r0Na9IA', 'rank': 0.0207}
{'reviewerId': 'XolT2lrqS7qepJNv412LIw', 'rank': 0.0207}
{'reviewerId': 'PV0WD7-Dx83W14mWaWraZw', 'rank': 0.0207}
{'reviewerId': '3xX-Et9I4Bi4wdRPWJkAFg', 'rank': 0.0207}
{'reviewerId': '885Gfm1yQ_yhqSSju_E2Tg', 'rank': 0.0207}
{'reviewerId': 'mgSnz34VxcgwuKa-Efaitg', 'rank': 0.0207}
{'reviewerId': 'ByJevdwRcto25ctiHrNvmw', 'rank': 0.0207}
{'reviewerId': 'wqoXYLWmpkEH0YvTmHBsJQ', 'rank': 0.0207}
{'reviewerId': 'j6PRSzKZ_XbYXpBYZVdHZg', 'rank': 0.0207}
{'reviewerId': 'jwMDC4ZCoiDXl9qZtNl05w', 'rank': 0.0207}
{'reviewerId': 'YnhzujdL0_Xear02uxakMw', 'rank': 0.0207}
{'reviewerId': 'PnvmYnd8V2VUV6mZtZCDsg', 'rank': 0.0207}
{'reviewerId': 'KRt4ogsg3EmdopZJo3EZxg', 'rank': 0.0207}
{'reviewerId': '0K4tFXWKfJtvHTS4nqcvcQ', 'rank': 0.0207}
{'reviewerId': 'aXd12Hf_QjEapYOgthah5Q', 'rank': 0.0207}
{'reviewerId': 'VeokRlYNMPc-1iEp--GUyg', 'rank': 0.0207}
{'reviewerId': 'RaM1SzLDJhv84V52yrxXeg', 'rank': 0.0207}
{'reviewerId': '7Dr8yfduswrSIc4rgWuTNQ', 'rank': 0.0207}
{'reviewerId': 'jcOl4Acm_CKgiGJbSmsVUA', 'rank': 0.0207}
{'reviewerId': '1h_UV-EwzmqZIB8uErf8ow', 'rank': 0.0207}
{'reviewerId': 'tcfsifn9Uu1T94O7sN4gzw', 'rank': 0.0207}
{'reviewerId': 'zQGyJfAFr8DpuYM9DuMxFQ', 'rank': 0.0207}
{'reviewerId': 'FH79bierETA44QEW86mx1g', 'rank': 0.0207}
{'reviewerId': 'It1WhOHlAzGiH352vFTjHA', 'rank': 0.0207}
{'reviewerId': 'p-rz5nElTuSyUV1Dzui6Yg', 'rank': 0.0207}
{'reviewerId': '6VUmb22uRqhoXinETeleWA', 'rank': 0.0207}
{'reviewerId': 'KKOM5feU4TzZmUEY24y02Q', 'rank': 0.0207}
{'reviewerId': 'tWW1xvaMZmiOD55TcbGmJA', 'rank': 0.0207}
{'reviewerId': '5wVMvCjRp2lVHvAsi15hAQ', 'rank': 0.0207}
{'reviewerId': 'pK-aWPU1g8sI93jb3OGCsQ', 'rank': 0.0207}
{'reviewerId': '5my46J9pvyg6DsYQ8xAe4g', 'rank': 0.0207}
{'reviewerId': '-chRuVxr2a5EyqhyBnW5Pw', 'rank': 0.0207}
{'reviewerId': 'A0e-tQr8h6nZ7a9VzZMgCg', 'rank': 0.0207}
{'reviewerId': 'N8mlSuqJcfW9eAYoCdoQxg', 'rank': 0.0207}
{'reviewerId': 'RU7bd3h2f6pBlf8BfAyxGQ', 'rank': 0.0207}
{'reviewerId': 'ujcpbqQAcoJJX5Ozw-Lc8A', 'rank': 0.0207}
{'reviewerId': 'HLaSqQMDVvlcFPGJL_kGCA', 'rank': 0.0207}
{'reviewerId': 'QgPGXQqSwxhEAY5zUq3aCg', 'rank': 0.0207}
{'reviewerId': 'p81PsfykFcVczr1B0T0zfQ', 'rank': 0.0207}
{'reviewerId': '4Xi2i_i1RzKkoJ41_1JHig', 'rank': 0.0207}
