{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.3192, 'spam': 0.0016, 'spam_score_total': 0.0369, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': 'nAeM6pzIHIJFoBKq1-Fkmg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'p7CFbqUE7BFYSn9N-yfVtQ', 'poss_spam': 0.319, 'spam': 0.0016, 'spam_score_total': 0.1108, 'not_spam': 0.0001, 'spam_score_ts': 0.1107}
{'reviewerID': 'YaNKaR5W6LyiPweekIp4SA', 'poss_spam': 0.3193, 'spam': 0.0015, 'spam_score_total': 0.1106, 'not_spam': 0.0001, 'spam_score_ts': 0.1105}
{'reviewerID': '6WfLJ5rmFrGOsNS7cKo5Mg', 'poss_spam': 0.2631, 'spam': 0.0115, 'spam_score_total': 0.0395, 'not_spam': 0.0001, 'spam_score_ts': 0.1184}
{'reviewerID': 'UFzvZYktnjS5rTS4vzlkiQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Ks751Qm5v97pCo10xYu1mA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'c8qFkI_VusWo0xZvkjfBWQ', 'poss_spam': 0.0104, 'spam': 0.1365, 'spam_score_total': 0.3668, 'not_spam': 0.0001, 'spam_score_ts': 0.3676}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '3MYdpmHeNwC6FquRWi3YOg', 'poss_spam': 0.0265, 'spam': 0.1333, 'spam_score_total': 0.3644, 'not_spam': 0.0001, 'spam_score_ts': 0.3643}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'VnlUnPrfae-fbqDoXuvDbw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'L5aqVaJjOksmfOUm8NZcMQ', 'poss_spam': 0.3192, 'spam': 0.0016, 'spam_score_total': 0.0369, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vVda7c6O4AFKaOQo7h7exw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1244, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'B4cJvWuf59j7XlTdexnVZw', 'poss_spam': 0.177, 'spam': 0.1002, 'spam_score_total': 0.202, 'not_spam': 0.0001, 'spam_score_ts': 0.3262}
{'reviewerID': 'T4naIW_x8JtffkKb2HPuqA', 'poss_spam': 0.3187, 'spam': 0.0018, 'spam_score_total': 0.037, 'not_spam': 0.0001, 'spam_score_ts': 0.1109}
{'reviewerID': 'whfjd0gIdtPXLTZKmNYqZQ', 'poss_spam': 0.4017, 'spam': 0.0504, 'spam_score_total': 0.2683, 'not_spam': 0.0001, 'spam_score_ts': 0.2683}
{'reviewerID': 'DQj7DnJiDV9TAxS0ott-3g', 'poss_spam': 0.0285, 'spam': 0.0634, 'spam_score_total': 0.1785, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3tntYhF3MGCxb6Ikih5VRw', 'poss_spam': 0.3193, 'spam': 0.0015, 'spam_score_total': 0.0368, 'not_spam': 0.0001, 'spam_score_ts': 0.1105}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'X-6RYffT3CfAuREHJVODHA', 'poss_spam': 0.0487, 'spam': 0.0589, 'spam_score_total': 0.1595, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'YPuefjfa8t8rI0Cu2D3zJQ', 'poss_spam': 0.3097, 'spam': 0.0026, 'spam_score_total': 0.1127, 'not_spam': 0.0001, 'spam_score_ts': 0.1102}
{'reviewerID': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'poss_spam': 0.3689, 'spam': 0.0001, 'spam_score_total': 0.041, 'not_spam': 0.0001, 'spam_score_ts': 0.123}
{'reviewerID': 'feJ8uK3K7YNV0-88eYZX-Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'poss_spam': 0.0001, 'spam': 0.2474, 'spam_score_total': 0.2199, 'not_spam': 0.0001, 'spam_score_ts': 0.6597}
{'reviewerID': 'PE9O_0g044eb2KCHow02dg', 'poss_spam': 0.0001, 'spam': 0.0245, 'spam_score_total': 0.0605, 'not_spam': 0.0001, 'spam_score_ts': 0.0653}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.3883, 'spam': 0.0534, 'spam_score_total': 0.2718, 'not_spam': 0.0001, 'spam_score_ts': 0.2717}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '0r-GI6qXs51qNsvQIxV_Ow', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AJmUkS2J_HVr-HTUoFTxrw', 'poss_spam': 0.0001, 'spam': 0.0245, 'spam_score_total': 0.0605, 'not_spam': 0.0001, 'spam_score_ts': 0.0653}
{'reviewerID': 'H4JNrBAoyCk_ZMZWbAf8OA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '7clk7hJlh9U5Kkwq7IGLEw', 'poss_spam': 0.3498, 'spam': 0.0001, 'spam_score_total': 0.039, 'not_spam': 0.0001, 'spam_score_ts': 0.1169}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0L4FdDkoGX6WLFyT46EsFQ', 'poss_spam': 0.4277, 'spam': 0.0447, 'spam_score_total': 0.2616, 'not_spam': 0.0001, 'spam_score_ts': 0.2616}
{'reviewerID': 'rQZGlA0Ig5qnSlQR_zrFDA', 'poss_spam': 0.3195, 'spam': 0.0014, 'spam_score_total': 0.1105, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.2681, 'spam': 0.08, 'spam_score_total': 0.2201, 'not_spam': 0.0001, 'spam_score_ts': 0.3027}
{'reviewerID': '_RzvqL0qKwnhth-9lxJMOg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Bf87HcPERF9yiSjb2tQBqw', 'poss_spam': 0.0001, 'spam': 0.2437, 'spam_score_total': 0.5753, 'not_spam': 0.0001, 'spam_score_ts': 0.6498}
{'reviewerID': 'zT0PuDsIV-S7M-W_NaX9vw', 'poss_spam': 0.2611, 'spam': 0.0119, 'spam_score_total': 0.1362, 'not_spam': 0.0001, 'spam_score_ts': 0.1189}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'poss_spam': 0.0285, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'poss_spam': 0.3191, 'spam': 0.0016, 'spam_score_total': 0.1109, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': 'g2oseja9mnTSA8Qq7GXqBg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'poss_spam': 0.5113, 'spam': 0.0001, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1704}
{'reviewerID': 'DjNb1nsTKIsIf75n994DAw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xVVpNJwIRT65wLvXWTsciA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ayQGIKMmkwpZcpdjzlbd2w', 'poss_spam': 0.3194, 'spam': 0.0015, 'spam_score_total': 0.0369, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': 'OJWl2qdzFM_IdTs23vcjoQ', 'poss_spam': 0.3196, 'spam': 0.0014, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1102}
{'reviewerID': '7PPinRc7cRMHhFuntF29tg', 'poss_spam': 0.1926, 'spam': 0.027, 'spam_score_total': 0.0454, 'not_spam': 0.0001, 'spam_score_ts': 0.1363}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'poss_spam': 0.4525, 'spam': 0.0001, 'spam_score_total': 0.0503, 'not_spam': 0.0001, 'spam_score_ts': 0.1508}
{'reviewerID': 'B_n1dqlys5u302n0YUn5NA', 'poss_spam': 0.2399, 'spam': 0.0863, 'spam_score_total': 0.31, 'not_spam': 0.0001, 'spam_score_ts': 0.31}
{'reviewerID': 'Gw4UiyZjER7GuyGbwSRIQw', 'poss_spam': 0.4674, 'spam': 0.0001, 'spam_score_total': 0.1558, 'not_spam': 0.0001, 'spam_score_ts': 0.1558}
{'reviewerID': 'VSbOAu9bmctgDe_HRiMgEA', 'poss_spam': 0.4751, 'spam': 0.0001, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1584}
{'reviewerID': 'v77ANclIVQE4z5RYo2wSKw', 'poss_spam': 0.1217, 'spam': 0.0427, 'spam_score_total': 0.1372, 'not_spam': 0.0001, 'spam_score_ts': 0.1545}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'poss_spam': 0.5771, 'spam': 0.0126, 'spam_score_total': 0.2263, 'not_spam': 0.0001, 'spam_score_ts': 0.226}
{'reviewerID': 'DkJya-j5ZPxygeusMoc5yQ', 'poss_spam': 0.3192, 'spam': 0.0015, 'spam_score_total': 0.1107, 'not_spam': 0.0001, 'spam_score_ts': 0.1105}
{'reviewerID': 'iUeZhkI0OK0BisakOkb3pQ', 'poss_spam': 0.0001, 'spam': 0.0952, 'spam_score_total': 0.1883, 'not_spam': 0.0001, 'spam_score_ts': 0.2538}
{'reviewerID': 'jXHkSujDkxe5wC3u1_Dc0g', 'poss_spam': 0.4864, 'spam': 0.0001, 'spam_score_total': 0.054, 'not_spam': 0.0001, 'spam_score_ts': 0.1621}
{'reviewerID': 'A0e-tQr8h6nZ7a9VzZMgCg', 'poss_spam': 0.3191, 'spam': 0.0016, 'spam_score_total': 0.1109, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'poss_spam': 0.3761, 'spam': 0.0001, 'spam_score_total': 0.0418, 'not_spam': 0.0001, 'spam_score_ts': 0.1254}
{'reviewerID': 'LRJgblf3U3v1MwhR7GrnfA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7LTJEuot-o0Kn7Z8Og2lwQ', 'poss_spam': 0.4662, 'spam': 0.0362, 'spam_score_total': 0.204, 'not_spam': 0.0001, 'spam_score_ts': 0.2518}
{'reviewerID': 'ctwwsl5_DSCzwPxtjzdl2A', 'poss_spam': 0.1705, 'spam': 0.1017, 'spam_score_total': 0.3279, 'not_spam': 0.0001, 'spam_score_ts': 0.3279}
{'reviewerID': 'E4SfIfuU0H3RtDKwDvc_Uw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EzRd6jmBYxL_G_SaE-xdvQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'eXOJ-ebVVX3ZbOOzcvpjzQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RWIuUNWFYYWS2tbQ6VzKJg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gNjVQuHiGgTTWTIU8mOsFQ', 'poss_spam': 0.3416, 'spam': 0.0002, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'ljw-HpE8ofaWh9HCmQJ1hg', 'poss_spam': 0.5038, 'spam': 0.0001, 'spam_score_total': 0.056, 'not_spam': 0.0001, 'spam_score_ts': 0.1679}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
