{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.4921, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': 'cbU-ubE-zTciykaift-uhA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'x_ZyjSVRa_KvJGhI6RdOZg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'PP4IjZwLwBqFT3AlnEhajw', 'poss_spam': 0.0029, 'spam': 0.2059, 'spam_score_total': 0.3982, 'not_spam': 0.0001, 'spam_score_ts': 0.5501}
{'reviewerID': 'njQsAX-dbVk7GKWfTqOwAw', 'poss_spam': 0.0001, 'spam': 0.2069, 'spam_score_total': 0.524, 'not_spam': 0.0001, 'spam_score_ts': 0.5517}
{'reviewerID': 'lrvBE5PMCkvylXGSOJMsSA', 'poss_spam': 0.0001, 'spam': 0.2221, 'spam_score_total': 0.5916, 'not_spam': 0.0001, 'spam_score_ts': 0.5923}
{'reviewerID': 'jDy2g_eYg0zMaVWL-ceoKA', 'poss_spam': 0.2973, 'spam': 0.0042, 'spam_score_total': 0.1102, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'vPtHKQefl8qyV_JQN8m3Tg', 'poss_spam': 0.505, 'spam': 0.0001, 'spam_score_total': 0.1683, 'not_spam': 0.0001, 'spam_score_ts': 0.1683}
{'reviewerID': 'q48tKJZG2wwBhzNPWeaBtA', 'poss_spam': 0.0001, 'spam': 0.0941, 'spam_score_total': 0.2546, 'not_spam': 0.0001, 'spam_score_ts': 0.2509}
{'reviewerID': 'V9UxJlvGdfqBcdDBRzHAIQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1dg0BMyIKhyi5QIoXcvPKw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'UgCASgi_S558dBS2QQYe8g', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1263}
{'reviewerID': 'eYSWTXiLmZoeOq27rIXWJg', 'poss_spam': 0.0968, 'spam': 0.0482, 'spam_score_total': 0.0536, 'not_spam': 0.0001, 'spam_score_ts': 0.1609}
{'reviewerID': 'wEqETrWwpsujK2r8ZueOFw', 'poss_spam': 0.33, 'spam': 0.0002, 'spam_score_total': 0.1105, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': 'h0MnH7UJkdibug51_sDsjQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vBVHmar7Y5FANwlcqyfxCw', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'gMauTkyEsh6bZZlSOoHAWA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'nGIeDNFEvxZ2PzamApUVFQ', 'poss_spam': 0.0001, 'spam': 0.1424, 'spam_score_total': 0.3838, 'not_spam': 0.0001, 'spam_score_ts': 0.3797}
{'reviewerID': 'HK80lqaVVu8Qr94DU9IeUw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Yx7JhHPCo5WmsQiyPHtH4Q', 'poss_spam': 0.0031, 'spam': 0.0686, 'spam_score_total': 0.1785, 'not_spam': 0.0001, 'spam_score_ts': 0.1841}
{'reviewerID': 'ec9Z1I67iNemFMFRGymqKQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'S1H6iyHWf0IAgAtyyYeuVA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ZS_SiPpiLocKfYNjRZTeww', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '9KFvYVh-RlkNqf_rZ7wAGA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'zGOXKICJ-X6tcoIHaGaITg', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'H-QYDibnzPMYiJLlbEsJ-A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'kIxS56SkHeWEijHzO7-J2g', 'poss_spam': 0.3582, 'spam': 0.0001, 'spam_score_total': 0.1165, 'not_spam': 0.0001, 'spam_score_ts': 0.1194}
{'reviewerID': 'EJIeL4LkaXPkv5cQV6cQOw', 'poss_spam': 0.0001, 'spam': 0.0591, 'spam_score_total': 0.1501, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': 'sc_vqYS23FMhqbRjNhrYUA', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1295, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': '6H1ZzDOhX2Uodx-6aUMZLg', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '6FIeFYW5wMYSzyFIRsqPrA', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.163, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'VJeELbzN2bS5Kw-tur4Oag', 'poss_spam': 0.3292, 'spam': 0.0003, 'spam_score_total': 0.1104, 'not_spam': 0.0001, 'spam_score_ts': 0.1104}
{'reviewerID': '4c476nX33LrEFvtNToF4Ow', 'poss_spam': 0.4249, 'spam': 0.0001, 'spam_score_total': 0.0472, 'not_spam': 0.0001, 'spam_score_ts': 0.1416}
{'reviewerID': '3x8RHSMMCEm6sFBKijsdOw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'qd-KsEaJfH-U0EP6D8Np_Q', 'poss_spam': 0.1615, 'spam': 0.1734, 'spam_score_total': 0.4054, 'not_spam': 0.0001, 'spam_score_ts': 0.5162}
{'reviewerID': 'R5SGauZtuAVs4XDrgOt3_Q', 'poss_spam': 0.0001, 'spam': 0.1115, 'spam_score_total': 0.2972, 'not_spam': 0.0001, 'spam_score_ts': 0.2972}
{'reviewerID': 'LiMMkHQkFGuZpGqKSh4Ytg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'tfg1Nhwx94Y4GdQHLVawbw', 'poss_spam': 0.0762, 'spam': 0.0528, 'spam_score_total': 0.0554, 'not_spam': 0.0001, 'spam_score_ts': 0.1663}
{'reviewerID': 'U5Od1SMO43_Jz0UyfefDEA', 'poss_spam': 0.0001, 'spam': 0.0496, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1323}
{'reviewerID': 'xBvaQwMU9Gsh3SYBa6CTWQ', 'poss_spam': 0.3017, 'spam': 0.0726, 'spam_score_total': 0.2941, 'not_spam': 0.0001, 'spam_score_ts': 0.2941}
{'reviewerID': '_q_z9bIwYg2q0mSNbwxmGA', 'poss_spam': 0.0001, 'spam': 0.2947, 'spam_score_total': 0.7862, 'not_spam': 0.0001, 'spam_score_ts': 0.7858}
{'reviewerID': 'TRNrxIRS1wpH3fL_xBlrpw', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': '-UAdfWvizrPcQk4n9pFswQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0946, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'xmUZ2BKLeDgMwji3s05-bQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '48wN4GpyJ7hPy4uuwpGFmw', 'poss_spam': 0.081, 'spam': 0.1912, 'spam_score_total': 0.537, 'not_spam': 0.0001, 'spam_score_ts': 0.537}
{'reviewerID': 'y6hQpJU3-uOlsGeWZuL5Vw', 'poss_spam': 0.0001, 'spam': 0.2247, 'spam_score_total': 0.6149, 'not_spam': 0.0001, 'spam_score_ts': 0.5992}
{'reviewerID': 'VnMToh_1nc5YOy4YJj9abg', 'poss_spam': 0.0001, 'spam': 0.0438, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': 't_iO1NwWRu-YRS11g_TDuA', 'poss_spam': 0.0001, 'spam': 0.0442, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': 'MHJi_caP9kPPw46ORoe-yA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'IBElXHo0jMiY8y0-3bXPVQ', 'poss_spam': 0.0141, 'spam': 0.0666, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': 'h5inIp2n7dKvpPBRbHlXqg', 'poss_spam': 0.0001, 'spam': 0.2166, 'spam_score_total': 0.5407, 'not_spam': 0.0001, 'spam_score_ts': 0.5777}
{'reviewerID': '0prNpubd2Chhcx13psKOyA', 'poss_spam': 0.0001, 'spam': 0.166, 'spam_score_total': 0.4267, 'not_spam': 0.0001, 'spam_score_ts': 0.4426}
{'reviewerID': '-bP_0958iUZl9SEyjjPrBg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'jKOckH3ejFOVXDUhsjXiPg', 'poss_spam': 0.0001, 'spam': 0.2199, 'spam_score_total': 0.5323, 'not_spam': 0.0001, 'spam_score_ts': 0.5863}
{'reviewerID': 'v07K-Mq5-uBmIuNuXL4KMg', 'poss_spam': 0.0001, 'spam': 0.267, 'spam_score_total': 0.6866, 'not_spam': 0.0001, 'spam_score_ts': 0.712}
{'reviewerID': '5hmHUqx5HysmjsWG0rqDMw', 'poss_spam': 0.3635, 'spam': 0.0001, 'spam_score_total': 0.0404, 'not_spam': 0.0001, 'spam_score_ts': 0.1212}
{'reviewerID': 'Lh-FOR0zVc7rMO6YtCs5lA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'hK68rTlU8Uyu4vkXkRBELA', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.1146, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'Rh-H_X13Y7JPachCTzme0w', 'poss_spam': 0.2234, 'spam': 0.0202, 'spam_score_total': 0.1283, 'not_spam': 0.0001, 'spam_score_ts': 0.1283}
{'reviewerID': 'ujAPtw5zOExlCHsYAs219g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0NZkfmiGNl48EJruCXlbsQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RKSAHW5KTjmnG7YctaV3GQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YXXErVRcfaSiQ2qHeb82fg', 'poss_spam': 0.0086, 'spam': 0.137, 'spam_score_total': 0.1928, 'not_spam': 0.0001, 'spam_score_ts': 0.3683}
{'reviewerID': 'tBGnL5EwFSOJ84JdKpP8vw', 'poss_spam': 0.4021, 'spam': 0.0001, 'spam_score_total': 0.0447, 'not_spam': 0.0001, 'spam_score_ts': 0.134}
{'reviewerID': 'cg4lPnUprn66iAfVg3kAsg', 'poss_spam': 0.1749, 'spam': 0.1007, 'spam_score_total': 0.1602, 'not_spam': 0.0001, 'spam_score_ts': 0.3268}
{'reviewerID': 'zYIkcYdufFxaQ-oNcYX5vQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '78lm9SSxJ6t2t_Vevyt2JQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'shaapDyR6xCmBbE4kobKFQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'GMdOKOTiy9EdeFxUCkIu_w', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'lwb-Cx9RBTcIyINukkm-XQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'dYsJ1XfdY0Du75DvyNfkLA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'W8IFNv9UGOJMg3zwBHMXrA', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'HcFSOOxiH4MoYCpsDw324w', 'poss_spam': 0.0001, 'spam': 0.1317, 'spam_score_total': 0.3511, 'not_spam': 0.0001, 'spam_score_ts': 0.3511}
{'reviewerID': 'WbXrH5VcHM717lrz2tCv2Q', 'poss_spam': 0.2549, 'spam': 0.0132, 'spam_score_total': 0.1202, 'not_spam': 0.0001, 'spam_score_ts': 0.1202}
{'reviewerID': 'ImeqE9W5dGptIJtDiRxwlg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'v3FadeRQY05oyNU2ergoQw', 'poss_spam': 0.0001, 'spam': 0.5044, 'spam_score_total': 1.3447, 'not_spam': 0.0001, 'spam_score_ts': 1.345}
{'reviewerID': 'y-2wR8-10Tbat_cqtJOIxw', 'poss_spam': 0.0001, 'spam': 0.0441, 'spam_score_total': 0.1162, 'not_spam': 0.0001, 'spam_score_ts': 0.1175}
{'reviewerID': 'KRNOnUV_2adeNIYreN1Iaw', 'poss_spam': 0.0001, 'spam': 0.0838, 'spam_score_total': 0.2228, 'not_spam': 0.0001, 'spam_score_ts': 0.2233}
{'reviewerID': 'oWDzbX3E9cb8bGdoeo0OPQ', 'poss_spam': 0.0001, 'spam': 0.0321, 'spam_score_total': 0.0903, 'not_spam': 0.0001, 'spam_score_ts': 0.0855}
{'reviewerID': 'jjL3jusSta-7k4-cPJq6Gw', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'LgdmczjO47SjwwTrAjqJcw', 'poss_spam': 0.0001, 'spam': 0.1975, 'spam_score_total': 0.5064, 'not_spam': 0.0001, 'spam_score_ts': 0.5266}
{'reviewerID': 'ytj4d21xOZvu2id18qZvdw', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1625, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'c8vS8PiV23vC7-gBOv5_Bw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2v6MNYvkUi-vdRn0G0xArg', 'poss_spam': 0.0043, 'spam': 0.0686, 'spam_score_total': 0.0614, 'not_spam': 0.0001, 'spam_score_ts': 0.1842}
{'reviewerID': '7EaPhtI69HEcGAvX0tFEkA', 'poss_spam': 0.3268, 'spam': 0.067, 'spam_score_total': 0.2876, 'not_spam': 0.0001, 'spam_score_ts': 0.2876}
{'reviewerID': 'pVdYRFIb-Q1CBOdHA6CsKQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0759, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'nqb5kKa4nHQtVq6zQZtnxg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FQ96S98mbpYIGQ3jAvyGRw', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'E4SfIfuU0H3RtDKwDvc_Uw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'KFAHRfMI41SWzCm-MwWU_Q', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.0462, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': '_DwnouYpgVtUMhnvkrMiMw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'AB7TvtHwTncep_Lmt9nLrw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AF_RVuv8KOlgpJgcQO3cqA', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'PI2F7Zd8aPene41IYQxllw', 'poss_spam': 0.34, 'spam': 0.0641, 'spam_score_total': 0.2848, 'not_spam': 0.0001, 'spam_score_ts': 0.2842}
{'reviewerID': '5lorM2r9y2LWp9z1Azut1g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'zFsQkkbbZm5tLJ_FKMJayA', 'poss_spam': 0.0906, 'spam': 0.0496, 'spam_score_total': 0.0542, 'not_spam': 0.0001, 'spam_score_ts': 0.1626}
{'reviewerID': '0ISAHQe1Tojcpj8RqVccgw', 'poss_spam': 0.0397, 'spam': 0.0609, 'spam_score_total': 0.1757, 'not_spam': 0.0001, 'spam_score_ts': 0.1757}
{'reviewerID': 'rBkTjwLuTxQZVLpW7Jc37w', 'poss_spam': 0.0001, 'spam': 0.1955, 'spam_score_total': 0.5178, 'not_spam': 0.0001, 'spam_score_ts': 0.5213}
{'reviewerID': '5pfAggYxzNZxcf00m8H2dA', 'poss_spam': 0.0001, 'spam': 0.1789, 'spam_score_total': 0.4979, 'not_spam': 0.0001, 'spam_score_ts': 0.477}
{'reviewerID': 'prFf8HxH2XmoZ5uaYDzPBw', 'poss_spam': 0.0869, 'spam': 0.0504, 'spam_score_total': 0.1635, 'not_spam': 0.0001, 'spam_score_ts': 0.1635}
{'reviewerID': 'k5Ik1WqW6V1RgUtVwWUzgw', 'poss_spam': 0.1563, 'spam': 0.1048, 'spam_score_total': 0.3316, 'not_spam': 0.0001, 'spam_score_ts': 0.3316}
{'reviewerID': 'Ace93YYBOLfLC2379sEbzQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '_w1VPGRQ57sFIyNg0PXS3g', 'poss_spam': 0.1067, 'spam': 0.1158, 'spam_score_total': 0.3441, 'not_spam': 0.0001, 'spam_score_ts': 0.3444}
{'reviewerID': 'IKs2yMEHj0DOHRPg91UZHQ', 'poss_spam': 0.4724, 'spam': 0.0347, 'spam_score_total': 0.2486, 'not_spam': 0.0001, 'spam_score_ts': 0.25}
{'reviewerID': '7Oh3I3WgYL8BIEQx9i9IJw', 'poss_spam': 0.0001, 'spam': 0.1125, 'spam_score_total': 0.3001, 'not_spam': 0.0001, 'spam_score_ts': 0.2999}
{'reviewerID': 'tDoxvkfbddfibqeY2SR-GA', 'poss_spam': 0.1792, 'spam': 0.03, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1397}
{'reviewerID': 'XJgRdHOsgypEba4oKwAh1w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'T_srLp4IZWWXAf3CN7uz8w', 'poss_spam': 0.0001, 'spam': 0.1337, 'spam_score_total': 0.3757, 'not_spam': 0.0001, 'spam_score_ts': 0.3566}
{'reviewerID': 'A7Uw9Piay95fIcCdCe6Puw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'b16__i6_AgoWqExKVZNV3w', 'poss_spam': 0.1438, 'spam': 0.1076, 'spam_score_total': 0.3361, 'not_spam': 0.0001, 'spam_score_ts': 0.3348}
{'reviewerID': 'tAuDsZnpfoxcSeai5kl98Q', 'poss_spam': 0.0001, 'spam': 0.2421, 'spam_score_total': 0.6454, 'not_spam': 0.0001, 'spam_score_ts': 0.6457}
{'reviewerID': 'uHlnWn_QnCzVIFGjudh8Cw', 'poss_spam': 0.2725, 'spam': 0.079, 'spam_score_total': 0.3016, 'not_spam': 0.0001, 'spam_score_ts': 0.3016}
{'reviewerID': '10v37RNGRykJrC5OWfBsaA', 'poss_spam': 0.0001, 'spam': 0.0346, 'spam_score_total': 0.093, 'not_spam': 0.0001, 'spam_score_ts': 0.0923}
{'reviewerID': 'JtiUbgidz7yX05v0CkCuWw', 'poss_spam': 0.0001, 'spam': 0.1176, 'spam_score_total': 0.3184, 'not_spam': 0.0001, 'spam_score_ts': 0.3136}
{'reviewerID': '5KdOiSy6n9pB2fTlvrrdbA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'cnhDje6dJEojPtIyIsBd2g', 'poss_spam': 0.0916, 'spam': 0.0494, 'spam_score_total': 0.1627, 'not_spam': 0.0001, 'spam_score_ts': 0.1623}
{'reviewerID': 'rcPz7pbsVYVf3aj8bYF-uw', 'poss_spam': 0.1634, 'spam': 0.0335, 'spam_score_total': 0.0479, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'CIIUJG7MLbKG096z49Dyvw', 'poss_spam': 0.0001, 'spam': 0.1217, 'spam_score_total': 0.2098, 'not_spam': 0.0001, 'spam_score_ts': 0.3245}
{'reviewerID': 'fs9Jx4jmGUN4FRWMSv89Sg', 'poss_spam': 0.0001, 'spam': 0.1872, 'spam_score_total': 0.5126, 'not_spam': 0.0001, 'spam_score_ts': 0.4991}
{'reviewerID': 'bI7BeJqPRoV7NiMJu_UbLg', 'poss_spam': 0.4072, 'spam': 0.0492, 'spam_score_total': 0.2661, 'not_spam': 0.0001, 'spam_score_ts': 0.2668}
{'reviewerID': 'UdO1db8gqe1bLq_x1h9XMA', 'poss_spam': 0.009, 'spam': 0.137, 'spam_score_total': 0.3683, 'not_spam': 0.0001, 'spam_score_ts': 0.3683}
{'reviewerID': 'N2MdgW6B5iCXZqB3r9LkFw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'aXd12Hf_QjEapYOgthah5Q', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '5BYNMgGxrvuHLatL8omgQg', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1691, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'HjWRQ1DM69kX6Lhb0FQ7zA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-NED65lEaSVeDVXyJrtqTg', 'poss_spam': 0.0183, 'spam': 0.1354, 'spam_score_total': 0.1862, 'not_spam': 0.0001, 'spam_score_ts': 0.3671}
{'reviewerID': 'AImz9OhFhh8jgY4dlosl9g', 'poss_spam': 0.3549, 'spam': 0.0001, 'spam_score_total': 0.1184, 'not_spam': 0.0001, 'spam_score_ts': 0.1183}
{'reviewerID': 'Y9bGwJp3eTZ0lih3G5tS4A', 'poss_spam': 0.3658, 'spam': 0.0001, 'spam_score_total': 0.0406, 'not_spam': 0.0001, 'spam_score_ts': 0.1219}
{'reviewerID': 'gW9HHTQpDxowkOzIUhbzPA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'KM6YJAxmgt6TqD207qfVHw', 'poss_spam': 0.0001, 'spam': 0.0378, 'spam_score_total': 0.1037, 'not_spam': 0.0001, 'spam_score_ts': 0.1008}
{'reviewerID': 'fgTtG2nIHvmIMIHHKwYbRA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '28vadi0p2aB9USFSCSDnLQ', 'poss_spam': 0.0001, 'spam': 0.1594, 'spam_score_total': 0.43, 'not_spam': 0.0001, 'spam_score_ts': 0.425}
{'reviewerID': 'CgHbSPnkpCBn-EJkwJeghA', 'poss_spam': 0.0001, 'spam': 0.1789, 'spam_score_total': 0.3942, 'not_spam': 0.0001, 'spam_score_ts': 0.477}
{'reviewerID': 'tpl05g4-GRFpHC4ImACD3g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'mDODG2xuybIG22w37KFbxg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'ps5HcO2DL3UpbDxhhFcwgA', 'poss_spam': 0.0001, 'spam': 0.1062, 'spam_score_total': 0.2826, 'not_spam': 0.0001, 'spam_score_ts': 0.2833}
{'reviewerID': '4ebU3_Q7doOvbkGROqfpNw', 'poss_spam': 0.593, 'spam': 0.0087, 'spam_score_total': 0.2191, 'not_spam': 0.0001, 'spam_score_ts': 0.221}
