{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '5MNkDxa2aYNo-Cq471naJg', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1376, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'poss_spam': 0.0008, 'spam': 0.1367, 'spam_score_total': 0.367, 'not_spam': 0.0001, 'spam_score_ts': 0.3648}
{'reviewerID': 'g69eC-WOjttqDI1Jx9zg4w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Q6H8uBLKLmU11jPvaNrfrA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'poss_spam': 0.0777, 'spam': 0.192, 'spam_score_total': 0.3605, 'not_spam': 0.0001, 'spam_score_ts': 0.5378}
{'reviewerID': 'pW9LvtC-hZ0PRAOUn7aZ2A', 'poss_spam': 0.1482, 'spam': 0.1066, 'spam_score_total': 0.2045, 'not_spam': 0.0001, 'spam_score_ts': 0.3337}
{'reviewerID': 'mF3kBOQEHeTkd51W3D4ZjQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RJjicsMwN6GYjB9U0Em6fw', 'poss_spam': 0.4193, 'spam': 0.0001, 'spam_score_total': 0.1398, 'not_spam': 0.0001, 'spam_score_ts': 0.1398}
{'reviewerID': '7h7Qaf6uEzqLKvfJdSCYsw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'om5ZiponkpRqUNa3pVPiRg', 'poss_spam': 0.0001, 'spam': 0.2227, 'spam_score_total': 0.4645, 'not_spam': 0.0001, 'spam_score_ts': 0.5937}
{'reviewerID': 'MRjRp0eSXJuWgk-3SrCrWQ', 'poss_spam': 0.3012, 'spam': 0.0035, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1097}
{'reviewerID': 'j6PRSzKZ_XbYXpBYZVdHZg', 'poss_spam': 0.536, 'spam': 0.0207, 'spam_score_total': 0.2237, 'not_spam': 0.0001, 'spam_score_ts': 0.2338}
{'reviewerID': 'Ltg1Uh_E-JVXgOdKGuWS_g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '_ve6n92e1GowXEMPwGBoHA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1647, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'VhEWXeV0C4RmASFGlLR6PA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'G9M526-moQ4yZTG-h4ZJTQ', 'poss_spam': 0.0871, 'spam': 0.1202, 'spam_score_total': 0.3437, 'not_spam': 0.0001, 'spam_score_ts': 0.3494}
{'reviewerID': 'PcMXsnE81dOABMKpdQ8ELA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'dljTqwX0KHEWVSmTWcd3fw', 'poss_spam': 0.0001, 'spam': 0.0384, 'spam_score_total': 0.1024, 'not_spam': 0.0001, 'spam_score_ts': 0.1024}
{'reviewerID': 'Q4X1pA6BvPqvzj-D4Grujg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Cp4JiQA_eW0O-JctBljdPQ', 'poss_spam': 0.0001, 'spam': 0.1672, 'spam_score_total': 0.3422, 'not_spam': 0.0001, 'spam_score_ts': 0.4459}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'ckMFtaljrmXWaSiQqk9ZWA', 'poss_spam': 0.0001, 'spam': 0.059, 'spam_score_total': 0.1575, 'not_spam': 0.0001, 'spam_score_ts': 0.1574}
{'reviewerID': 'OGUP-XZvR46Cc7CtqUg3yw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'aqWXHhcR_CdmKmxggFOlEA', 'poss_spam': 0.0192, 'spam': 0.1351, 'spam_score_total': 0.2146, 'not_spam': 0.0001, 'spam_score_ts': 0.3666}
{'reviewerID': '4US-YxRXeWL--HMhdOJAaA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'poss_spam': 0.0001, 'spam': 0.1331, 'spam_score_total': 0.3558, 'not_spam': 0.0001, 'spam_score_ts': 0.3551}
{'reviewerID': 'gbgO-yfMpOtqJu2U1mFMsA', 'poss_spam': 0.3964, 'spam': 0.0001, 'spam_score_total': 0.044, 'not_spam': 0.0001, 'spam_score_ts': 0.1321}
{'reviewerID': 'Qk7VYrdD9epr0povsGolMQ', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1376, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'ipleTHGh9KR8hO5U1yxzXw', 'poss_spam': 0.0001, 'spam': 0.2924, 'spam_score_total': 0.7303, 'not_spam': 0.0001, 'spam_score_ts': 0.7797}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'x6jiyy7a4OWaU7zb2VrYJw', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '3NsDlfW0ZXXzqXTBovwnyA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8Z9ugoA4MGwiJVh-CB8bhQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5wNP7I6x-nql9QV5Nfa33g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Xg8vXAiQS2cS4W2ISOLGvA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'poss_spam': 0.0001, 'spam': 0.1135, 'spam_score_total': 0.2966, 'not_spam': 0.0001, 'spam_score_ts': 0.3026}
{'reviewerID': 'kUv7cjynkupW8AYwTHvW1w', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.151, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '2l4heqFZRNa6Rd7Wloh2Hw', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.142, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': '9RBAfynMaMvmfk4UaEgcFQ', 'poss_spam': 0.0001, 'spam': 0.2737, 'spam_score_total': 0.7478, 'not_spam': 0.0001, 'spam_score_ts': 0.7299}
{'reviewerID': 'jMerCDHOrd76ViBl2PVWxA', 'poss_spam': 0.4354, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'gyyDKgkZgsseLriwNtHwrA', 'poss_spam': 0.0278, 'spam': 0.1332, 'spam_score_total': 0.3613, 'not_spam': 0.0001, 'spam_score_ts': 0.3646}
{'reviewerID': 'mul5X8OwCAlYBSAJE5GIdw', 'poss_spam': 0.0001, 'spam': 0.1311, 'spam_score_total': 0.3495, 'not_spam': 0.0001, 'spam_score_ts': 0.3495}
{'reviewerID': '-q_jQAzYl2db6J8wqXz7Pw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'P6eqmPXGLJVIxOm6zEgnSA', 'poss_spam': 0.0001, 'spam': 0.1051, 'spam_score_total': 0.2847, 'not_spam': 0.0001, 'spam_score_ts': 0.2802}
{'reviewerID': 'YHeIGujddarQ0KuyhTScQw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'QjHj4rogqMBa8TXpDZ4Ctg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'e7QvzUKpLZW-h3jJwatgYg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'JdceYQNQyx7hSdaEQ9wcVA', 'poss_spam': 0.0001, 'spam': 0.0248, 'spam_score_total': 0.0662, 'not_spam': 0.0001, 'spam_score_ts': 0.0662}
{'reviewerID': 'Wgu_B9ZnnrOPiH0_F7K34Q', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'rMNPcAVo5Jpm55Sm68eQ2Q', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'PoZsZGHMcIaly3WXg1fcqA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'UsrfjFEjX9rOrP3dXXZttA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'XDpH_eZVnKoKyVE1bxotSA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vWE1Aev2sjlaM_HA50wmXA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1755, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'E6vZxKxQp-OJ5ESf616utA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1489, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'u2uafvwHFw73KEyY99zUQg', 'poss_spam': 0.0153, 'spam': 0.2051, 'spam_score_total': 0.541, 'not_spam': 0.0001, 'spam_score_ts': 0.5521}
{'reviewerID': 'JlPgqrnEO6p-o4AxgG2npA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'BMNS839whBBt0oqXNLdIzQ', 'poss_spam': 0.2236, 'spam': 0.0201, 'spam_score_total': 0.1282, 'not_spam': 0.0001, 'spam_score_ts': 0.1282}
{'reviewerID': '7mn6MV9IUwO9U37D5S4gbA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.057, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ayQGIKMmkwpZcpdjzlbd2w', 'poss_spam': 0.0792, 'spam': 0.1219, 'spam_score_total': 0.3542, 'not_spam': 0.0001, 'spam_score_ts': 0.3515}
{'reviewerID': 'NmUJvkISo2NI8pFjE_y9Nw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '_NzJ92l8IpsVyTYFnWKaew', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NBdzPjWUgebZOHP4cVTFlA', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0633, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'poss_spam': 0.0001, 'spam': 0.2377, 'spam_score_total': 0.6452, 'not_spam': 0.0001, 'spam_score_ts': 0.6339}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'zdIEGien7u41UlMeVbhCGQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'xv8148sqymE_bVL8b39N9Q', 'poss_spam': 0.0001, 'spam': 0.0423, 'spam_score_total': 0.1048, 'not_spam': 0.0001, 'spam_score_ts': 0.1129}
{'reviewerID': 'F_Gl1FLwpFeNzkYre8jzQQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0DkGf0Kzo9vmZ_3IlkpFxA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'oK6CYaz8QaplYBT8IK6E-g', 'poss_spam': 0.0452, 'spam': 0.0597, 'spam_score_total': 0.1743, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'poss_spam': 0.0001, 'spam': 0.1424, 'spam_score_total': 0.3793, 'not_spam': 0.0001, 'spam_score_ts': 0.3798}
{'reviewerID': '1QzXWTu7PPtCYza4cYNTig', 'poss_spam': 0.2667, 'spam': 0.0106, 'spam_score_total': 0.1168, 'not_spam': 0.0001, 'spam_score_ts': 0.1172}
{'reviewerID': 'DGlEpdOgkK8B4bJ3QUtd1A', 'poss_spam': 0.1507, 'spam': 0.1061, 'spam_score_total': 0.3295, 'not_spam': 0.0001, 'spam_score_ts': 0.333}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'poss_spam': 0.1368, 'spam': 0.1789, 'spam_score_total': 0.5146, 'not_spam': 0.0001, 'spam_score_ts': 0.5226}
{'reviewerID': 'UHgXmu7hl-o078IW_Fp4dg', 'poss_spam': 0.0001, 'spam': 0.1152, 'spam_score_total': 0.2915, 'not_spam': 0.0001, 'spam_score_ts': 0.3072}
{'reviewerID': '6bfcLLL35DpsxAxxk5ZNAQ', 'poss_spam': 0.2875, 'spam': 0.0757, 'spam_score_total': 0.294, 'not_spam': 0.0001, 'spam_score_ts': 0.2977}
{'reviewerID': 'G7o1IlkPz-IJfpTyGSU5ZQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '0mTwn5S1jTMqaVV-NCsGQw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'HIiCe-GhGLWORD0pxCwXIA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'dsCKY63I8jqEm9htST2ENg', 'poss_spam': 0.0802, 'spam': 0.1217, 'spam_score_total': 0.2303, 'not_spam': 0.0001, 'spam_score_ts': 0.3512}
{'reviewerID': 'dHNCyaweDpWlxvOLEv3q2A', 'poss_spam': 0.0001, 'spam': 0.163, 'spam_score_total': 0.4347, 'not_spam': 0.0001, 'spam_score_ts': 0.4347}
{'reviewerID': '0SSA0isQD6csABqzxHxYNA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Me0_i4GSN4Yh0SVjcyf6IA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'vie_fCh-eUqGfKNiNVjFow', 'poss_spam': 0.4848, 'spam': 0.0001, 'spam_score_total': 0.1723, 'not_spam': 0.0001, 'spam_score_ts': 0.1616}
{'reviewerID': 'eiGe9iqx1rv8iy5dnX3jWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'sA17Gk-TS8cO6YxEl45ePg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'UNweIyUVO3Ln9SDPsCAXlA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': '9h1Yy9RhEf6AhMHGntqGXA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Er0hnraJKQ8qpWOHg_iYVA', 'poss_spam': 0.0001, 'spam': 0.1163, 'spam_score_total': 0.2016, 'not_spam': 0.0001, 'spam_score_ts': 0.3101}
{'reviewerID': 'V4rgxliY9EDs6-tJlV-zGw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'kluZwXHNf8QLeXfU9yVh_A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Msoe9cAeboneO1B6Cz6vew', 'poss_spam': 0.2897, 'spam': 0.0752, 'spam_score_total': 0.1378, 'not_spam': 0.0001, 'spam_score_ts': 0.2971}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'QqZIeYqnjs_pSFVIQ2wP5Q', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'CL7Eso4k8qv0Bjudbuk75w', 'poss_spam': 0.3697, 'spam': 0.0001, 'spam_score_total': 0.0411, 'not_spam': 0.0001, 'spam_score_ts': 0.1232}
{'reviewerID': 'NSkU6rZ_pNu5JQppodY7tA', 'poss_spam': 0.0001, 'spam': 0.1311, 'spam_score_total': 0.1553, 'not_spam': 0.0001, 'spam_score_ts': 0.3496}
{'reviewerID': '5IAzQyvfyxNKKPTDBlO3Kg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'caq-8dkjyxG8PoinRRhvuA', 'poss_spam': 0.0001, 'spam': 0.056, 'spam_score_total': 0.1503, 'not_spam': 0.0001, 'spam_score_ts': 0.1495}
{'reviewerID': 'UKWFxAenh406u9q-YZjYPw', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'AnpFdlcm0vew-Kp0E1oU_w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'A4ydpSOHv8wBNquTDeh0DQ', 'poss_spam': 0.1094, 'spam': 0.0455, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.1577}
{'reviewerID': 'DecNq9BYtMwHhgdnPNGbVQ', 'poss_spam': 0.2574, 'spam': 0.0824, 'spam_score_total': 0.188, 'not_spam': 0.0001, 'spam_score_ts': 0.3055}
{'reviewerID': 'o13HRqbo7ZLqzXIw5BTRcw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'wrRvhWhk01N_CTOiTT1sEA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0842, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ygki8iY8sdfsoXvPZOZ5ow', 'poss_spam': 0.2177, 'spam': 0.0912, 'spam_score_total': 0.1985, 'not_spam': 0.0001, 'spam_score_ts': 0.3157}
{'reviewerID': '8JiF1KDbVxEYYwslbA5cpA', 'poss_spam': 0.3311, 'spam': 0.0002, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.1108}
{'reviewerID': 'HJwB5_yhBBg4AAnlLtN8jQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NM8xzqVmP3GcLuc2_INvXQ', 'poss_spam': 0.0001, 'spam': 0.1738, 'spam_score_total': 0.4001, 'not_spam': 0.0001, 'spam_score_ts': 0.4635}
{'reviewerID': 'YbTGlQg9Eb-bB93S8HWWNw', 'poss_spam': 0.1108, 'spam': 0.0452, 'spam_score_total': 0.0524, 'not_spam': 0.0001, 'spam_score_ts': 0.1573}
{'reviewerID': 'CXq5rPgPtzFM_4Pz8f0bAA', 'poss_spam': 0.0001, 'spam': 0.041, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'vGjLVngN8Ru0C9jEzNvCMQ', 'poss_spam': 0.0001, 'spam': 0.1328, 'spam_score_total': 0.3486, 'not_spam': 0.0001, 'spam_score_ts': 0.3541}
{'reviewerID': 'KQcGQ_djMNa1t0OLkQseKw', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'BjEP52lOyaGxzZeZahdXRw', 'poss_spam': 0.2133, 'spam': 0.0224, 'spam_score_total': 0.0436, 'not_spam': 0.0001, 'spam_score_ts': 0.1309}
{'reviewerID': 'hmI6EsTN5qNXyohAMmwJtg', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1615, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': '_eaRP9qdB04g-QwCqtpJjg', 'poss_spam': 0.5027, 'spam': 0.028, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.2423}
{'reviewerID': 'wzjQSt7pxb1LMHqTm8u7pg', 'poss_spam': 0.0387, 'spam': 0.1309, 'spam_score_total': 0.3648, 'not_spam': 0.0001, 'spam_score_ts': 0.3619}
{'reviewerID': '3tHnU7wi9-ZutDGxVGPKzA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'LNHtt3ydkZ14D2ZXXs6Gxg', 'poss_spam': 0.2075, 'spam': 0.0934, 'spam_score_total': 0.1832, 'not_spam': 0.0001, 'spam_score_ts': 0.3183}
{'reviewerID': 'Lo-1Pp_4P9dD9ZO6YBHlaA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FFWtw73N2xBxbGMIdmFHug', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Zbx_i6BJJvx-xT45IItqMg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'bdJBYIrivjkgp_4AV--1ew', 'poss_spam': 0.0001, 'spam': 0.0663, 'spam_score_total': 0.059, 'not_spam': 0.0001, 'spam_score_ts': 0.1769}
{'reviewerID': 'GBRpr6_u6lAlmEra85-l-g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vLfRgjVHw4zSiKOmM7XvqQ', 'poss_spam': 0.2102, 'spam': 0.0929, 'spam_score_total': 0.3177, 'not_spam': 0.0001, 'spam_score_ts': 0.3177}
{'reviewerID': '5d56Pa6uQCkshNO078DhgA', 'poss_spam': 0.3197, 'spam': 0.0009, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'iJRH597bpLZpO7yqbUp5pQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Noj9UNgY6U8YM3kWYu8TlQ', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'wmIqULtKhDNo91SpEwxV-A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'u8ANMwVEypkRFzzfdgUQ8A', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'wgDpdHHou5zVH1gKL2lY9w', 'poss_spam': 0.6314, 'spam': 0.0001, 'spam_score_total': 0.2081, 'not_spam': 0.0001, 'spam_score_ts': 0.2105}
{'reviewerID': 'g_0lcC2tjoRGP50rTICknA', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.0263, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': 'Ha8k7alWhjoUlP1hRQnmcw', 'poss_spam': 0.3364, 'spam': 0.0001, 'spam_score_total': 0.1101, 'not_spam': 0.0001, 'spam_score_ts': 0.1123}
{'reviewerID': '4PE0tDvV9Lo8VW8kDW1SFQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
