{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': '7GPwbQHHrqPS8m8Kxk-v_A', 'rate_deviation': 0.1101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'rate_deviation': 0.0449, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1103}
{'reviewerID': 'Pm9GAkqd1OkTZ2QWfcla1Q', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'keOrSU_LEKl-9jh9FywjFQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3hTnc2LqwRumfbWkTxhL9g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'O1U20igtZ9ROL9WxHq3eng', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3wq5u6jaZOYzkU2kQOqRwA', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'P7NvsmRUguXW9mboV4i_gQ', 'rate_deviation': 0.0287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ghK8r7iFqyW6A5DxjLBb2w', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0799}
{'reviewerID': 'LiDTErTwxvfpFlcEFN0q6w', 'rate_deviation': 0.1546, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Mh7oEIX2oHYAXm-HAxlfWw', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0785}
{'reviewerID': 'B7ecAeAIrXg7sgmabS38pg', 'rate_deviation': 0.2615, 'first_time': 0.0001, 'burstiness': 1.0, 'content_similarity': 0.1106}
{'reviewerID': 'BA0UtBOGGKq5U-LXdZ1OlQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qBJa6fS5E9enJCh0M1F1HQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3GNvIP1-RRzk9q5vVtbZpQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '44RL-Q9Yw0ThNPvW7WUPOA', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8ND7jru6wY7vr3q7KnLcQw', 'rate_deviation': 0.1901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1052}
{'reviewerID': 'teo98XObbEewDHqiJDrxMg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'v9RMfviYHZO4esxPNmI4PA', 'rate_deviation': 0.1876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'rate_deviation': 0.1271, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.0389}
{'reviewerID': 'yu6dWQC7kScY9TArGc_DHg', 'rate_deviation': 0.0865, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o_8VRQIUqQnloXSfZjtGBQ', 'rate_deviation': 0.1637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jkQ2AifzRKrrYM2IRjmUPw', 'rate_deviation': 0.179, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nWYBIchJ82bepKROYthIbg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2twfOpOzul0ggUgFpdDqaQ', 'rate_deviation': 0.1786, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1593}
{'reviewerID': 'ogBLaNrp8AfPvU84km4Nmg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'L9LErEDdCHoZyEx7czMgew', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6kS7PEF_WoHgcQmBNZGN0A', 'rate_deviation': 0.0725, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1023}
{'reviewerID': 'FH79bierETA44QEW86mx1g', 'rate_deviation': 0.1781, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0255}
{'reviewerID': 'VOnwT-0rrYmqck-T6TWQUA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'rate_deviation': 0.1933, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.181}
{'reviewerID': 'F0B1t6Nnrb97T_UUjoxkzg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1448}
{'reviewerID': 'nlmIZ2LuR4JcFhAYDOJ4DQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nGrh5vt88ihnDX9W-rjz3A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bO1BFlZtpvgvzidj5wA0xg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_C8dTusVGvODMuygWbZrtg', 'rate_deviation': 0.2563, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.115}
{'reviewerID': 'quQ657_JzIKLeIYFeA-mwQ', 'rate_deviation': 0.1042, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1046}
{'reviewerID': 'Dpyal9p7-E1HJgcRixQLdg', 'rate_deviation': 0.0893, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2577}
{'reviewerID': '5MVQBy1lgDwAev45wBZVaQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uU-Rk1sj478gPh6Kug1wSw', 'rate_deviation': 0.26, 'first_time': 0.0001, 'burstiness': 0.75, 'content_similarity': 0.1243}
{'reviewerID': 's883qWgmfo-NZBl3jEJBlg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'towh4x5PawerY_TJZQJjjA', 'rate_deviation': 0.2193, 'first_time': 0.0001, 'burstiness': 0.75, 'content_similarity': 0.2792}
{'reviewerID': '3NfN4WMgqeIv6a_ImrE_eQ', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BveYYoBQRIb3TnhngZ-DFg', 'rate_deviation': 0.2034, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0711}
{'reviewerID': 'D3Os7pZg5YzCgtck0qv5hg', 'rate_deviation': 0.0854, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1277}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'rate_deviation': 0.1465, 'first_time': 0.0001, 'burstiness': 0.8, 'content_similarity': 0.198}
{'reviewerID': '9PqpshAtVzFQgxUx2E81aQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VBg3w7JMTAkd6txRTpQw2g', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vWxQvbuUVMMvn6zvfNxVZg', 'rate_deviation': 0.1429, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2724}
{'reviewerID': 'EU2V6NOtkDkMtbIJEeEjzw', 'rate_deviation': 0.0847, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1859}
{'reviewerID': 'koOGzXxh5nQqEIwI_IJUew', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.235}
{'reviewerID': 'dy53CvnZB8dW9XeHEIE2Aw', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1507}
{'reviewerID': '5DLd32wA2AquFh1aFNOlWw', 'rate_deviation': 0.1276, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0191}
{'reviewerID': 'Pl1FAOSC8YybNVgpOrg7Qg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KiHezw05wPk7Q6q3j_JNUA', 'rate_deviation': 0.1225, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0554}
{'reviewerID': 'kPE9_csOEl5-FwUEdXTmLQ', 'rate_deviation': 0.1134, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OzWcNRX6CwTlfnwhqUaBJA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Um9KoNmaFPhYxAaRYTqcXA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.252}
{'reviewerID': 'XwbnUSJeDscLDGfe4A1x3Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A5ct6FuMzsgFrzHkZJ8JPQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'swtBLXWmcX8AnFTdjzD5_g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'S0Pji5ZPQwlolC7vlq1lug', 'rate_deviation': 0.047, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0662}
{'reviewerID': 'N8qS0U2UVtedUBpWPHlA5g', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.166}
{'reviewerID': 'pMltyeuU4SjT6Y8YVy7HBA', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1079}
{'reviewerID': 'BNh_DNuW_P5hFcJlMQNZVA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'E_uXANui3lHswudq-dlizg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mq38J_cPkgBuwMRnK0GCBg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fHnNpM0L4237GRIhidZm8Q', 'rate_deviation': 0.2668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'X8CgSu1t6CVGsZgYjYrRqg', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1288}
{'reviewerID': 'G9Vb6yQ047TC3O_-GG4WZA', 'rate_deviation': 0.1229, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2241}
{'reviewerID': 'bRnI29elZJ7QZ52ohFNhOw', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4_6zOL7othAE9YxoehZbPg', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'D1Wbw8tlt8sNCq049No5pA', 'rate_deviation': 0.207, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1869}
{'reviewerID': '6B2pa0JWOtOok_L0Hl9U3w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3Ttx_EwurF4tVRn723SIjw', 'rate_deviation': 0.0676, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.263}
{'reviewerID': 'lQb1ix5CJHOGhcDdQfQQ8w', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nqypNPoiczjrxHYqy44nfg', 'rate_deviation': 0.2751, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'P3I590iTJZTRDwyBdw28Rw', 'rate_deviation': 0.1326, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2069}
{'reviewerID': 'tWW1xvaMZmiOD55TcbGmJA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-TJxHbisZahgOzgMepiMAg', 'rate_deviation': 0.0883, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mLaXMWYitlNf4bXH_UjFOw', 'rate_deviation': 0.0468, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Scm1hkYM0zHYfm0GrC7KHQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XPOx-mCubVGQ1rRknztFtw', 'rate_deviation': 0.1717, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.165}
{'reviewerID': 'cXv1g6SGYqNkrfqiCI1Zxw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KgDOK0iFpD2mQsKkpvrALg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LT27AG_SfvJZjy1nda4vfw', 'rate_deviation': 0.1324, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2516}
{'reviewerID': 'HXjk1RVfLMPeZxitnk1Auw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'n4meBjksuA8ocbOtom8uIA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yTNuMXKuqbgrn88Q-iwIlw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5MNkDxa2aYNo-Cq471naJg', 'rate_deviation': 0.0847, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'rate_deviation': 0.1393, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1343}
{'reviewerID': 'LT9Fe08PP19F7KyOD4XyrQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1277}
{'reviewerID': 'Q6H8uBLKLmU11jPvaNrfrA', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2642}
{'reviewerID': 'pW9LvtC-hZ0PRAOUn7aZ2A', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mF3kBOQEHeTkd51W3D4ZjQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RJjicsMwN6GYjB9U0Em6fw', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2164}
{'reviewerID': 'om5ZiponkpRqUNa3pVPiRg', 'rate_deviation': 0.0839, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1569}
{'reviewerID': 'MRjRp0eSXJuWgk-3SrCrWQ', 'rate_deviation': 0.1889, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1113}
{'reviewerID': 'j6PRSzKZ_XbYXpBYZVdHZg', 'rate_deviation': 0.31, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2674}
{'reviewerID': 'Ltg1Uh_E-JVXgOdKGuWS_g', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_ve6n92e1GowXEMPwGBoHA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'G9M526-moQ4yZTG-h4ZJTQ', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2321}
{'reviewerID': 'dljTqwX0KHEWVSmTWcd3fw', 'rate_deviation': 0.0472, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Q4X1pA6BvPqvzj-D4Grujg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Cp4JiQA_eW0O-JctBljdPQ', 'rate_deviation': 0.0143, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1714}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ckMFtaljrmXWaSiQqk9ZWA', 'rate_deviation': 0.106, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OGUP-XZvR46Cc7CtqUg3yw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aqWXHhcR_CdmKmxggFOlEA', 'rate_deviation': 0.0858, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4US-YxRXeWL--HMhdOJAaA', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1223}
{'reviewerID': 'Qk7VYrdD9epr0povsGolMQ', 'rate_deviation': 0.0847, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ipleTHGh9KR8hO5U1yxzXw', 'rate_deviation': 0.1138, 'first_time': 0.0001, 'burstiness': 0.45, 'content_similarity': 0.0834}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'x6jiyy7a4OWaU7zb2VrYJw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3NsDlfW0ZXXzqXTBovwnyA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'rate_deviation': 0.0155, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1737}
{'reviewerID': 'kUv7cjynkupW8AYwTHvW1w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bV0rYhqUJJQ-qM-Ku8IDEA', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1709}
{'reviewerID': '2l4heqFZRNa6Rd7Wloh2Hw', 'rate_deviation': 0.089, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9RBAfynMaMvmfk4UaEgcFQ', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1975}
{'reviewerID': 'jMerCDHOrd76ViBl2PVWxA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2165}
{'reviewerID': 'gyyDKgkZgsseLriwNtHwrA', 'rate_deviation': 0.2286, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0673}
{'reviewerID': 'mul5X8OwCAlYBSAJE5GIdw', 'rate_deviation': 0.2097, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.039}
{'reviewerID': 'P6eqmPXGLJVIxOm6zEgnSA', 'rate_deviation': 0.1072, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0749}
{'reviewerID': 'YHeIGujddarQ0KuyhTScQw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JdceYQNQyx7hSdaEQ9wcVA', 'rate_deviation': 0.0088, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Wgu_B9ZnnrOPiH0_F7K34Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PoZsZGHMcIaly3WXg1fcqA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UsrfjFEjX9rOrP3dXXZttA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XDpH_eZVnKoKyVE1bxotSA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vWE1Aev2sjlaM_HA50wmXA', 'rate_deviation': 0.1539, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'E6vZxKxQp-OJ5ESf616utA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u2uafvwHFw73KEyY99zUQg', 'rate_deviation': 0.2542, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1977}
{'reviewerID': 'BMNS839whBBt0oqXNLdIzQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1965}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SJ8MTBIMfoJS7dD00QqNtQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NmUJvkISo2NI8pFjE_y9Nw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_NzJ92l8IpsVyTYFnWKaew', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NBdzPjWUgebZOHP4cVTFlA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'rate_deviation': 0.2388, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.146}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zdIEGien7u41UlMeVbhCGQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xv8148sqymE_bVL8b39N9Q', 'rate_deviation': 0.0456, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0DkGf0Kzo9vmZ_3IlkpFxA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oK6CYaz8QaplYBT8IK6E-g', 'rate_deviation': 0.0709, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0876}
{'reviewerID': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'rate_deviation': 0.157, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0001}
{'reviewerID': '1QzXWTu7PPtCYza4cYNTig', 'rate_deviation': 0.1125, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1567}
{'reviewerID': 'DGlEpdOgkK8B4bJ3QUtd1A', 'rate_deviation': 0.083, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.274}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'rate_deviation': 0.2042, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2951}
{'reviewerID': 'UHgXmu7hl-o078IW_Fp4dg', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1036}
{'reviewerID': '6bfcLLL35DpsxAxxk5ZNAQ', 'rate_deviation': 0.2017, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2235}
{'reviewerID': 'HIiCe-GhGLWORD0pxCwXIA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dHNCyaweDpWlxvOLEv3q2A', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1444}
{'reviewerID': '0SSA0isQD6csABqzxHxYNA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Me0_i4GSN4Yh0SVjcyf6IA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vie_fCh-eUqGfKNiNVjFow', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2424}
