{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'i_yOvCQ21tNk0JcgBBMvWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'zIHwo4SaYA21AFFf_DiOCg', 'poss_spam': 0.0001, 'spam': 0.1233, 'spam_score_total': 0.3344, 'not_spam': 0.0001, 'spam_score_ts': 0.3289}
{'reviewerID': '7GPwbQHHrqPS8m8Kxk-v_A', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1552, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'poss_spam': 0.0001, 'spam': 0.0981, 'spam_score_total': 0.2616, 'not_spam': 0.0001, 'spam_score_ts': 0.2616}
{'reviewerID': 'Pm9GAkqd1OkTZ2QWfcla1Q', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1192, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'keOrSU_LEKl-9jh9FywjFQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '3hTnc2LqwRumfbWkTxhL9g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'O1U20igtZ9ROL9WxHq3eng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '3wq5u6jaZOYzkU2kQOqRwA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'P7NvsmRUguXW9mboV4i_gQ', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'ghK8r7iFqyW6A5DxjLBb2w', 'poss_spam': 0.4485, 'spam': 0.0001, 'spam_score_total': 0.1495, 'not_spam': 0.0001, 'spam_score_ts': 0.1495}
{'reviewerID': 'LiDTErTwxvfpFlcEFN0q6w', 'poss_spam': 0.0375, 'spam': 0.0614, 'spam_score_total': 0.1762, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': 'Mh7oEIX2oHYAXm-HAxlfWw', 'poss_spam': 0.2545, 'spam': 0.0133, 'spam_score_total': 0.1203, 'not_spam': 0.0001, 'spam_score_ts': 0.1203}
{'reviewerID': 'B7ecAeAIrXg7sgmabS38pg', 'poss_spam': 0.0001, 'spam': 0.5647, 'spam_score_total': 1.3539, 'not_spam': 0.0001, 'spam_score_ts': 1.5058}
{'reviewerID': 'BA0UtBOGGKq5U-LXdZ1OlQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'qBJa6fS5E9enJCh0M1F1HQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '3GNvIP1-RRzk9q5vVtbZpQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '44RL-Q9Yw0ThNPvW7WUPOA', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0328, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': '8ND7jru6wY7vr3q7KnLcQw', 'poss_spam': 0.3148, 'spam': 0.0014, 'spam_score_total': 0.1086, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'teo98XObbEewDHqiJDrxMg', 'poss_spam': 0.3206, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'v9RMfviYHZO4esxPNmI4PA', 'poss_spam': 0.1043, 'spam': 0.0466, 'spam_score_total': 0.053, 'not_spam': 0.0001, 'spam_score_ts': 0.159}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'poss_spam': 0.0001, 'spam': 0.2319, 'spam_score_total': 0.566, 'not_spam': 0.0001, 'spam_score_ts': 0.6185}
{'reviewerID': 'yu6dWQC7kScY9TArGc_DHg', 'poss_spam': 0.0001, 'spam': 0.0522, 'spam_score_total': 0.1409, 'not_spam': 0.0001, 'spam_score_ts': 0.1393}
{'reviewerID': 'o_8VRQIUqQnloXSfZjtGBQ', 'poss_spam': 0.0559, 'spam': 0.0573, 'spam_score_total': 0.1743, 'not_spam': 0.0001, 'spam_score_ts': 0.1715}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'jkQ2AifzRKrrYM2IRjmUPw', 'poss_spam': 0.0869, 'spam': 0.0504, 'spam_score_total': 0.0545, 'not_spam': 0.0001, 'spam_score_ts': 0.1635}
{'reviewerID': 'nWYBIchJ82bepKROYthIbg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2twfOpOzul0ggUgFpdDqaQ', 'poss_spam': 0.1324, 'spam': 0.1101, 'spam_score_total': 0.3414, 'not_spam': 0.0001, 'spam_score_ts': 0.3377}
{'reviewerID': 'ogBLaNrp8AfPvU84km4Nmg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1438, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'L9LErEDdCHoZyEx7czMgew', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6kS7PEF_WoHgcQmBNZGN0A', 'poss_spam': 0.0001, 'spam': 0.105, 'spam_score_total': 0.2973, 'not_spam': 0.0001, 'spam_score_ts': 0.28}
{'reviewerID': 'FH79bierETA44QEW86mx1g', 'poss_spam': 0.0001, 'spam': 0.1585, 'spam_score_total': 0.4227, 'not_spam': 0.0001, 'spam_score_ts': 0.4227}
{'reviewerID': 'VOnwT-0rrYmqck-T6TWQUA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'poss_spam': 0.0001, 'spam': 0.197, 'spam_score_total': 0.3959, 'not_spam': 0.0001, 'spam_score_ts': 0.5254}
{'reviewerID': 'F0B1t6Nnrb97T_UUjoxkzg', 'poss_spam': 0.0001, 'spam': 0.1297, 'spam_score_total': 0.3459, 'not_spam': 0.0001, 'spam_score_ts': 0.3459}
{'reviewerID': 'nlmIZ2LuR4JcFhAYDOJ4DQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'nGrh5vt88ihnDX9W-rjz3A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'bO1BFlZtpvgvzidj5wA0xg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_C8dTusVGvODMuygWbZrtg', 'poss_spam': 0.2001, 'spam': 0.0951, 'spam_score_total': 0.22, 'not_spam': 0.0001, 'spam_score_ts': 0.3203}
{'reviewerID': 'quQ657_JzIKLeIYFeA-mwQ', 'poss_spam': 0.0001, 'spam': 0.1387, 'spam_score_total': 0.364, 'not_spam': 0.0001, 'spam_score_ts': 0.3698}
{'reviewerID': 'Dpyal9p7-E1HJgcRixQLdg', 'poss_spam': 0.1509, 'spam': 0.106, 'spam_score_total': 0.3316, 'not_spam': 0.0001, 'spam_score_ts': 0.333}
{'reviewerID': '5MVQBy1lgDwAev45wBZVaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'uU-Rk1sj478gPh6Kug1wSw', 'poss_spam': 0.0001, 'spam': 0.4606, 'spam_score_total': 0.4094, 'not_spam': 0.0001, 'spam_score_ts': 1.2283}
{'reviewerID': 's883qWgmfo-NZBl3jEJBlg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'towh4x5PawerY_TJZQJjjA', 'poss_spam': 0.0001, 'spam': 0.5009, 'spam_score_total': 1.3357, 'not_spam': 0.0001, 'spam_score_ts': 1.3357}
{'reviewerID': '3NfN4WMgqeIv6a_ImrE_eQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'BveYYoBQRIb3TnhngZ-DFg', 'poss_spam': 0.0001, 'spam': 0.1835, 'spam_score_total': 0.4894, 'not_spam': 0.0001, 'spam_score_ts': 0.4894}
{'reviewerID': 'D3Os7pZg5YzCgtck0qv5hg', 'poss_spam': 0.0001, 'spam': 0.1402, 'spam_score_total': 0.3393, 'not_spam': 0.0001, 'spam_score_ts': 0.3738}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'poss_spam': 0.0001, 'spam': 0.4683, 'spam_score_total': 1.2138, 'not_spam': 0.0001, 'spam_score_ts': 1.2487}
{'reviewerID': '9PqpshAtVzFQgxUx2E81aQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'VBg3w7JMTAkd6txRTpQw2g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'vWxQvbuUVMMvn6zvfNxVZg', 'poss_spam': 0.0001, 'spam': 0.2548, 'spam_score_total': 0.6516, 'not_spam': 0.0001, 'spam_score_ts': 0.6795}
{'reviewerID': 'EU2V6NOtkDkMtbIJEeEjzw', 'poss_spam': 0.0001, 'spam': 0.1605, 'spam_score_total': 0.3852, 'not_spam': 0.0001, 'spam_score_ts': 0.4279}
{'reviewerID': 'koOGzXxh5nQqEIwI_IJUew', 'poss_spam': 0.3796, 'spam': 0.0553, 'spam_score_total': 0.2104, 'not_spam': 0.0001, 'spam_score_ts': 0.274}
{'reviewerID': 'dy53CvnZB8dW9XeHEIE2Aw', 'poss_spam': 0.3959, 'spam': 0.0001, 'spam_score_total': 0.044, 'not_spam': 0.0001, 'spam_score_ts': 0.132}
{'reviewerID': '5DLd32wA2AquFh1aFNOlWw', 'poss_spam': 0.0001, 'spam': 0.1168, 'spam_score_total': 0.314, 'not_spam': 0.0001, 'spam_score_ts': 0.3114}
{'reviewerID': 'Pl1FAOSC8YybNVgpOrg7Qg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KiHezw05wPk7Q6q3j_JNUA', 'poss_spam': 0.0001, 'spam': 0.1278, 'spam_score_total': 0.3684, 'not_spam': 0.0001, 'spam_score_ts': 0.3407}
{'reviewerID': 'kPE9_csOEl5-FwUEdXTmLQ', 'poss_spam': 0.0001, 'spam': 0.0617, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1646}
{'reviewerID': 'OzWcNRX6CwTlfnwhqUaBJA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'Um9KoNmaFPhYxAaRYTqcXA', 'poss_spam': 0.5666, 'spam': 0.0001, 'spam_score_total': 0.1889, 'not_spam': 0.0001, 'spam_score_ts': 0.1889}
{'reviewerID': 'XwbnUSJeDscLDGfe4A1x3Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'A5ct6FuMzsgFrzHkZJ8JPQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'swtBLXWmcX8AnFTdjzD5_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'S0Pji5ZPQwlolC7vlq1lug', 'poss_spam': 0.0001, 'spam': 0.0833, 'spam_score_total': 0.2221, 'not_spam': 0.0001, 'spam_score_ts': 0.2221}
{'reviewerID': 'N8qS0U2UVtedUBpWPHlA5g', 'poss_spam': 0.435, 'spam': 0.0001, 'spam_score_total': 0.145, 'not_spam': 0.0001, 'spam_score_ts': 0.145}
{'reviewerID': 'pMltyeuU4SjT6Y8YVy7HBA', 'poss_spam': 0.309, 'spam': 0.0022, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'BNh_DNuW_P5hFcJlMQNZVA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'E_uXANui3lHswudq-dlizg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'mq38J_cPkgBuwMRnK0GCBg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'fHnNpM0L4237GRIhidZm8Q', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'X8CgSu1t6CVGsZgYjYrRqg', 'poss_spam': 0.0001, 'spam': 0.1299, 'spam_score_total': 0.3308, 'not_spam': 0.0001, 'spam_score_ts': 0.3465}
{'reviewerID': 'G9Vb6yQ047TC3O_-GG4WZA', 'poss_spam': 0.0001, 'spam': 0.2091, 'spam_score_total': 0.5658, 'not_spam': 0.0001, 'spam_score_ts': 0.5575}
{'reviewerID': 'bRnI29elZJ7QZ52ohFNhOw', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1718, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '4_6zOL7othAE9YxoehZbPg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1599, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'D1Wbw8tlt8sNCq049No5pA', 'poss_spam': 0.0006, 'spam': 0.2037, 'spam_score_total': 0.5437, 'not_spam': 0.0001, 'spam_score_ts': 0.5434}
{'reviewerID': '6B2pa0JWOtOok_L0Hl9U3w', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': '3Ttx_EwurF4tVRn723SIjw', 'poss_spam': 0.1177, 'spam': 0.1134, 'spam_score_total': 0.3438, 'not_spam': 0.0001, 'spam_score_ts': 0.3415}
{'reviewerID': 'lQb1ix5CJHOGhcDdQfQQ8w', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'nqypNPoiczjrxHYqy44nfg', 'poss_spam': 0.0084, 'spam': 0.1371, 'spam_score_total': 0.216, 'not_spam': 0.0001, 'spam_score_ts': 0.3683}
{'reviewerID': 'P3I590iTJZTRDwyBdw28Rw', 'poss_spam': 0.1357, 'spam': 0.1094, 'spam_score_total': 0.3347, 'not_spam': 0.0001, 'spam_score_ts': 0.3369}
{'reviewerID': 'tWW1xvaMZmiOD55TcbGmJA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-TJxHbisZahgOzgMepiMAg', 'poss_spam': 0.0001, 'spam': 0.0529, 'spam_score_total': 0.1484, 'not_spam': 0.0001, 'spam_score_ts': 0.141}
{'reviewerID': 'mLaXMWYitlNf4bXH_UjFOw', 'poss_spam': 0.0001, 'spam': 0.0382, 'spam_score_total': 0.102, 'not_spam': 0.0001, 'spam_score_ts': 0.102}
{'reviewerID': 'Scm1hkYM0zHYfm0GrC7KHQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XPOx-mCubVGQ1rRknztFtw', 'poss_spam': 0.0001, 'spam': 0.1838, 'spam_score_total': 0.528, 'not_spam': 0.0001, 'spam_score_ts': 0.4901}
{'reviewerID': 'cXv1g6SGYqNkrfqiCI1Zxw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'KgDOK0iFpD2mQsKkpvrALg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1235, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LT27AG_SfvJZjy1nda4vfw', 'poss_spam': 0.404, 'spam': 0.0001, 'spam_score_total': 0.1357, 'not_spam': 0.0001, 'spam_score_ts': 0.1347}
{'reviewerID': 'HXjk1RVfLMPeZxitnk1Auw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'n4meBjksuA8ocbOtom8uIA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'yTNuMXKuqbgrn88Q-iwIlw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5MNkDxa2aYNo-Cq471naJg', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1415, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'poss_spam': 0.0066, 'spam': 0.1372, 'spam_score_total': 0.3682, 'not_spam': 0.0001, 'spam_score_ts': 0.3681}
{'reviewerID': 'LT9Fe08PP19F7KyOD4XyrQ', 'poss_spam': 0.3144, 'spam': 0.0697, 'spam_score_total': 0.2908, 'not_spam': 0.0001, 'spam_score_ts': 0.2908}
{'reviewerID': 'Q6H8uBLKLmU11jPvaNrfrA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'poss_spam': 0.3881, 'spam': 0.0534, 'spam_score_total': 0.2433, 'not_spam': 0.0001, 'spam_score_ts': 0.2718}
{'reviewerID': 'pW9LvtC-hZ0PRAOUn7aZ2A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'mF3kBOQEHeTkd51W3D4ZjQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RJjicsMwN6GYjB9U0Em6fw', 'poss_spam': 0.4193, 'spam': 0.0001, 'spam_score_total': 0.1398, 'not_spam': 0.0001, 'spam_score_ts': 0.1398}
{'reviewerID': 'om5ZiponkpRqUNa3pVPiRg', 'poss_spam': 0.0001, 'spam': 0.15, 'spam_score_total': 0.4079, 'not_spam': 0.0001, 'spam_score_ts': 0.3999}
{'reviewerID': 'MRjRp0eSXJuWgk-3SrCrWQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'j6PRSzKZ_XbYXpBYZVdHZg', 'poss_spam': 0.6099, 'spam': 0.0057, 'spam_score_total': 0.2181, 'not_spam': 0.0001, 'spam_score_ts': 0.2186}
{'reviewerID': 'Ltg1Uh_E-JVXgOdKGuWS_g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '_ve6n92e1GowXEMPwGBoHA', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'G9M526-moQ4yZTG-h4ZJTQ', 'poss_spam': 0.1207, 'spam': 0.1127, 'spam_score_total': 0.1892, 'not_spam': 0.0001, 'spam_score_ts': 0.3408}
{'reviewerID': 'dljTqwX0KHEWVSmTWcd3fw', 'poss_spam': 0.0001, 'spam': 0.0384, 'spam_score_total': 0.1042, 'not_spam': 0.0001, 'spam_score_ts': 0.1024}
{'reviewerID': 'Q4X1pA6BvPqvzj-D4Grujg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Cp4JiQA_eW0O-JctBljdPQ', 'poss_spam': 0.0001, 'spam': 0.1089, 'spam_score_total': 0.1512, 'not_spam': 0.0001, 'spam_score_ts': 0.2903}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'ckMFtaljrmXWaSiQqk9ZWA', 'poss_spam': 0.0001, 'spam': 0.0591, 'spam_score_total': 0.1487, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': 'OGUP-XZvR46Cc7CtqUg3yw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'aqWXHhcR_CdmKmxggFOlEA', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.0462, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': '4US-YxRXeWL--HMhdOJAaA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3561, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': 'Qk7VYrdD9epr0povsGolMQ', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.0459, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'ipleTHGh9KR8hO5U1yxzXw', 'poss_spam': 0.0001, 'spam': 0.2646, 'spam_score_total': 0.6726, 'not_spam': 0.0001, 'spam_score_ts': 0.7056}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'x6jiyy7a4OWaU7zb2VrYJw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '3NsDlfW0ZXXzqXTBovwnyA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'poss_spam': 0.0001, 'spam': 0.1101, 'spam_score_total': 0.2936, 'not_spam': 0.0001, 'spam_score_ts': 0.2936}
{'reviewerID': 'kUv7cjynkupW8AYwTHvW1w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'bV0rYhqUJJQ-qM-Ku8IDEA', 'poss_spam': 0.4236, 'spam': 0.0001, 'spam_score_total': 0.0471, 'not_spam': 0.0001, 'spam_score_ts': 0.1412}
{'reviewerID': '2l4heqFZRNa6Rd7Wloh2Hw', 'poss_spam': 0.0001, 'spam': 0.0531, 'spam_score_total': 0.1408, 'not_spam': 0.0001, 'spam_score_ts': 0.1417}
{'reviewerID': '9RBAfynMaMvmfk4UaEgcFQ', 'poss_spam': 0.0001, 'spam': 0.2838, 'spam_score_total': 0.7568, 'not_spam': 0.0001, 'spam_score_ts': 0.7568}
{'reviewerID': 'jMerCDHOrd76ViBl2PVWxA', 'poss_spam': 0.4354, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'gyyDKgkZgsseLriwNtHwrA', 'poss_spam': 0.0474, 'spam': 0.1289, 'spam_score_total': 0.358, 'not_spam': 0.0001, 'spam_score_ts': 0.3596}
{'reviewerID': 'mul5X8OwCAlYBSAJE5GIdw', 'poss_spam': 0.0001, 'spam': 0.1311, 'spam_score_total': 0.2124, 'not_spam': 0.0001, 'spam_score_ts': 0.3495}
{'reviewerID': 'P6eqmPXGLJVIxOm6zEgnSA', 'poss_spam': 0.0001, 'spam': 0.1076, 'spam_score_total': 0.2869, 'not_spam': 0.0001, 'spam_score_ts': 0.2869}
{'reviewerID': 'YHeIGujddarQ0KuyhTScQw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'JdceYQNQyx7hSdaEQ9wcVA', 'poss_spam': 0.0001, 'spam': 0.0248, 'spam_score_total': 0.0641, 'not_spam': 0.0001, 'spam_score_ts': 0.0662}
{'reviewerID': 'Wgu_B9ZnnrOPiH0_F7K34Q', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'PoZsZGHMcIaly3WXg1fcqA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'UsrfjFEjX9rOrP3dXXZttA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
